drift,unbalance,type,alg,F1_0,F1_1
clusters-movement,4,incremental,WEOB2,0.9311253327656885,0.9915438208663019
clusters-movement,4,incremental,UOB,0.9892309697004468,1.019453618139687
clusters-movement,4,incremental,RebalanceStream,1.0603507261052318,0.9361461123854649
clusters-movement,4,sudden,improved_OOB,1.0408163768242331,1.0525929565220025
clusters-movement,4,sudden,WEOB1,1.031503390743574,1.0538809727622616
clusters-movement,4,sudden,CSMOTE,0.927028206410464,0.9432941502385026
clusters-movement,4,sudden,OOB,1.0391330150904796,1.0479791080097214
clusters-movement,4,sudden,improved_UOB,1.01609617055822,1.0407775248312754
clusters-movement,4,sudden,WEOB2,0.934373345566295,0.881759931321279
clusters-movement,4,sudden,UOB,0.9488230533574781,1.0391416270546159
clusters-movement,4,sudden,RebalanceStream,1.0622264414492562,0.9405737292603426
clusters-movement,4,periodic,improved_OOB,1.0185103346218998,1.014524353780923
clusters-movement,4,periodic,WEOB1,1.0077777150942944,1.0163391130963788
clusters-movement,4,periodic,CSMOTE,1.0047940123138912,1.0011923761528907
clusters-movement,4,periodic,OOB,1.0092720948375513,1.0127539420432143
clusters-movement,4,periodic,improved_UOB,0.9850685318730052,1.0019637403979562
clusters-movement,4,periodic,WEOB2,0.9703377622558924,1.0006807121055414
clusters-movement,4,periodic,UOB,0.9839078669500831,1.002756279377664
clusters-movement,4,periodic,RebalanceStream,1.0203316820533823,0.9497894830454319
borderline,1,incremental,improved_OOB,1.066527352481496,1.0809951280990826
borderline,1,incremental,WEOB1,1.0193916045883669,1.1195470078094896
borderline,1,incremental,CSMOTE,0.9576656071764413,1.0272922575049457
borderline,1,incremental,OOB,1.0398736890724056,1.112387875880466
borderline,1,incremental,improved_UOB,0.9019614844536848,1.1218858135382996
borderline,1,incremental,WEOB2,0.8830646812294968,1.115963880453652
borderline,1,incremental,UOB,0.9137432794609875,1.1083853838198516
borderline,1,incremental,RebalanceStream,1.2177723015371211,0.31354265289421285
borderline,1,sudden,improved_OOB,1.060261868697906,1.0882647458506545
borderline,1,sudden,WEOB1,1.0176236680814406,1.1193138031634982
borderline,1,sudden,CSMOTE,0.9678703053798976,1.0268679789392128
borderline,1,sudden,OOB,1.0346807093048984,1.1122227868254067
borderline,1,sudden,improved_UOB,0.9040669299385408,1.1206505896141157
borderline,1,sudden,WEOB2,0.8798753644551466,1.1141778109984277
borderline,1,sudden,UOB,0.9096827211883082,1.1057579400064852
borderline,1,sudden,RebalanceStream,1.225938432953862,0.3127443446021993
borderline,1,periodic,improved_OOB,1.072283183685712,1.0867696384051693
borderline,1,periodic,WEOB1,1.027277138944684,1.108583228128041
borderline,1,periodic,CSMOTE,0.9622055069298415,1.0223579173012032
borderline,1,periodic,OOB,1.0506350777230797,1.1082246826838948
borderline,1,periodic,improved_UOB,0.9066735698368457,1.1096509433670598
borderline,1,periodic,WEOB2,0.8819137583192002,1.1041034122223636
borderline,1,periodic,UOB,0.9163142964954804,1.0952110222334974
borderline,1,periodic,RebalanceStream,1.182697468065157,0.36509915565877127
borderline,2,incremental,improved_OOB,1.0243529007443672,1.0380035981212543
borderline,2,incremental,WEOB1,1.0041257968302646,1.0481124921456033
borderline,2,incremental,CSMOTE,0.9887922711641175,1.025536018290355
borderline,2,incremental,OOB,1.0059876724992713,1.0584868911742722
borderline,2,incremental,improved_UOB,0.9594581196892217,1.045202219718937
borderline,2,incremental,WEOB2,0.9439570745822902,1.0364695972512352
borderline,2,incremental,UOB,0.9283184112277395,1.0516696184524035
borderline,2,incremental,RebalanceStream,1.1450077532627283,0.6965195648459388
borderline,2,sudden,improved_OOB,1.0247137393468644,1.0432349238391514
borderline,2,sudden,WEOB1,1.0028969664283256,1.0520115656182445
borderline,2,sudden,CSMOTE,0.9786845369286664,1.0262016131958738
borderline,2,sudden,OOB,1.0064987666327516,1.0631819566534344
borderline,2,sudden,improved_UOB,0.9509026006247037,1.0484442151213518
borderline,2,sudden,WEOB2,0.9449365963198818,1.0385413613188352
borderline,2,sudden,UOB,0.9285985947675259,1.0544761926148452
borderline,2,sudden,RebalanceStream,1.1627681989512804,0.6739081716382639
borderline,2,periodic,improved_OOB,1.0325389174843174,1.0303248078810834
borderline,2,periodic,WEOB1,1.0085540299194107,1.036468267541117
borderline,2,periodic,CSMOTE,0.9839014881924399,1.0164238998760056
borderline,2,periodic,OOB,1.0140881896760978,1.0478608005918149
borderline,2,periodic,improved_UOB,0.9556861657773352,1.0329649121389526
borderline,2,periodic,WEOB2,0.9467085252692053,1.0237991538932734
borderline,2,periodic,UOB,0.9348063985007478,1.0387272550143525
borderline,2,periodic,RebalanceStream,1.1237162851804452,0.7734309030634001
borderline,3,incremental,improved_OOB,1.027460305006125,1.0093689285653868
borderline,3,incremental,WEOB1,1.0109877435013663,1.01374509260853
borderline,3,incremental,CSMOTE,0.9674815621736876,1.003995165089471
borderline,3,incremental,OOB,1.0026509798744851,1.0215274191484376
borderline,3,incremental,improved_UOB,0.9864302729556828,1.0146323851955912
borderline,3,incremental,WEOB2,0.9750367141851555,1.0100511826534013
borderline,3,incremental,UOB,0.9499189921888763,1.0218601971803274
borderline,3,incremental,RebalanceStream,1.0800334301146213,0.9048196295588544
borderline,3,sudden,improved_OOB,1.0242863463445433,1.0106903960291924
borderline,3,sudden,WEOB1,1.0072961928765058,1.0147998351026846
borderline,3,sudden,CSMOTE,0.9795794072456084,1.0028296245862698
borderline,3,sudden,OOB,1.0034692197674209,1.0231563319053651
borderline,3,sudden,improved_UOB,0.9811026620869793,1.015614928646976
borderline,3,sudden,WEOB2,0.9747766667200348,1.0109362073665031
borderline,3,sudden,UOB,0.9418264392574283,1.0236131243728699
borderline,3,sudden,RebalanceStream,1.08766306570148,0.8983595519901392
borderline,3,periodic,improved_OOB,1.0288276459232604,1.0067414263683891
borderline,3,periodic,WEOB1,1.0127379824902882,1.010044565356274
borderline,3,periodic,CSMOTE,0.9791622446577629,1.00315781229645
borderline,3,periodic,OOB,1.0041515012820892,1.018074162798184
borderline,3,periodic,improved_UOB,0.9874721689361059,1.0108378659032409
borderline,3,periodic,WEOB2,0.9671795785674476,1.0064649256142444
borderline,3,periodic,UOB,0.9521131352198184,1.0182179912226814
borderline,3,periodic,RebalanceStream,1.0683557429232269,0.9264612504405364
borderline,4,incremental,improved_OOB,1.0072403637490108,1.0088152623606528
borderline,4,incremental,WEOB1,0.9967409067935395,1.0128260343473958
borderline,4,incremental,CSMOTE,0.9816350352351675,1.0062385316001252
borderline,4,incremental,OOB,1.024764429881711,0.9922517912651388
borderline,4,incremental,improved_UOB,0.9784789905478358,1.0093929222128653
borderline,4,incremental,WEOB2,0.9675197073710631,1.0054124273364662
borderline,4,incremental,UOB,1.024764429881711,0.9922517912651388
borderline,4,incremental,RebalanceStream,1.018856136539962,0.9728112396122175
borderline,4,sudden,improved_OOB,1.004209492169494,1.009799444802607
borderline,4,sudden,WEOB1,0.9950718884194353,1.012599658822898
borderline,4,sudden,CSMOTE,0.9916002447378833,1.0054773985921783
borderline,4,sudden,OOB,1.0206970021630952,0.9928782786378385
borderline,4,sudden,improved_UOB,0.9777644724974298,1.009152278550814
borderline,4,sudden,WEOB2,0.9631387575490926,1.0058031515903503
borderline,4,sudden,UOB,1.0206970021630952,0.9928782786378385
borderline,4,sudden,RebalanceStream,1.0268211403004757,0.9714115103654756
borderline,4,periodic,improved_OOB,1.0098107692820688,1.008335159423682
borderline,4,periodic,WEOB1,1.0024283860787273,1.0104256562730498
borderline,4,periodic,CSMOTE,0.9689152172744291,1.0055900501576682
borderline,4,periodic,OOB,1.0243840616531095,0.992677574636052
borderline,4,periodic,improved_UOB,0.9831886551157983,1.0071782753146015
borderline,4,periodic,WEOB2,0.9658578700044771,1.00392105661597
borderline,4,periodic,UOB,1.0243840616531095,0.992677574636052
borderline,4,periodic,RebalanceStream,1.0210309789382797,0.9791946529429242
