drift,unbalance,type,alg,Time,Mem
clusters-movement,4,sudden,UOB,5.5287575341999995,394493952.0
clusters-movement,4,sudden,RebalanceStream,21.923423647,2550612377.6
clusters-movement,4,periodic,improved_OOB,6.6737890818,486741085.09090906
clusters-movement,4,periodic,WEOB1,12.1786111653,505962905.6
clusters-movement,4,periodic,CSMOTE,310.957565548,959058329.6
clusters-movement,4,periodic,OOB,7.3844182586,454996787.2
clusters-movement,4,periodic,ESOS_ELM,288.30373368569997,6863577907.2
clusters-movement,4,periodic,improved_UOB,5.2395967153,355958101.3333333
clusters-movement,4,periodic,WEOB2,4.244161372800001,419693772.8
clusters-movement,4,periodic,UOB,5.9047432518,407606067.2
clusters-movement,4,periodic,RebalanceStream,21.945098657099997,2727449395.2
borderline,1,incremental,improved_OOB,6.8893694481,491499861.3333333
borderline,1,incremental,WEOB1,8.8904455939,524109265.45454544
borderline,1,incremental,CSMOTE,126.1669951335,1114137395.2
borderline,1,incremental,OOB,7.465780011600001,556887244.8
borderline,1,incremental,ESOS_ELM,290.4444020789,5245206235.428572
borderline,1,incremental,improved_UOB,2.2768660967,303218688.0
borderline,1,incremental,WEOB2,3.4867524414,338769510.4
borderline,1,incremental,UOB,2.5334541769,299100569.6
borderline,1,incremental,RebalanceStream,22.1984398239,2655847628.8
borderline,1,sudden,improved_OOB,6.835568587600001,538834757.8181819
borderline,1,sudden,WEOB1,8.845555302700001,501111714.90909094
borderline,1,sudden,CSMOTE,126.61527118110003,1338152550.4
borderline,1,sudden,OOB,7.1826925914,551344537.6
borderline,1,sudden,ESOS_ELM,298.4469218025,5326234230.153846
borderline,1,sudden,improved_UOB,2.3087920336,313479168.0
borderline,1,sudden,WEOB2,3.4705175082000004,323934208.0
borderline,1,sudden,UOB,2.4912017657,319193088.0
borderline,1,sudden,RebalanceStream,22.0720040848,2535752908.8
borderline,1,periodic,improved_OOB,6.615742164800001,444110506.6666667
borderline,1,periodic,WEOB1,8.7576331528,489431859.2
borderline,1,periodic,CSMOTE,122.7469937416,1103911321.6
borderline,1,periodic,OOB,7.2672746238000006,525477478.4
borderline,1,periodic,ESOS_ELM,297.79730820070006,6007907123.2
borderline,1,periodic,improved_UOB,2.289884686,279224320.0
borderline,1,periodic,WEOB2,3.5025004036,341069004.8
borderline,1,periodic,UOB,2.5197004845,307693568.0
borderline,1,periodic,RebalanceStream,21.9190957611,2315972198.4
borderline,2,incremental,improved_OOB,7.4699444925,505981610.6666667
borderline,2,incremental,WEOB1,11.1512709758,619639603.2
borderline,2,incremental,CSMOTE,203.71010572669996,891267891.2
borderline,2,incremental,OOB,8.246897645,479988642.90909094
borderline,2,incremental,ESOS_ELM,259.62665771409996,5908444501.333333
borderline,2,incremental,improved_UOB,3.6198803383,319555174.4
borderline,2,incremental,WEOB2,3.6981039974999996,273199104.0
borderline,2,incremental,UOB,3.8462663911999995,353436467.2
borderline,2,incremental,RebalanceStream,22.0208083009,2824150220.8
borderline,2,sudden,improved_OOB,7.4142037729,402967113.14285713
borderline,2,sudden,WEOB1,11.039210306,587759616.0
borderline,2,sudden,CSMOTE,200.3784389438,971150950.4
borderline,2,sudden,OOB,8.1209105549,583695974.4
borderline,2,sudden,ESOS_ELM,263.59771901269994,4241762596.571429
borderline,2,sudden,improved_UOB,3.5740720932000003,268620406.15384614
borderline,2,sudden,WEOB2,3.7616803160000005,276209664.0
borderline,2,sudden,UOB,3.8081703038,350159257.6
borderline,2,sudden,RebalanceStream,21.9109873232,2559469158.4
borderline,2,periodic,improved_OOB,7.2084377249,577329561.6
borderline,2,periodic,WEOB1,10.9610063757,405112044.3076923
borderline,2,periodic,CSMOTE,205.03553702080004,1005226803.2
borderline,2,periodic,OOB,7.8734988922,538073907.2
borderline,2,periodic,ESOS_ELM,268.34286335019993,5402046779.076923
borderline,2,periodic,improved_UOB,3.5977159234999996,330633216.0
borderline,2,periodic,WEOB2,3.7989141754,350661017.6
borderline,2,periodic,UOB,3.7734615099999997,318873600.0
borderline,2,periodic,RebalanceStream,22.0349564816,2536984166.4
borderline,3,incremental,improved_OOB,7.9326181241,529913297.45454544
borderline,3,incremental,WEOB1,12.975888197699998,544691293.0909091
borderline,3,incremental,CSMOTE,263.74613831050004,959296307.2
borderline,3,incremental,OOB,9.2554093876,541163110.4
borderline,3,incremental,ESOS_ELM,248.7578395223,4977514653.538462
borderline,3,incremental,improved_UOB,4.860476645300001,357970292.3636364
borderline,3,incremental,WEOB2,3.9692008127,359780761.6
borderline,3,incremental,UOB,5.0524225849999995,440564940.8
borderline,3,incremental,RebalanceStream,22.2516799861,2818249113.6
borderline,3,sudden,improved_OOB,7.990571235599999,484691968.0
borderline,3,sudden,WEOB1,12.8387280514,499991347.2
borderline,3,sudden,CSMOTE,264.2771621763,922526105.6
borderline,3,sudden,OOB,9.0378723287,483611368.72727275
borderline,3,sudden,ESOS_ELM,248.11268091649998,5215257206.153846
borderline,3,sudden,improved_UOB,4.9204138453,354009718.15384614
borderline,3,sudden,WEOB2,4.0084838022,349128294.4
borderline,3,sudden,UOB,4.9704736149999995,359952011.6363636
borderline,3,sudden,RebalanceStream,21.9939139795,2717536256.0
borderline,3,periodic,improved_OOB,7.611343087499999,373382852.9230769
borderline,3,periodic,WEOB1,12.655694530899998,442772014.54545456
borderline,3,periodic,CSMOTE,278.77460903829996,977448550.4
borderline,3,periodic,OOB,9.001107412,491880857.6
borderline,3,periodic,ESOS_ELM,246.4981345013,5142880256.0
borderline,3,periodic,improved_UOB,4.820966880199999,354575018.6666667
borderline,3,periodic,WEOB2,3.9537360502999994,378902937.6
borderline,3,periodic,UOB,5.002577575199999,464427417.6
borderline,3,periodic,RebalanceStream,21.9983992574,1878846464.0
borderline,4,incremental,improved_OOB,7.4545337117,426999063.27272725
borderline,4,incremental,WEOB1,13.436108252299999,474491699.2
borderline,4,incremental,CSMOTE,306.69001912819994,1044320256.0
borderline,4,incremental,OOB,7.569367868699999,416274022.4
borderline,4,incremental,ESOS_ELM,241.15972001319997,5522593634.461538
borderline,4,incremental,improved_UOB,5.7967549899,352675052.3076923
borderline,4,incremental,WEOB2,4.088248139999999,377751961.6
borderline,4,incremental,UOB,7.5923621865,478375116.8
borderline,4,incremental,RebalanceStream,22.3399295324,2191931578.181818
borderline,4,sudden,improved_OOB,7.6027303539,609806745.6
borderline,4,sudden,WEOB1,13.3473232214,432324980.3636364
borderline,4,sudden,CSMOTE,302.78954640290004,869512806.4
borderline,4,sudden,OOB,7.6120984416,506166067.2
borderline,4,sudden,ESOS_ELM,241.10902392719998,3748730722.4615383
borderline,4,sudden,improved_UOB,5.7107884033000005,373052881.45454544
borderline,4,sudden,WEOB2,4.0536375273,376096768.0
borderline,4,sudden,UOB,7.513300440399999,481570406.4
borderline,4,sudden,RebalanceStream,22.355160861599998,2493436723.2
borderline,4,periodic,improved_OOB,7.2818115071000005,521876684.8
borderline,4,periodic,WEOB1,13.3095377424,428110196.3636364
borderline,4,periodic,CSMOTE,309.7116081397,1116599500.8
borderline,4,periodic,OOB,7.482716898,523191500.8
borderline,4,periodic,ESOS_ELM,245.55404140800002,4732528298.666667
borderline,4,periodic,improved_UOB,5.733592174099999,439457792.0
borderline,4,periodic,WEOB2,4.030740143899999,340861747.2
borderline,4,periodic,UOB,7.409871632,379043840.0
borderline,4,periodic,RebalanceStream,22.0375986447,2540041011.2
