drift,unbalance,type,alg,Time,Mem
splitting-clusters,4,sudden,OOB,-65.89656617858888,-775951170.3703704
splitting-clusters,4,sudden,ESOS_ELM,212.25171138121118,3496894312.2962966
splitting-clusters,4,sudden,improved_UOB,-68.13682458828889,-824331074.3703704
splitting-clusters,4,sudden,WEOB2,-68.99532893368888,-907158338.3703704
splitting-clusters,4,sudden,UOB,-66.92221235318888,-730371701.5703704
splitting-clusters,4,sudden,RebalanceStream,-50.73673294938889,1467392804.0296297
splitting-clusters,4,periodic,improved_OOB,-63.88921767827778,-919556684.1966326
splitting-clusters,4,periodic,WEOB1,-58.99410891717778,-918968908.1966326
splitting-clusters,4,periodic,CSMOTE,256.29160111892224,-429086557.26329935
splitting-clusters,4,periodic,OOB,-63.153027468277784,-955394853.4087539
splitting-clusters,4,periodic,ESOS_ELM,174.86434409232226,5153490883.318519
splitting-clusters,4,periodic,improved_UOB,-65.56082134087778,-928809206.8632994
splitting-clusters,4,periodic,WEOB2,-66.60517806287778,-1010577654.8632994
splitting-clusters,4,periodic,UOB,-64.91614774357778,-876040438.8632994
splitting-clusters,4,periodic,RebalanceStream,-48.037444000177786,884943420.3367004
clusters-movement,1,incremental,improved_OOB,-49.577309196811115,-701221228.7784513
clusters-movement,1,incremental,WEOB1,-47.33909959611112,-684948975.1057241
clusters-movement,1,incremental,CSMOTE,67.41623373778887,-106711814.37845135
clusters-movement,1,incremental,OOB,-49.00802620771112,-673011257.5784514
clusters-movement,1,incremental,ESOS_ELM,270.2909430417889,3703588430.9548817
clusters-movement,1,incremental,improved_UOB,-53.21546953311112,-996696428.7784513
clusters-movement,1,incremental,WEOB2,-51.76601215061112,-887105491.1784513
clusters-movement,1,incremental,UOB,-52.93821822451112,-918127366.3784513
clusters-movement,1,incremental,RebalanceStream,-33.863041870711115,1264234131.2215486
clusters-movement,1,sudden,improved_OOB,-48.773108849099984,-742208254.1037035
clusters-movement,1,sudden,WEOB1,-46.73176171639999,-732265214.1037035
clusters-movement,1,sudden,CSMOTE,68.73767723000002,-78231089.30370355
clusters-movement,1,sudden,OOB,-48.33972836549999,-682618007.7037035
clusters-movement,1,sudden,ESOS_ELM,264.35429102899997,3709105409.8962965
clusters-movement,1,sudden,improved_UOB,-52.637474313099986,-989159166.1037035
clusters-movement,1,sudden,WEOB2,-51.070524754099985,-966449918.1037035
clusters-movement,1,sudden,UOB,-52.382437864499984,-961758632.7703702
clusters-movement,1,sudden,RebalanceStream,-33.156932396299986,1443584872.2962966
clusters-movement,1,periodic,improved_OOB,-49.46666524557777,-742986807.2634921
clusters-movement,1,periodic,WEOB1,-47.300320997877776,-803546849.9301589
clusters-movement,1,periodic,CSMOTE,68.7920929433222,-95924893.6634922
clusters-movement,1,periodic,OOB,-48.87411178807778,-741728106.4634922
clusters-movement,1,periodic,ESOS_ELM,269.71331647102227,3852530925.307936
clusters-movement,1,periodic,improved_UOB,-53.47009926267778,-1030306188.5968254
clusters-movement,1,periodic,WEOB2,-52.12130016267778,-957050320.8634921
clusters-movement,1,periodic,UOB,-53.08958020177778,-1011817936.8634921
clusters-movement,1,periodic,RebalanceStream,-34.18333175567778,1530830178.3365078
clusters-movement,2,incremental,improved_OOB,-57.82348229352221,-824782459.7764311
clusters-movement,2,incremental,WEOB1,-54.62683107112221,-823541620.0188553
clusters-movement,2,incremental,CSMOTE,141.06504282217776,-296061085.9097643
clusters-movement,2,incremental,OOB,-56.934362268122214,-748086225.1097643
clusters-movement,2,incremental,ESOS_ELM,252.93484339297783,4410980398.890236
clusters-movement,2,incremental,improved_UOB,-61.10495522332221,-1030459996.746128
clusters-movement,2,incremental,WEOB2,-60.06087080862221,-926857373.9097643
clusters-movement,2,incremental,UOB,-60.80369958282221,-1002035357.9097643
clusters-movement,2,incremental,RebalanceStream,-42.64568496762221,1240843720.4902356
clusters-movement,2,sudden,improved_OOB,-57.896570539877786,-720222410.7313131
clusters-movement,2,sudden,WEOB1,-54.734956068077786,-666446845.9313132
clusters-movement,2,sudden,CSMOTE,141.1544305254222,-218130225.1313131
clusters-movement,2,sudden,OOB,-57.255828271277785,-878719960.6949495
clusters-movement,2,sudden,ESOS_ELM,253.65344578802222,4263004106.214142
clusters-movement,2,sudden,improved_UOB,-61.14129058967778,-1018620516.3313131
clusters-movement,2,sudden,WEOB2,-60.179137518277784,-895738058.7313131
clusters-movement,2,sudden,UOB,-60.92827297947778,-995852490.7313131
clusters-movement,2,sudden,RebalanceStream,-42.671820346777785,1130726402.068687
clusters-movement,2,periodic,improved_OOB,-55.88426993627778,-957128406.1090908
clusters-movement,2,periodic,WEOB1,-52.423767207677784,-925896033.7454544
clusters-movement,2,periodic,CSMOTE,150.46552071832224,-384941037.38181806
clusters-movement,2,periodic,OOB,-55.024271676277785,-907081243.9272726
clusters-movement,2,periodic,ESOS_ELM,231.17434484292227,5671963257.018182
clusters-movement,2,periodic,improved_UOB,-59.37991874217778,-1102719981.381818
clusters-movement,2,periodic,WEOB2,-58.78271752097778,-1115419070.8363636
clusters-movement,2,periodic,UOB,-59.229032244077786,-1101088134.9818182
clusters-movement,2,periodic,RebalanceStream,-40.91588823377778,822310651.3454545
clusters-movement,3,incremental,improved_OOB,-62.847139768422224,-806092200.3536019
clusters-movement,3,incremental,WEOB1,-58.63806409982222,-792682526.5074482
clusters-movement,3,incremental,CSMOTE,203.75734303247776,-272804815.73821735
clusters-movement,3,incremental,OOB,-61.67979236922223,-702487913.3382174
clusters-movement,3,incremental,ESOS_ELM,222.86471867857784,3479243531.6903543
clusters-movement,3,incremental,improved_UOB,-65.37559737132223,-858982146.9382174
clusters-movement,3,incremental,WEOB2,-65.07358003222222,-847485084.5382173
clusters-movement,3,incremental,UOB,-65.28775791042223,-825356854.1382173
clusters-movement,3,incremental,RebalanceStream,-47.72013015962223,1626648009.8617826
clusters-movement,3,sudden,improved_OOB,-63.14645387128889,-732782606.4808083
clusters-movement,3,sudden,WEOB1,-58.72329662818889,-711063088.6141415
clusters-movement,3,sudden,CSMOTE,200.1263020690111,-444776946.55353546
clusters-movement,3,sudden,OOB,-61.97998965558889,-724364097.6808082
clusters-movement,3,sudden,ESOS_ELM,228.3703657071111,3848718458.0525246
clusters-movement,3,sudden,improved_UOB,-65.6101463340889,-870447937.6808082
clusters-movement,3,sudden,WEOB2,-65.47725773778889,-836993857.6808082
clusters-movement,3,sudden,UOB,-65.6603919963889,-849917966.4808083
clusters-movement,3,sudden,RebalanceStream,-47.89913155278889,1321628043.119192
clusters-movement,3,periodic,improved_OOB,-61.343646065844446,-793286171.131624
clusters-movement,3,periodic,WEOB1,-56.74285515334444,-669892123.131624
clusters-movement,3,periodic,CSMOTE,203.21790568935558,-490271463.93162394
clusters-movement,3,periodic,OOB,-60.284575408344445,-790104398.3316239
clusters-movement,3,periodic,ESOS_ELM,213.32535443725556,4533221656.068377
clusters-movement,3,periodic,improved_UOB,-64.03112997684444,-1079360704.5470085
clusters-movement,3,periodic,WEOB2,-64.01641735194444,-1030177921.531624
clusters-movement,3,periodic,UOB,-63.864366603844445,-952823323.131624
clusters-movement,3,periodic,RebalanceStream,-46.26026956644444,1272694449.668376
clusters-movement,4,incremental,improved_OOB,-69.08874204572221,-810584693.5703704
clusters-movement,4,incremental,WEOB1,-64.00868184752223,-810593295.1703703
clusters-movement,4,incremental,CSMOTE,239.0007077945777,-204049832.77037048
clusters-movement,4,incremental,OOB,-68.27907713782221,-859746933.5703704
clusters-movement,4,incremental,ESOS_ELM,227.23034415827777,3979719186.9629626
clusters-movement,4,incremental,improved_UOB,-70.62298506632222,-961662376.7703704
clusters-movement,4,incremental,WEOB2,-70.82231946102222,-828086082.3703704
clusters-movement,4,incremental,UOB,-69.80814686612221,-909215963.9703704
clusters-movement,4,incremental,RebalanceStream,-53.60109952832222,1404219991.2296295
clusters-movement,4,sudden,improved_OOB,-69.0500152999889,-645931506.2580088
clusters-movement,4,sudden,WEOB1,-64.2280129028889,-724024315.5670998
clusters-movement,4,sudden,CSMOTE,240.0149304587111,-252762610.25800884
clusters-movement,4,sudden,OOB,-68.1796838930889,-660876991.0580088
clusters-movement,4,sudden,ESOS_ELM,225.9921816578111,3434869817.6277056
clusters-movement,4,sudden,improved_UOB,-70.5990441469889,-851998250.1125543
clusters-movement,4,sudden,WEOB2,-70.9475208257889,-852392024.6580088
clusters-movement,4,sudden,UOB,-69.6987505802889,-801501272.6580088
clusters-movement,4,sudden,RebalanceStream,-53.3040844674889,1354617152.941991
clusters-movement,4,periodic,improved_OOB,-66.97417955557778,-977819398.3784513
clusters-movement,4,periodic,WEOB1,-61.469357472077775,-958597577.8693603
clusters-movement,4,periodic,CSMOTE,237.30959691062222,-505502153.8693603
clusters-movement,4,periodic,OOB,-66.26355037877778,-1009563696.2693603
clusters-movement,4,periodic,ESOS_ELM,214.6557650483222,5399017423.730639
clusters-movement,4,periodic,improved_UOB,-68.40837192207778,-1108602382.136027
clusters-movement,4,periodic,WEOB2,-69.40380726457778,-1044866710.6693604
clusters-movement,4,periodic,UOB,-67.74322538557777,-1056954416.2693603
clusters-movement,4,periodic,RebalanceStream,-51.702869980277775,1262888911.7306395
borderline,1,incremental,improved_OOB,-45.37201997466667,-789475294.1129389
borderline,1,incremental,WEOB1,-43.37094382886667,-756865889.9917266
borderline,1,incremental,CSMOTE,73.90560571073333,-166837760.2462721
borderline,1,incremental,OOB,-44.795609411166666,-724087910.6462722
borderline,1,incremental,ESOS_ELM,238.18301265613331,3964231079.9823
borderline,1,incremental,improved_UOB,-49.98452332606667,-977756467.4462721
borderline,1,incremental,WEOB2,-48.77463698136667,-942205645.0462722
borderline,1,incremental,UOB,-49.72793524586667,-981874585.8462721
borderline,1,incremental,RebalanceStream,-30.06294959886667,1374872473.353728
borderline,1,sudden,improved_OOB,-46.3053786188,-766502704.8130535
borderline,1,sudden,WEOB1,-44.2953919037,-804225747.7221444
borderline,1,sudden,CSMOTE,73.47432397470003,32815087.768764734
borderline,1,sudden,OOB,-45.958254615,-753992925.0312353
borderline,1,sudden,ESOS_ELM,245.30597459610001,4020896767.5226107
borderline,1,sudden,improved_UOB,-50.8321551728,-991858294.6312354
borderline,1,sudden,WEOB2,-49.670429698199996,-981403254.6312354
borderline,1,sudden,UOB,-50.6497454407,-986144374.6312354
borderline,1,sudden,RebalanceStream,-31.0689431216,1230415446.1687648
borderline,1,periodic,improved_OOB,-45.98605041507778,-868644757.8074074
borderline,1,periodic,WEOB1,-43.844159427077784,-823323405.2740741
borderline,1,periodic,CSMOTE,70.14520116172221,-208843942.87407422
borderline,1,periodic,OOB,-45.33451795607778,-787277786.0740741
borderline,1,periodic,ESOS_ELM,245.19551562082228,4695151858.725925
borderline,1,periodic,improved_UOB,-50.31190789387778,-1033530944.4740741
borderline,1,periodic,WEOB2,-49.09929217627778,-971686259.6740742
borderline,1,periodic,UOB,-50.08209209537778,-1005061696.4740741
borderline,1,periodic,RebalanceStream,-30.68269681877778,1003216933.925926
borderline,2,incremental,improved_OOB,-50.68449279438888,-846869857.7454545
borderline,2,incremental,WEOB1,-47.003166311088876,-733211865.2121212
borderline,2,incremental,CSMOTE,145.5556684398111,-461583577.21212125
borderline,2,incremental,OOB,-49.907539641888874,-872862825.5030303
borderline,2,incremental,ESOS_ELM,201.47222042721108,4555593032.921211
borderline,2,incremental,improved_UOB,-54.53455694858888,-1033296294.0121213
borderline,2,incremental,WEOB2,-54.45633328938888,-1079652364.4121213
borderline,2,incremental,UOB,-54.30817089568888,-999415001.2121212
borderline,2,incremental,RebalanceStream,-36.13362898598888,1471298752.387879
borderline,2,sudden,improved_OOB,-50.76417318559999,-735010079.8202689
borderline,2,sudden,WEOB1,-47.13916665249999,-550217576.963126
borderline,2,sudden,CSMOTE,142.2000619853,-166826242.56312597
borderline,2,sudden,OOB,-50.05746640359999,-554281218.563126
borderline,2,sudden,ESOS_ELM,205.41934205419994,3103785403.608303
borderline,2,sudden,improved_UOB,-54.60430486529999,-869356786.8092798
borderline,2,sudden,WEOB2,-54.416696642499986,-861767528.963126
borderline,2,sudden,UOB,-54.37020665469999,-787817935.3631259
borderline,2,sudden,RebalanceStream,-36.26738963529999,1421491965.4368742
borderline,2,periodic,improved_OOB,-51.97227243668889,-696552782.3316239
borderline,2,periodic,WEOB1,-48.21970378588889,-868770299.6239316
borderline,2,periodic,CSMOTE,145.85482685921113,-268655540.7316239
borderline,2,periodic,OOB,-51.307211269388894,-735808436.7316239
borderline,2,periodic,ESOS_ELM,209.16215318861106,4128164435.1452994
borderline,2,periodic,improved_UOB,-55.582994238088894,-943249127.9316239
borderline,2,periodic,WEOB2,-55.38179598618889,-923221326.3316239
borderline,2,periodic,UOB,-55.407248651588894,-955008743.9316239
borderline,2,periodic,RebalanceStream,-37.14575367998889,1263101822.4683762
borderline,3,incremental,improved_OOB,-56.37867893937779,-751102676.9951825
borderline,3,incremental,WEOB1,-51.335408865777794,-736324681.3588189
borderline,3,incremental,CSMOTE,199.43484124702223,-321719667.24972796
borderline,3,incremental,OOB,-55.0558876758778,-739852864.049728
borderline,3,incremental,ESOS_ELM,184.4465424588222,3696498679.0887337
borderline,3,incremental,improved_UOB,-59.45082041817779,-923045682.0860916
borderline,3,incremental,WEOB2,-60.34209625077779,-921235212.849728
borderline,3,incremental,UOB,-59.25887447847779,-840451033.6497281
borderline,3,incremental,RebalanceStream,-42.059617077377794,1537233139.150272
borderline,3,sudden,improved_OOB,-56.248350981122215,-780497395.9857032
borderline,3,sudden,WEOB1,-51.40019416532222,-765198016.7857032
borderline,3,sudden,CSMOTE,200.0382399595778,-342663258.3857032
borderline,3,sudden,OOB,-55.20104988802221,-781577995.2584305
borderline,3,sudden,ESOS_ELM,183.87375869977777,3950067842.1681423
borderline,3,sudden,improved_UOB,-59.31850837142222,-911179645.8318571
borderline,3,sudden,WEOB2,-60.23043841452222,-916061069.5857033
borderline,3,sudden,UOB,-59.26844860172221,-905237352.3493396
borderline,3,sudden,RebalanceStream,-42.245008237222216,1452346892.0142968
borderline,3,periodic,improved_OOB,-57.97938672728889,-793852299.2252784
borderline,3,periodic,WEOB1,-52.93503528388889,-724463137.6029007
borderline,3,periodic,CSMOTE,213.18387922351107,-189786601.74835527
borderline,3,periodic,OOB,-56.58962240278889,-675354294.5483552
borderline,3,periodic,ESOS_ELM,180.90740468651111,3975645103.8516445
borderline,3,periodic,improved_UOB,-60.76976293458889,-812660133.4816885
borderline,3,periodic,WEOB2,-61.636993764488885,-788332214.5483552
borderline,3,periodic,UOB,-60.58815223958889,-702807734.5483552
borderline,3,periodic,RebalanceStream,-43.59233055738889,711611311.8516448
borderline,4,incremental,improved_OOB,-61.004026713066644,-826935646.08547
borderline,4,incremental,WEOB1,-55.02245217246664,-779443010.1581972
borderline,4,incremental,CSMOTE,238.2314587034333,-209614453.3581972
borderline,4,incremental,OOB,-60.88919255606665,-837660686.9581972
borderline,4,incremental,ESOS_ELM,172.7011595884333,4268658925.103341
borderline,4,incremental,improved_UOB,-62.66180543486664,-901259657.0505049
borderline,4,incremental,WEOB2,-64.37031228476664,-876182747.7581972
borderline,4,incremental,UOB,-60.86619823826665,-775559592.5581973
borderline,4,incremental,RebalanceStream,-46.118630892366646,937996868.8236208
borderline,4,sudden,improved_OOB,-60.4076707105,-489159710.07552445
borderline,4,sudden,WEOB1,-54.663077842999996,-666641475.3118881
borderline,4,sudden,CSMOTE,234.77914533850003,-229453649.2755245
borderline,4,sudden,OOB,-60.3983026228,-592800388.4755244
borderline,4,sudden,ESOS_ELM,173.09862286279997,2649764266.7860136
borderline,4,sudden,improved_UOB,-62.2996126611,-725913574.220979
borderline,4,sudden,WEOB2,-63.9567635371,-722869687.6755245
borderline,4,sudden,UOB,-60.497100624,-617396049.2755245
borderline,4,sudden,RebalanceStream,-45.6552402028,1394470267.5244753
borderline,4,periodic,improved_OOB,-61.890579414,-702757823.181145
borderline,4,periodic,WEOB1,-55.86285317870001,-796524311.6175085
borderline,4,periodic,CSMOTE,240.5392172186,-108035007.18114495
borderline,4,periodic,OOB,-61.689674023100004,-701443007.181145
borderline,4,periodic,ESOS_ELM,176.3816504869,3507893790.685522
borderline,4,periodic,improved_UOB,-63.43879874700001,-785176715.9811449
borderline,4,periodic,WEOB2,-65.1416507772,-883772760.7811449
borderline,4,periodic,UOB,-61.762519289100005,-845590667.9811449
borderline,4,periodic,RebalanceStream,-47.134792276400006,1315406503.218855
