drift,unbalance,type,alg,mean,std
splitting-clusters,3,periodic,UOB,66.11549911099719,0.5842550250485605
splitting-clusters,3,periodic,RebalanceStream,58.90908535241952,1.4374252549041904
splitting-clusters,4,incremental,improved_OOB,67.45484954634196,0.39647124708390774
splitting-clusters,4,incremental,WEOB1,67.55174827894893,0.3894250472931008
splitting-clusters,4,incremental,CSMOTE,67.28560628260252,0.0
splitting-clusters,4,incremental,OOB,67.70067359198484,0.25374240170243323
splitting-clusters,4,incremental,ESOS_ELM,61.53844941973186,0.2846779675559284
splitting-clusters,4,incremental,improved_UOB,66.27281218661298,0.5375243064203942
splitting-clusters,4,incremental,WEOB2,66.27281218661298,0.5375243064203942
splitting-clusters,4,incremental,UOB,66.11549911099719,0.5842550250485605
splitting-clusters,4,incremental,RebalanceStream,58.90908535241952,1.4374252549041904
splitting-clusters,4,sudden,improved_OOB,66.81860740326402,0.4740236674448987
splitting-clusters,4,sudden,WEOB1,66.84561775943064,0.4851200881124019
splitting-clusters,4,sudden,CSMOTE,67.39962662809447,1.4210854715202004e-14
splitting-clusters,4,sudden,OOB,67.11968405223645,0.32030886315294177
splitting-clusters,4,sudden,ESOS_ELM,60.952961069674735,0.3726801859916117
splitting-clusters,4,sudden,improved_UOB,65.17244813160691,0.5917096129781952
splitting-clusters,4,sudden,WEOB2,65.17244813160691,0.5917096129781952
splitting-clusters,4,sudden,UOB,64.95505625506827,0.6259299947506053
splitting-clusters,4,sudden,RebalanceStream,58.31401505892327,1.4417204433621065
splitting-clusters,4,periodic,improved_OOB,67.45484954634195,0.39647124708390774
splitting-clusters,4,periodic,WEOB1,67.55174827894895,0.38942504729310073
splitting-clusters,4,periodic,CSMOTE,68.3620128180601,1.4210854715202004e-14
splitting-clusters,4,periodic,OOB,67.70067359198484,0.25374240170243323
splitting-clusters,4,periodic,ESOS_ELM,62.795797834009285,0.034940615671830134
splitting-clusters,4,periodic,improved_UOB,66.27281218661301,0.5375243064203942
splitting-clusters,4,periodic,WEOB2,66.27281218661301,0.5375243064203942
splitting-clusters,4,periodic,UOB,66.11549911099719,0.5842550250485605
splitting-clusters,4,periodic,RebalanceStream,58.90908535241952,1.4374252549041904
clusters-movement,1,incremental,improved_OOB,67.45484954634196,0.39647124708390774
clusters-movement,1,incremental,WEOB1,67.55174827894893,0.3894250472931008
clusters-movement,1,incremental,CSMOTE,59.40571963544638,7.105427357601002e-15
clusters-movement,1,incremental,OOB,67.70067359198484,0.25374240170243323
clusters-movement,1,incremental,ESOS_ELM,61.191206974869104,0.13713343147209503
clusters-movement,1,incremental,improved_UOB,66.27281218661298,0.5375243064203942
clusters-movement,1,incremental,WEOB2,66.27281218661298,0.5375243064203942
clusters-movement,1,incremental,UOB,66.11549911099719,0.5842550250485605
clusters-movement,1,incremental,RebalanceStream,58.90908535241952,1.4374252549041904
clusters-movement,1,sudden,improved_OOB,66.81860740326402,0.4740236674448987
clusters-movement,1,sudden,WEOB1,66.84561775943064,0.4851200881124019
clusters-movement,1,sudden,CSMOTE,58.174361494256836,7.105427357601002e-15
clusters-movement,1,sudden,OOB,67.11968405223645,0.32030886315294177
clusters-movement,1,sudden,ESOS_ELM,58.68037519720785,0.42505576496573116
clusters-movement,1,sudden,improved_UOB,65.17244813160691,0.5917096129781952
clusters-movement,1,sudden,WEOB2,65.17244813160691,0.5917096129781952
clusters-movement,1,sudden,UOB,64.95505625506827,0.6259299947506053
clusters-movement,1,sudden,RebalanceStream,58.31401505892327,1.4417204433621065
clusters-movement,1,periodic,improved_OOB,67.45484954634195,0.39647124708390774
clusters-movement,1,periodic,WEOB1,67.55174827894895,0.38942504729310073
clusters-movement,1,periodic,CSMOTE,63.073260027097184,0.0
clusters-movement,1,periodic,OOB,67.70067359198484,0.25374240170243323
clusters-movement,1,periodic,ESOS_ELM,60.58572641332512,0.13116941231753726
clusters-movement,1,periodic,improved_UOB,66.27281218661301,0.5375243064203942
clusters-movement,1,periodic,WEOB2,66.27281218661301,0.5375243064203942
clusters-movement,1,periodic,UOB,66.11549911099719,0.5842550250485605
clusters-movement,1,periodic,RebalanceStream,58.90908535241952,1.4374252549041904
clusters-movement,2,incremental,improved_OOB,67.45484954634196,0.39647124708390774
clusters-movement,2,incremental,WEOB1,67.55174827894893,0.3894250472931008
clusters-movement,2,incremental,CSMOTE,61.619796352869876,0.0
clusters-movement,2,incremental,OOB,67.70067359198484,0.25374240170243323
clusters-movement,2,incremental,ESOS_ELM,61.11245907755425,0.17582938004911774
clusters-movement,2,incremental,improved_UOB,66.27281218661298,0.5375243064203942
clusters-movement,2,incremental,WEOB2,66.27281218661298,0.5375243064203942
clusters-movement,2,incremental,UOB,66.11549911099719,0.5842550250485605
clusters-movement,2,incremental,RebalanceStream,58.90908535241952,1.4374252549041904
clusters-movement,2,sudden,improved_OOB,66.81860740326402,0.4740236674448987
clusters-movement,2,sudden,WEOB1,66.84561775943064,0.4851200881124019
clusters-movement,2,sudden,CSMOTE,60.37487859543431,0.0
clusters-movement,2,sudden,OOB,67.11968405223645,0.32030886315294177
clusters-movement,2,sudden,ESOS_ELM,59.71995661646141,0.42893513841026826
clusters-movement,2,sudden,improved_UOB,65.17244813160691,0.5917096129781952
clusters-movement,2,sudden,WEOB2,65.17244813160691,0.5917096129781952
clusters-movement,2,sudden,UOB,64.95505625506827,0.6259299947506053
clusters-movement,2,sudden,RebalanceStream,58.31401505892327,1.4417204433621065
clusters-movement,2,periodic,improved_OOB,67.45484954634195,0.39647124708390774
clusters-movement,2,periodic,WEOB1,67.55174827894895,0.38942504729310073
clusters-movement,2,periodic,CSMOTE,64.6884063764649,1.4210854715202004e-14
clusters-movement,2,periodic,OOB,67.70067359198484,0.25374240170243323
clusters-movement,2,periodic,ESOS_ELM,60.39933498731948,0.1788522357550737
clusters-movement,2,periodic,improved_UOB,66.27281218661301,0.5375243064203942
clusters-movement,2,periodic,WEOB2,66.27281218661301,0.5375243064203942
clusters-movement,2,periodic,UOB,66.11549911099719,0.5842550250485605
clusters-movement,2,periodic,RebalanceStream,58.90908535241952,1.4374252549041904
clusters-movement,3,incremental,improved_OOB,67.45484954634196,0.39647124708390774
clusters-movement,3,incremental,WEOB1,67.55174827894893,0.3894250472931008
clusters-movement,3,incremental,CSMOTE,62.31040255303692,1.4210854715202004e-14
clusters-movement,3,incremental,OOB,67.70067359198484,0.25374240170243323
clusters-movement,3,incremental,ESOS_ELM,59.392164040015246,0.5395969717448612
clusters-movement,3,incremental,improved_UOB,66.27281218661298,0.5375243064203942
clusters-movement,3,incremental,WEOB2,66.27281218661298,0.5375243064203942
clusters-movement,3,incremental,UOB,66.11549911099719,0.5842550250485605
clusters-movement,3,incremental,RebalanceStream,58.90908535241952,1.4374252549041904
clusters-movement,3,sudden,improved_OOB,66.81860740326402,0.4740236674448987
clusters-movement,3,sudden,WEOB1,66.84561775943064,0.4851200881124019
clusters-movement,3,sudden,CSMOTE,61.848498658173376,7.105427357601002e-15
clusters-movement,3,sudden,OOB,67.11968405223645,0.32030886315294177
clusters-movement,3,sudden,ESOS_ELM,59.81844691130611,0.5170725067758628
clusters-movement,3,sudden,improved_UOB,65.17244813160691,0.5917096129781952
clusters-movement,3,sudden,WEOB2,65.17244813160691,0.5917096129781952
clusters-movement,3,sudden,UOB,64.95505625506827,0.6259299947506053
clusters-movement,3,sudden,RebalanceStream,58.31401505892327,1.4417204433621065
clusters-movement,3,periodic,improved_OOB,67.45484954634195,0.39647124708390774
clusters-movement,3,periodic,WEOB1,67.55174827894895,0.38942504729310073
clusters-movement,3,periodic,CSMOTE,65.31587185621807,1.4210854715202004e-14
clusters-movement,3,periodic,OOB,67.70067359198484,0.25374240170243323
clusters-movement,3,periodic,ESOS_ELM,60.54451826815961,0.20894437675281768
clusters-movement,3,periodic,improved_UOB,66.27281218661301,0.5375243064203942
clusters-movement,3,periodic,WEOB2,66.27281218661301,0.5375243064203942
clusters-movement,3,periodic,UOB,66.11549911099719,0.5842550250485605
clusters-movement,3,periodic,RebalanceStream,58.90908535241952,1.4374252549041904
clusters-movement,4,incremental,improved_OOB,67.45484954634196,0.39647124708390774
clusters-movement,4,incremental,WEOB1,67.55174827894893,0.3894250472931008
clusters-movement,4,incremental,CSMOTE,63.129462555182066,0.0
clusters-movement,4,incremental,OOB,67.70067359198484,0.25374240170243323
clusters-movement,4,incremental,ESOS_ELM,60.81769083487295,0.1647504208448108
clusters-movement,4,incremental,improved_UOB,66.27281218661298,0.5375243064203942
clusters-movement,4,incremental,WEOB2,66.27281218661298,0.5375243064203942
clusters-movement,4,incremental,UOB,66.11549911099719,0.5842550250485605
clusters-movement,4,incremental,RebalanceStream,58.90908535241952,1.4374252549041904
clusters-movement,4,sudden,improved_OOB,66.81860740326402,0.4740236674448987
clusters-movement,4,sudden,WEOB1,66.84561775943064,0.4851200881124019
clusters-movement,4,sudden,CSMOTE,62.37225384241435,0.0
clusters-movement,4,sudden,OOB,67.11968405223645,0.32030886315294177
clusters-movement,4,sudden,ESOS_ELM,60.681113400128496,0.04288948345309176
clusters-movement,4,sudden,improved_UOB,65.17244813160691,0.5917096129781952
clusters-movement,4,sudden,WEOB2,65.17244813160691,0.5917096129781952
clusters-movement,4,sudden,UOB,64.95505625506827,0.6259299947506053
clusters-movement,4,sudden,RebalanceStream,58.31401505892327,1.4417204433621065
clusters-movement,4,periodic,improved_OOB,67.45484954634195,0.39647124708390774
clusters-movement,4,periodic,WEOB1,67.55174827894895,0.38942504729310073
clusters-movement,4,periodic,CSMOTE,65.3382469497258,0.0
clusters-movement,4,periodic,OOB,67.70067359198484,0.25374240170243323
clusters-movement,4,periodic,ESOS_ELM,60.50100577714893,0.22712844663074877
clusters-movement,4,periodic,improved_UOB,66.27281218661301,0.5375243064203942
clusters-movement,4,periodic,WEOB2,66.27281218661301,0.5375243064203942
clusters-movement,4,periodic,UOB,66.11549911099719,0.5842550250485605
clusters-movement,4,periodic,RebalanceStream,58.90908535241952,1.4374252549041904
borderline,1,incremental,improved_OOB,67.45484954634196,0.39647124708390774
borderline,1,incremental,WEOB1,67.55174827894893,0.3894250472931008
borderline,1,incremental,CSMOTE,64.28817632295443,0.0
borderline,1,incremental,OOB,67.70067359198484,0.25374240170243323
borderline,1,incremental,ESOS_ELM,61.212910607231606,0.11696085200491231
borderline,1,incremental,improved_UOB,66.27281218661298,0.5375243064203942
borderline,1,incremental,WEOB2,66.27281218661298,0.5375243064203942
borderline,1,incremental,UOB,66.11549911099719,0.5842550250485605
borderline,1,incremental,RebalanceStream,58.90908535241952,1.4374252549041904
borderline,1,sudden,improved_OOB,66.81860740326402,0.4740236674448987
borderline,1,sudden,WEOB1,66.84561775943064,0.4851200881124019
borderline,1,sudden,CSMOTE,64.3168129697493,1.4210854715202004e-14
borderline,1,sudden,OOB,67.11968405223645,0.32030886315294177
borderline,1,sudden,ESOS_ELM,60.99629458684187,0.11085996021645314
borderline,1,sudden,improved_UOB,65.17244813160691,0.5917096129781952
borderline,1,sudden,WEOB2,65.17244813160691,0.5917096129781952
borderline,1,sudden,UOB,64.95505625506827,0.6259299947506053
borderline,1,sudden,RebalanceStream,58.31401505892327,1.4417204433621065
borderline,1,periodic,improved_OOB,67.45484954634195,0.39647124708390774
borderline,1,periodic,WEOB1,67.55174827894895,0.38942504729310073
borderline,1,periodic,CSMOTE,64.90923335909471,1.4210854715202004e-14
borderline,1,periodic,OOB,67.70067359198484,0.25374240170243323
borderline,1,periodic,ESOS_ELM,61.64668842393941,0.10967060242508646
borderline,1,periodic,improved_UOB,66.27281218661301,0.5375243064203942
borderline,1,periodic,WEOB2,66.27281218661301,0.5375243064203942
borderline,1,periodic,UOB,66.11549911099719,0.5842550250485605
borderline,1,periodic,RebalanceStream,58.90908535241952,1.4374252549041904
borderline,2,incremental,improved_OOB,67.45484954634196,0.39647124708390774
borderline,2,incremental,WEOB1,67.55174827894893,0.3894250472931008
borderline,2,incremental,CSMOTE,66.21710349450953,1.4210854715202004e-14
borderline,2,incremental,OOB,67.70067359198484,0.25374240170243323
borderline,2,incremental,ESOS_ELM,61.23541196531236,0.1130865322082741
borderline,2,incremental,improved_UOB,66.27281218661298,0.5375243064203942
borderline,2,incremental,WEOB2,66.27281218661298,0.5375243064203942
borderline,2,incremental,UOB,66.11549911099719,0.5842550250485605
borderline,2,incremental,RebalanceStream,58.90908535241952,1.4374252549041904
borderline,2,sudden,improved_OOB,66.81860740326402,0.4740236674448987
borderline,2,sudden,WEOB1,66.84561775943064,0.4851200881124019
borderline,2,sudden,CSMOTE,65.76091314388883,0.0
borderline,2,sudden,OOB,67.11968405223645,0.32030886315294177
borderline,2,sudden,ESOS_ELM,61.13332923186861,0.08757963179634605
borderline,2,sudden,improved_UOB,65.17244813160691,0.5917096129781952
borderline,2,sudden,WEOB2,65.17244813160691,0.5917096129781952
borderline,2,sudden,UOB,64.95505625506827,0.6259299947506053
borderline,2,sudden,RebalanceStream,58.31401505892327,1.4417204433621065
borderline,2,periodic,improved_OOB,67.45484954634195,0.39647124708390774
borderline,2,periodic,WEOB1,67.55174827894895,0.38942504729310073
borderline,2,periodic,CSMOTE,66.67871231956539,0.0
borderline,2,periodic,OOB,67.70067359198484,0.25374240170243323
borderline,2,periodic,ESOS_ELM,61.69523107464141,0.11081556225472987
borderline,2,periodic,improved_UOB,66.27281218661301,0.5375243064203942
borderline,2,periodic,WEOB2,66.27281218661301,0.5375243064203942
borderline,2,periodic,UOB,66.11549911099719,0.5842550250485605
borderline,2,periodic,RebalanceStream,58.90908535241952,1.4374252549041904
borderline,3,incremental,improved_OOB,67.45484954634196,0.39647124708390774
borderline,3,incremental,WEOB1,67.55174827894893,0.3894250472931008
borderline,3,incremental,CSMOTE,66.08753158140475,0.0
borderline,3,incremental,OOB,67.70067359198484,0.25374240170243323
borderline,3,incremental,ESOS_ELM,61.1299097131601,0.11677707275782563
borderline,3,incremental,improved_UOB,66.27281218661298,0.5375243064203942
borderline,3,incremental,WEOB2,66.27281218661298,0.5375243064203942
borderline,3,incremental,UOB,66.11549911099719,0.5842550250485605
borderline,3,incremental,RebalanceStream,58.90908535241952,1.4374252549041904
borderline,3,sudden,improved_OOB,66.81860740326402,0.4740236674448987
borderline,3,sudden,WEOB1,66.84561775943064,0.4851200881124019
borderline,3,sudden,CSMOTE,66.04715585412897,0.0
borderline,3,sudden,OOB,67.11968405223645,0.32030886315294177
borderline,3,sudden,ESOS_ELM,61.04819563738423,0.12711319533516263
borderline,3,sudden,improved_UOB,65.17244813160691,0.5917096129781952
borderline,3,sudden,WEOB2,65.17244813160691,0.5917096129781952
borderline,3,sudden,UOB,64.95505625506827,0.6259299947506053
borderline,3,sudden,RebalanceStream,58.31401505892327,1.4417204433621065
borderline,3,periodic,improved_OOB,67.45484954634195,0.39647124708390774
borderline,3,periodic,WEOB1,67.55174827894895,0.38942504729310073
borderline,3,periodic,CSMOTE,66.90894155194563,0.0
borderline,3,periodic,OOB,67.70067359198484,0.25374240170243323
borderline,3,periodic,ESOS_ELM,61.46114938577226,0.2498470889914499
borderline,3,periodic,improved_UOB,66.27281218661301,0.5375243064203942
borderline,3,periodic,WEOB2,66.27281218661301,0.5375243064203942
borderline,3,periodic,UOB,66.11549911099719,0.5842550250485605
borderline,3,periodic,RebalanceStream,58.90908535241952,1.4374252549041904
borderline,4,incremental,improved_OOB,67.45484954634196,0.39647124708390774
borderline,4,incremental,WEOB1,67.55174827894893,0.3894250472931008
borderline,4,incremental,CSMOTE,66.53648153822976,0.0
borderline,4,incremental,OOB,67.70067359198484,0.25374240170243323
borderline,4,incremental,ESOS_ELM,61.147387212928535,0.1993234655797436
borderline,4,incremental,improved_UOB,66.27281218661298,0.5375243064203942
borderline,4,incremental,WEOB2,66.27281218661298,0.5375243064203942
borderline,4,incremental,UOB,66.11549911099719,0.5842550250485605
borderline,4,incremental,RebalanceStream,58.90908535241952,1.4374252549041904
borderline,4,sudden,improved_OOB,66.81860740326402,0.4740236674448987
borderline,4,sudden,WEOB1,66.84561775943064,0.4851200881124019
borderline,4,sudden,CSMOTE,66.48757824750751,0.0
borderline,4,sudden,OOB,67.11968405223645,0.32030886315294177
borderline,4,sudden,ESOS_ELM,61.10772456362382,0.14124910897936943
borderline,4,sudden,improved_UOB,65.17244813160691,0.5917096129781952
borderline,4,sudden,WEOB2,65.17244813160691,0.5917096129781952
borderline,4,sudden,UOB,64.95505625506827,0.6259299947506053
borderline,4,sudden,RebalanceStream,58.31401505892327,1.4417204433621065
borderline,4,periodic,improved_OOB,67.45484954634195,0.39647124708390774
borderline,4,periodic,WEOB1,67.55174827894895,0.38942504729310073
borderline,4,periodic,CSMOTE,66.96853929065489,0.0
borderline,4,periodic,OOB,67.70067359198484,0.25374240170243323
borderline,4,periodic,ESOS_ELM,61.564477555396955,0.1286922533518893
borderline,4,periodic,improved_UOB,66.27281218661301,0.5375243064203942
borderline,4,periodic,WEOB2,66.27281218661301,0.5375243064203942
borderline,4,periodic,UOB,66.11549911099719,0.5842550250485605
borderline,4,periodic,RebalanceStream,58.90908535241952,1.4374252549041904
