drift,unbalance,type,alg,Recall_0,Recall_1,Recall_0_std,Recall_1_std
appearing-clusters,4,periodic,WEOB1,91.98637664130669,99.9097408435671,1.4210854715202004e-14,0.0
appearing-clusters,4,periodic,CSMOTE,92.53465248363526,99.496851235433,0.0,1.4210854715202004e-14
appearing-clusters,4,periodic,OOB,92.7762965748345,99.518760054262,0.0,1.4210854715202004e-14
appearing-clusters,4,periodic,ESOS_ELM,82.17487623191573,76.59282852036486,0.5037660181808051,0.0
appearing-clusters,4,periodic,improved_UOB,91.876447081998,99.91110252761771,0.0,0.0
appearing-clusters,4,periodic,WEOB2,91.5794151535683,99.91731198196649,0.0,0.0
appearing-clusters,4,periodic,UOB,92.81324550155361,99.42856042084041,1.4210854715202004e-14,0.0
appearing-clusters,4,periodic,RebalanceStream,92.5150397376452,99.46405638862691,1.4210854715202004e-14,1.4210854715202004e-14
shapeshift,1,incremental,improved_OOB,86.76485699039384,86.29391885879804,1.4210854715202004e-14,0.0
shapeshift,1,incremental,WEOB1,81.97004609679762,91.7026985217968,1.4210854715202004e-14,0.0
shapeshift,1,incremental,CSMOTE,77.1784752929576,83.93391454807428,0.0,1.4210854715202004e-14
shapeshift,1,incremental,OOB,84.71774523316881,89.32949158436885,0.0,0.0
shapeshift,1,incremental,ESOS_ELM,77.41861468092655,72.18517750120041,0.14721645639975509,0.33359778969552656
shapeshift,1,incremental,improved_UOB,72.87339831650817,93.29278392990838,0.0,1.4210854715202004e-14
shapeshift,1,incremental,WEOB2,72.08163599275413,93.14687452218789,1.4210854715202004e-14,0.0
shapeshift,1,incremental,UOB,74.51924628378364,92.3366567115668,1.4210854715202004e-14,1.4210854715202004e-14
shapeshift,1,incremental,RebalanceStream,99.36090559883408,22.77902516723818,1.4210854715202004e-14,3.552713678800501e-15
shapeshift,1,sudden,improved_OOB,86.79403695569474,86.11328837709905,0.0,1.4210854715202004e-14
shapeshift,1,sudden,WEOB1,82.40890044135423,91.48765023035108,0.0,0.0
shapeshift,1,sudden,CSMOTE,77.55393800854759,83.43706151187521,0.0,0.0
shapeshift,1,sudden,OOB,84.48207100289923,89.6272580998357,1.4210854715202004e-14,0.0
shapeshift,1,sudden,ESOS_ELM,77.81856115491796,71.87684075849884,0.16514442860639134,0.34288513189099834
shapeshift,1,sudden,improved_UOB,72.92040677914721,93.64435332824232,1.4210854715202004e-14,0.0
shapeshift,1,sudden,WEOB2,71.19889414466044,92.8851523767477,1.4210854715202004e-14,0.0
shapeshift,1,sudden,UOB,73.68907877637182,92.30778837068074,0.0,1.4210854715202004e-14
shapeshift,1,sudden,RebalanceStream,99.34227541959653,23.272783018026868,1.4210854715202004e-14,0.0
shapeshift,1,periodic,improved_OOB,86.3572933350101,87.15867521756994,1.4210854715202004e-14,0.0
shapeshift,1,periodic,WEOB1,82.75885487428323,91.86222040970759,1.4210854715202004e-14,0.0
shapeshift,1,periodic,CSMOTE,80.3859508942668,84.89979389493331,0.0,0.0
shapeshift,1,periodic,OOB,83.92585247375189,90.63882158030442,0.0,1.4210854715202004e-14
shapeshift,1,periodic,ESOS_ELM,77.18123103469793,70.30759294582273,0.3146690497050161,1.1149579087103785
shapeshift,1,periodic,improved_UOB,74.44932431377251,92.995817701531,0.0,0.0
shapeshift,1,periodic,WEOB2,72.8474056273931,93.15421204411373,0.0,1.4210854715202004e-14
shapeshift,1,periodic,UOB,74.50494174684164,92.98174415950834,0.0,0.0
shapeshift,1,periodic,RebalanceStream,99.52463897853282,23.075928613907763,0.0,0.0
shapeshift,2,incremental,improved_OOB,82.51636454891242,92.64604675508477,0.0,0.0
shapeshift,2,incremental,WEOB1,80.57584618492942,94.01946611339977,0.0,0.0
shapeshift,2,incremental,CSMOTE,80.05281568024841,90.51225196122223,0.0,1.4210854715202004e-14
shapeshift,2,incremental,OOB,80.93536224874444,95.24046850880475,1.4210854715202004e-14,0.0
shapeshift,2,incremental,ESOS_ELM,78.98858623693685,71.35306138052576,0.23317754507382077,0.22871766557460016
shapeshift,2,incremental,improved_UOB,76.40479952187027,94.33116216027136,1.4210854715202004e-14,1.4210854715202004e-14
shapeshift,2,incremental,WEOB2,75.4899513413927,93.84227633521826,0.0,0.0
shapeshift,2,incremental,UOB,73.82261397682007,95.5675165779281,0.0,0.0
shapeshift,2,incremental,RebalanceStream,93.67261345549346,57.18496630180376,1.4210854715202004e-14,0.0
shapeshift,2,sudden,improved_OOB,82.19595066846702,92.94540642860616,1.4210854715202004e-14,0.0
shapeshift,2,sudden,WEOB1,80.4063171185912,94.05439357780936,1.4210854715202004e-14,0.0
shapeshift,2,sudden,CSMOTE,80.04044600257998,90.31972259120293,0.0,1.4210854715202004e-14
shapeshift,2,sudden,OOB,80.49585916619449,95.75969636812083,0.0,1.4210854715202004e-14
shapeshift,2,sudden,ESOS_ELM,79.20731313559729,70.08668597512582,0.16255536428557527,0.49115183565341947
shapeshift,2,sudden,improved_UOB,76.23623119544973,94.18516032195069,0.0,0.0
shapeshift,2,sudden,WEOB2,75.3064931290694,93.4860021359419,0.0,0.0
shapeshift,2,sudden,UOB,73.78815487300048,95.38773702136345,0.0,0.0
shapeshift,2,sudden,RebalanceStream,93.43918217366868,57.34352128565755,0.0,7.105427357601002e-15
shapeshift,2,periodic,improved_OOB,81.98151948515707,93.41858364412334,0.0,0.0
shapeshift,2,periodic,WEOB1,80.32839397892035,94.87164948593946,1.4210854715202004e-14,0.0
shapeshift,2,periodic,CSMOTE,77.67960724290762,92.33259107282228,1.4210854715202004e-14,1.4210854715202004e-14
shapeshift,2,periodic,OOB,80.6332351059352,96.26218616746544,0.0,1.4210854715202004e-14
shapeshift,2,periodic,ESOS_ELM,78.15640338198293,68.71836817438545,0.2722679643341594,0.6365344317793331
shapeshift,2,periodic,improved_UOB,76.4693826155461,94.86354563307421,0.0,0.0
shapeshift,2,periodic,WEOB2,76.12846370924078,94.30678004669218,0.0,0.0
shapeshift,2,periodic,UOB,74.57849695942873,95.81438830346916,1.4210854715202004e-14,0.0
shapeshift,2,periodic,RebalanceStream,93.72634870321227,58.78861184809399,1.4210854715202004e-14,0.0
shapeshift,3,incremental,improved_OOB,80.73608216520441,95.22019833993872,1.4210854715202004e-14,1.4210854715202004e-14
shapeshift,3,incremental,WEOB1,79.6666570363644,95.49366995877583,0.0,0.0
shapeshift,3,incremental,CSMOTE,78.45020519994073,93.57722267509442,1.4210854715202004e-14,0.0
shapeshift,3,incremental,OOB,79.03347686922442,97.18827863131264,0.0,0.0
shapeshift,3,incremental,ESOS_ELM,78.45630581052372,71.69591432894627,0.2711568590456984,0.29605036314599026
shapeshift,3,incremental,improved_UOB,77.616285635744,95.4600803117513,0.0,0.0
shapeshift,3,incremental,WEOB2,76.62815245616488,95.41322746991429,1.4210854715202004e-14,0.0
shapeshift,3,incremental,UOB,74.60170427237695,97.08801101046228,1.4210854715202004e-14,0.0
shapeshift,3,incremental,RebalanceStream,87.04345933060162,79.77838292949727,1.4210854715202004e-14,0.0
shapeshift,3,sudden,improved_OOB,81.22150076689329,94.634258386109,1.4210854715202004e-14,1.4210854715202004e-14
shapeshift,3,sudden,WEOB1,79.8861499501936,95.20357502541552,0.0,0.0
shapeshift,3,sudden,CSMOTE,78.70578442427163,93.26233002997033,1.4210854715202004e-14,1.4210854715202004e-14
shapeshift,3,sudden,OOB,78.93638480905256,97.23568840534372,0.0,0.0
shapeshift,3,sudden,ESOS_ELM,78.62449547573722,71.00208190310312,0.1866739941051179,0.3514057628153889
shapeshift,3,sudden,improved_UOB,77.67646863042019,95.24789514669992,1.4210854715202004e-14,1.4210854715202004e-14
shapeshift,3,sudden,WEOB2,77.14143627478875,95.46176219411196,1.4210854715202004e-14,1.4210854715202004e-14
shapeshift,3,sudden,UOB,74.37893788381187,96.94747457672273,0.0,0.0
shapeshift,3,sudden,RebalanceStream,86.1988421520218,81.21070523578544,1.4210854715202004e-14,0.0
shapeshift,3,periodic,improved_OOB,80.14495615306551,95.68824138427416,1.4210854715202004e-14,1.4210854715202004e-14
shapeshift,3,periodic,WEOB1,78.99787112237235,96.08075078331855,1.4210854715202004e-14,0.0
shapeshift,3,periodic,CSMOTE,76.7728929064513,94.8721079203165,1.4210854715202004e-14,1.4210854715202004e-14
shapeshift,3,periodic,OOB,77.73669840333127,97.84584634540633,0.0,0.0
shapeshift,3,periodic,ESOS_ELM,77.73608536404643,68.73153076434686,0.41385840488398584,0.652398004999484
shapeshift,3,periodic,improved_UOB,76.56428490845371,96.01490419125915,0.0,0.0
shapeshift,3,periodic,WEOB2,76.75040609755547,95.14082936496501,0.0,0.0
shapeshift,3,periodic,UOB,73.38676338420188,97.47909619546475,1.4210854715202004e-14,0.0
shapeshift,3,periodic,RebalanceStream,86.87506687286557,81.53423750729215,0.0,0.0
shapeshift,4,incremental,improved_OOB,80.11875963979965,95.42721349801232,1.4210854715202004e-14,0.0
shapeshift,4,incremental,WEOB1,79.39833594502538,95.68298163729492,1.4210854715202004e-14,0.0
shapeshift,4,incremental,CSMOTE,77.21962049986983,94.32733928471421,0.0,1.4210854715202004e-14
shapeshift,4,incremental,OOB,81.78303547314715,92.47240535492361,0.0,0.0
shapeshift,4,incremental,ESOS_ELM,79.45882079087657,69.61961142562467,0.32603075110568164,0.5668116171138282
shapeshift,4,incremental,improved_UOB,78.11270240560688,95.32464486953855,0.0,1.4210854715202004e-14
shapeshift,4,incremental,WEOB2,77.13975288549497,95.01009908656373,0.0,0.0
shapeshift,4,incremental,UOB,81.78303547314715,92.47240535492361,0.0,0.0
shapeshift,4,incremental,RebalanceStream,81.96793458440233,90.68407868975318,0.0,0.0
shapeshift,4,sudden,improved_OOB,80.26796283231965,94.72887354713882,0.0,0.0
shapeshift,4,sudden,WEOB1,79.61118811291941,95.12467547214797,0.0,0.0
shapeshift,4,sudden,CSMOTE,76.25325137678865,94.72464273036789,1.4210854715202004e-14,0.0
shapeshift,4,sudden,OOB,81.80273711350137,92.24167941566193,0.0,0.0
shapeshift,4,sudden,ESOS_ELM,79.7137916125446,69.09685050486237,0.3454254721590336,0.32411703980834955
shapeshift,4,sudden,improved_UOB,78.4587567617668,94.91854498177473,1.4210854715202004e-14,0.0
shapeshift,4,sudden,WEOB2,77.31493761818658,94.81712383733512,0.0,0.0
shapeshift,4,sudden,UOB,81.80273711350137,92.24167941566193,0.0,0.0
shapeshift,4,sudden,RebalanceStream,82.1442290848828,89.59360539955546,0.0,0.0
shapeshift,4,periodic,improved_OOB,79.45079181951768,96.17380090526373,0.0,1.4210854715202004e-14
shapeshift,4,periodic,WEOB1,78.55936915039283,96.49619159822399,1.4210854715202004e-14,0.0
shapeshift,4,periodic,CSMOTE,76.66431094385277,94.89762113929177,1.4210854715202004e-14,1.4210854715202004e-14
shapeshift,4,periodic,OOB,80.81675824260935,93.0735371899582,0.0,0.0
shapeshift,4,periodic,ESOS_ELM,78.80062084239114,67.42413167290854,0.40118468178034083,1.1599351105980997
shapeshift,4,periodic,improved_UOB,76.84978577946184,96.15492756456646,0.0,1.4210854715202004e-14
shapeshift,4,periodic,WEOB2,77.12608087504194,94.7083822230085,1.4210854715202004e-14,0.0
shapeshift,4,periodic,UOB,80.81675824260935,93.0735371899582,0.0,0.0
shapeshift,4,periodic,RebalanceStream,82.21121015196103,91.07074339826478,0.0,0.0
minority-share,1,incremental,improved_OOB,86.85259375737311,88.40994857860365,1.4210854715202004e-14,1.4210854715202004e-14
minority-share,1,incremental,WEOB1,83.03102567415738,93.9142306820979,0.0,0.0
minority-share,1,incremental,CSMOTE,80.6861172772187,77.77042969015021,1.4210854715202004e-14,0.0
minority-share,1,incremental,OOB,84.36518929980308,91.51061175958054,0.0,1.4210854715202004e-14
minority-share,1,incremental,ESOS_ELM,78.4744224366292,71.13022701252441,0.46247186670351126,0.6961614792044385
minority-share,1,incremental,improved_UOB,73.76579589089286,94.90504802774059,0.0,0.0
minority-share,1,incremental,WEOB2,72.69620145414694,94.41366158381206,0.0,0.0
minority-share,1,incremental,UOB,74.8962200046085,93.79856729415462,0.0,0.0
minority-share,1,incremental,RebalanceStream,99.69122184382967,6.956084619927632,0.0,0.0
minority-share,1,sudden,improved_OOB,86.39488011537432,90.15653431387844,0.0,0.0
minority-share,1,sudden,WEOB1,83.13178162669655,94.41228130808794,0.0,0.0
minority-share,1,sudden,CSMOTE,81.08813733599962,85.88195164030492,0.0,0.0
minority-share,1,sudden,OOB,84.19702478517823,92.86115498916845,0.0,0.0
minority-share,1,sudden,ESOS_ELM,78.52962724137173,70.22555658902859,0.19744040060953186,0.5664312041194354
minority-share,1,sudden,improved_UOB,73.75138344112735,94.79712101582062,0.0,0.0
minority-share,1,sudden,WEOB2,72.4866657046845,94.11950740958913,0.0,0.0
minority-share,1,sudden,UOB,74.70091765413733,93.56369252658945,1.4210854715202004e-14,0.0
minority-share,1,sudden,RebalanceStream,99.58203878752727,23.120213885079814,0.0,3.552713678800501e-15
minority-share,1,periodic,improved_OOB,91.30187567556251,47.37787706360627,0.0,0.0
minority-share,1,periodic,WEOB1,86.47870743880836,49.90586456205664,0.0,0.0
minority-share,1,periodic,CSMOTE,90.51757986830968,40.78120173140338,0.0,0.0
minority-share,1,periodic,OOB,89.36216874250883,49.517234582384525,1.4210854715202004e-14,7.105427357601002e-15
minority-share,1,periodic,ESOS_ELM,90.34379698917176,29.562536933115513,0.11471125004925649,0.32049357021622166
minority-share,1,periodic,improved_UOB,72.92350812155144,50.246957893466615,0.0,0.0
minority-share,1,periodic,WEOB2,71.7653060187213,49.753574578456536,0.0,0.0
minority-share,1,periodic,UOB,74.12536145305462,48.96290214037772,1.4210854715202004e-14,0.0
minority-share,1,periodic,RebalanceStream,99.64254929395942,1.271231634447831,0.0,0.0
minority-share,2,incremental,improved_OOB,81.76630424948004,94.02734726002987,0.0,0.0
minority-share,2,incremental,WEOB1,80.19865728396596,96.59848683199138,0.0,0.0
minority-share,2,incremental,CSMOTE,80.92189601245948,86.94715024017616,0.0,0.0
minority-share,2,incremental,OOB,80.42236361296874,96.35305400884465,0.0,0.0
minority-share,2,incremental,ESOS_ELM,80.0620783755707,69.2186584153159,0.32241493604306726,0.49827335863414884
minority-share,2,incremental,improved_UOB,76.85647762361533,96.64341112011434,0.0,0.0
minority-share,2,incremental,WEOB2,76.31242150955049,95.83433672275014,1.4210854715202004e-14,1.4210854715202004e-14
minority-share,2,incremental,UOB,74.88647013238537,97.37541877370356,0.0,0.0
minority-share,2,incremental,RebalanceStream,95.53575730438533,28.167711178231237,1.4210854715202004e-14,0.0
minority-share,2,sudden,improved_OOB,82.15006244366955,95.77386806844956,1.4210854715202004e-14,0.0
minority-share,2,sudden,WEOB1,80.67702710695684,96.83624089434167,0.0,1.4210854715202004e-14
minority-share,2,sudden,CSMOTE,81.53625802065497,94.06924042786332,0.0,1.4210854715202004e-14
minority-share,2,sudden,OOB,81.01428829023607,97.91748497343562,0.0,0.0
minority-share,2,sudden,ESOS_ELM,80.10461861835134,69.09062207576154,0.22163239936498627,0.46155404798810495
minority-share,2,sudden,improved_UOB,76.89691992955717,96.54112626867632,0.0,0.0
minority-share,2,sudden,WEOB2,76.437111119479,95.61157018276934,0.0,0.0
minority-share,2,sudden,UOB,74.79801748752075,97.2185454400512,0.0,0.0
minority-share,2,sudden,RebalanceStream,94.09793536546862,56.803159784945684,0.0,0.0
minority-share,2,periodic,improved_OOB,89.29261739944789,51.194942437681384,0.0,0.0
minority-share,2,periodic,WEOB1,86.67615140501553,52.13180375270898,0.0,0.0
minority-share,2,periodic,CSMOTE,88.70313619689395,47.36618065375866,1.4210854715202004e-14,0.0
minority-share,2,periodic,OOB,88.2614680519775,53.07138116278876,1.4210854715202004e-14,0.0
minority-share,2,periodic,ESOS_ELM,91.16296876032435,28.82334441657984,0.1919458506418522,0.27287712696173366
minority-share,2,periodic,improved_UOB,76.74886165605554,51.8860082056785,0.0,0.0
minority-share,2,periodic,WEOB2,75.36638384380038,51.01019499256163,0.0,7.105427357601002e-15
minority-share,2,periodic,UOB,74.37783562058914,52.44242963518716,0.0,0.0
minority-share,2,periodic,RebalanceStream,96.67128008759786,21.77553118646788,0.0,3.552713678800501e-15
minority-share,3,incremental,improved_OOB,80.98950754692805,94.55419397710116,0.0,0.0
minority-share,3,incremental,WEOB1,79.98007568233437,97.78734086917072,0.0,0.0
minority-share,3,incremental,CSMOTE,81.05728311305619,93.09519163245905,0.0,1.4210854715202004e-14
minority-share,3,incremental,OOB,79.80046261420111,96.42591105371899,1.4210854715202004e-14,0.0
minority-share,3,incremental,ESOS_ELM,79.44820633756916,70.11748749023188,0.39979252859708564,0.778161645023393
minority-share,3,incremental,improved_UOB,78.39855678050999,98.03069579537797,1.4210854715202004e-14,0.0
minority-share,3,incremental,WEOB2,77.37922293957396,97.53793162019943,0.0,1.4210854715202004e-14
minority-share,3,incremental,UOB,75.47717142014275,98.97391110522574,0.0,0.0
minority-share,3,incremental,RebalanceStream,85.96051187699764,69.73500948646662,0.0,1.4210854715202004e-14
minority-share,3,sudden,improved_OOB,81.45624601980298,97.38696258716422,0.0,0.0
minority-share,3,sudden,WEOB1,80.23566680078162,97.94815736604843,1.4210854715202004e-14,0.0
minority-share,3,sudden,CSMOTE,80.2511798614041,96.81671887487845,0.0,0.0
minority-share,3,sudden,OOB,79.90845293026862,98.88048844125765,0.0,0.0
minority-share,3,sudden,ESOS_ELM,79.7662873882407,69.85851412279013,0.16726797092362763,0.6215226970821395
minority-share,3,sudden,improved_UOB,78.22238996534807,98.04754183658478,1.4210854715202004e-14,1.4210854715202004e-14
minority-share,3,sudden,WEOB2,77.27645244444338,97.47993201155091,1.4210854715202004e-14,0.0
minority-share,3,sudden,UOB,75.0882956932875,98.92978331966518,0.0,1.4210854715202004e-14
minority-share,3,sudden,RebalanceStream,86.66897352048485,82.77879799966527,0.0,1.4210854715202004e-14
minority-share,3,periodic,improved_OOB,88.63370393952172,52.64859576591691,0.0,0.0
minority-share,3,periodic,WEOB1,86.68766892333818,53.246795846536486,0.0,0.0
minority-share,3,periodic,CSMOTE,87.35057311836724,50.36808630150428,1.4210854715202004e-14,0.0
minority-share,3,periodic,OOB,87.12140137099223,53.558144363155826,0.0,0.0
minority-share,3,periodic,ESOS_ELM,90.77404447795797,29.009315316162304,0.11516517787719911,0.27274588108976766
minority-share,3,periodic,improved_UOB,78.24013669589439,53.31021036792441,0.0,0.0
minority-share,3,periodic,WEOB2,77.10080275683609,52.8672668254118,0.0,0.0
minority-share,3,periodic,UOB,75.10104085351732,54.06651651854175,1.4210854715202004e-14,0.0
minority-share,3,periodic,RebalanceStream,92.85865167803192,36.09797025401055,0.0,0.0
minority-share,4,incremental,improved_OOB,80.06054689936921,95.87906191532578,0.0,0.0
minority-share,4,incremental,WEOB1,79.74830236881505,97.7398443784551,1.4210854715202004e-14,0.0
minority-share,4,incremental,CSMOTE,81.21119301309147,93.51820797910716,0.0,0.0
minority-share,4,incremental,OOB,80.07446377158244,94.50875177221994,1.4210854715202004e-14,0.0
minority-share,4,incremental,ESOS_ELM,80.32560448386337,68.90510388740655,0.42261701262912227,1.7082298516141408
minority-share,4,incremental,improved_UOB,78.9069480248031,97.67605440310787,0.0,0.0
minority-share,4,incremental,WEOB2,77.49928929543782,97.32930161427699,0.0,1.4210854715202004e-14
minority-share,4,incremental,UOB,80.09802664478057,94.43597252213644,0.0,0.0
minority-share,4,incremental,RebalanceStream,81.75401626597863,80.6212464146738,0.0,0.0
minority-share,4,sudden,improved_OOB,80.70875275437471,97.54694281926108,0.0,0.0
minority-share,4,sudden,WEOB1,80.00262866682945,97.94050782404564,0.0,0.0
minority-share,4,sudden,CSMOTE,80.94060605828409,96.8239659606858,0.0,0.0
minority-share,4,sudden,OOB,81.98139438246457,95.54314959934206,0.0,0.0
minority-share,4,sudden,ESOS_ELM,80.49629460023883,68.19646642728591,0.37549964038171246,1.2674193221299965
minority-share,4,sudden,improved_UOB,78.64545979861637,97.62708486373984,0.0,1.4210854715202004e-14
minority-share,4,sudden,WEOB2,77.18356943804271,97.342245299717,0.0,0.0
minority-share,4,sudden,UOB,81.98139438246457,95.54314959934206,0.0,0.0
minority-share,4,sudden,RebalanceStream,81.71623127902193,93.36505187336523,0.0,0.0
minority-share,4,periodic,improved_OOB,87.48166702593552,52.17158214799156,0.0,0.0
minority-share,4,periodic,WEOB1,86.93951302856995,53.04820145660669,1.4210854715202004e-14,0.0
minority-share,4,periodic,CSMOTE,88.44433632436608,50.09770713430704,0.0,0.0
minority-share,4,periodic,OOB,89.04438442957256,50.85788523932975,0.0,0.0
minority-share,4,periodic,ESOS_ELM,91.14288628910512,28.21221378625727,0.22962175900893728,0.3848303369357299
minority-share,4,periodic,improved_UOB,78.79424073143979,52.823355981867124,0.0,0.0
minority-share,4,periodic,WEOB2,77.37564613697,52.453885651483446,1.4210854715202004e-14,0.0
minority-share,4,periodic,UOB,80.23869906546915,50.50029892147853,0.0,0.0
minority-share,4,periodic,RebalanceStream,90.5467801732618,43.18934169154913,0.0,7.105427357601002e-15
splitting-clusters,1,incremental,improved_OOB,90.12093773882347,89.20410383450448,0.0,0.0
splitting-clusters,1,incremental,WEOB1,88.41595347991843,93.27589795245385,1.4210854715202004e-14,0.0
splitting-clusters,1,incremental,CSMOTE,88.52005159189966,78.77373965951607,0.0,0.0
splitting-clusters,1,incremental,OOB,88.91401394761229,92.52529480236805,0.0,0.0
splitting-clusters,1,incremental,ESOS_ELM,80.14418151224334,72.35406354630332,0.1817555560924681,0.850102826424263
splitting-clusters,1,incremental,improved_UOB,86.38048945797523,94.24618654632368,1.4210854715202004e-14,0.0
splitting-clusters,1,incremental,WEOB2,87.38246493305166,90.92713746920398,0.0,1.4210854715202004e-14
splitting-clusters,1,incremental,UOB,84.91686233199015,94.46990148069789,0.0,0.0
splitting-clusters,1,incremental,RebalanceStream,98.75090922272433,50.61785952605273,0.0,7.105427357601002e-15
splitting-clusters,1,sudden,improved_OOB,89.75203160546502,89.54446662134055,1.4210854715202004e-14,1.4210854715202004e-14
splitting-clusters,1,sudden,WEOB1,88.2352443592159,91.41928984245189,0.0,1.4210854715202004e-14
splitting-clusters,1,sudden,CSMOTE,89.52050085507766,79.0306366916925,0.0,0.0
splitting-clusters,1,sudden,OOB,89.06127111709051,91.94072930945846,1.4210854715202004e-14,0.0
splitting-clusters,1,sudden,ESOS_ELM,79.83181106474575,68.6921232417563,0.3670843352377167,1.4514497871390735
splitting-clusters,1,sudden,improved_UOB,85.93919342800083,90.40374126548336,0.0,1.4210854715202004e-14
splitting-clusters,1,sudden,WEOB2,86.98490584525243,87.75242008494186,1.4210854715202004e-14,0.0
splitting-clusters,1,sudden,UOB,82.8866963741797,89.48159939369683,0.0,1.4210854715202004e-14
splitting-clusters,1,sudden,RebalanceStream,98.36144119754314,55.168527125815686,1.4210854715202004e-14,0.0
splitting-clusters,1,periodic,improved_OOB,92.9109760832284,92.3829913413305,1.4210854715202004e-14,1.4210854715202004e-14
splitting-clusters,1,periodic,WEOB1,91.60572899802705,94.73266983886286,0.0,0.0
splitting-clusters,1,periodic,CSMOTE,90.95400727120214,89.69359545046407,0.0,0.0
splitting-clusters,1,periodic,OOB,92.2546529849815,93.78676866953904,0.0,0.0
splitting-clusters,1,periodic,ESOS_ELM,82.58510775080228,75.81629950541449,0.21708484566896438,0.2099476828534432
splitting-clusters,1,periodic,improved_UOB,89.54703363596329,96.3386236722283,0.0,0.0
splitting-clusters,1,periodic,WEOB2,89.46418462657725,96.3828438984664,1.4210854715202004e-14,1.4210854715202004e-14
splitting-clusters,1,periodic,UOB,89.11371178293095,96.34173633347349,1.4210854715202004e-14,0.0
splitting-clusters,1,periodic,RebalanceStream,98.16162875350383,64.70004203648764,0.0,0.0
splitting-clusters,2,incremental,improved_OOB,88.02970622556191,95.10095174595382,1.4210854715202004e-14,0.0
splitting-clusters,2,incremental,WEOB1,87.47300829981313,96.15582287121143,0.0,0.0
splitting-clusters,2,incremental,CSMOTE,87.6817226053183,89.3939315867822,0.0,1.4210854715202004e-14
splitting-clusters,2,incremental,OOB,86.87648657045453,96.69114131196508,0.0,0.0
splitting-clusters,2,incremental,ESOS_ELM,80.32483029320109,71.9315441791235,0.22922173077987246,0.8446734228996094
splitting-clusters,2,incremental,improved_UOB,86.60581978662836,96.1067233251179,0.0,1.4210854715202004e-14
splitting-clusters,2,incremental,WEOB2,86.40687479182603,95.19259589008504,0.0,0.0
splitting-clusters,2,incremental,UOB,85.52764022935852,97.25545042540236,0.0,0.0
splitting-clusters,2,incremental,RebalanceStream,94.70387639089623,74.52079167113371,0.0,0.0
splitting-clusters,2,sudden,improved_OOB,87.91040597678014,95.05436367371912,1.4210854715202004e-14,1.4210854715202004e-14
splitting-clusters,2,sudden,WEOB1,86.67043744886817,96.04324625639745,0.0,1.4210854715202004e-14
splitting-clusters,2,sudden,CSMOTE,87.96588419821863,86.81103651702418,0.0,1.4210854715202004e-14
splitting-clusters,2,sudden,OOB,86.61327291115573,97.05135746602798,0.0,0.0
splitting-clusters,2,sudden,ESOS_ELM,80.31951785825069,68.7308335327971,0.3151621251035684,0.6675103090622405
splitting-clusters,2,sudden,improved_UOB,85.24127802219354,95.82372775938788,0.0,0.0
splitting-clusters,2,sudden,WEOB2,86.58436155160476,91.65569436459063,0.0,0.0
splitting-clusters,2,sudden,UOB,84.60782619081075,95.4795662217924,1.4210854715202004e-14,1.4210854715202004e-14
splitting-clusters,2,sudden,RebalanceStream,94.07644453812483,77.46912513206374,0.0,0.0
splitting-clusters,2,periodic,improved_OOB,91.4040114568603,95.74244765783439,0.0,0.0
splitting-clusters,2,periodic,WEOB1,90.73829454294336,96.54049213159024,1.4210854715202004e-14,1.4210854715202004e-14
splitting-clusters,2,periodic,CSMOTE,90.72475173923388,93.40164181426937,0.0,0.0
splitting-clusters,2,periodic,OOB,90.63221720587674,96.86245737183597,0.0,1.4210854715202004e-14
splitting-clusters,2,periodic,ESOS_ELM,82.58981656882904,75.89355587305076,0.3022174004097925,0.16850648618520764
splitting-clusters,2,periodic,improved_UOB,89.36077746752082,96.64541962047055,0.0,0.0
splitting-clusters,2,periodic,WEOB2,89.44650337585514,96.8167028165972,0.0,0.0
splitting-clusters,2,periodic,UOB,89.24437098386565,96.92495210779057,0.0,0.0
splitting-clusters,2,periodic,RebalanceStream,95.14630323170158,83.22009812720145,0.0,1.4210854715202004e-14
splitting-clusters,3,incremental,improved_OOB,87.7881492224524,96.63640196600227,0.0,0.0
splitting-clusters,3,incremental,WEOB1,87.15044281090948,97.20524428996836,0.0,0.0
splitting-clusters,3,incremental,CSMOTE,86.38813331994552,94.65679655198247,1.4210854715202004e-14,1.4210854715202004e-14
splitting-clusters,3,incremental,OOB,87.58380660104879,95.27485760880982,0.0,0.0
splitting-clusters,3,incremental,ESOS_ELM,80.34936313470209,71.53032163589876,0.3722001335219641,1.351631412550311
splitting-clusters,3,incremental,improved_UOB,86.16211706547395,97.3618049088943,0.0,1.4210854715202004e-14
splitting-clusters,3,incremental,WEOB2,85.87869528804538,96.97290393860408,0.0,0.0
splitting-clusters,3,incremental,UOB,84.62313989676923,95.0317319207682,0.0,1.4210854715202004e-14
splitting-clusters,3,incremental,RebalanceStream,91.09936323690579,87.71665687899701,0.0,0.0
splitting-clusters,3,sudden,improved_OOB,86.73171003402192,96.45818987441213,0.0,0.0
splitting-clusters,3,sudden,WEOB1,85.92497597404369,97.17160359088442,0.0,1.4210854715202004e-14
splitting-clusters,3,sudden,CSMOTE,86.39243026108247,94.28678923542634,1.4210854715202004e-14,0.0
splitting-clusters,3,sudden,OOB,87.39396572659442,95.02310352383593,0.0,1.4210854715202004e-14
splitting-clusters,3,sudden,ESOS_ELM,80.25118425296712,70.13282273957348,0.3510512132758023,1.4394908435943732
