drift,unbalance,type,alg,F1_0,F1_1,F1_0%,F1_1%,F1_0_Mean,F1_1_Mean
minority-share,4,incremental,CSMOTE,88.17849780905195,82.54291182446818,1.0181347019102378,1.038997706116294,1.570608260046015,3.0981629683727903
minority-share,4,incremental,OOB,87.6279511718942,82.11122551058486,1.0117779295650782,1.0335639131960688,1.0200616228882637,2.666476654489472
minority-share,4,incremental,ESOS_ELM,80.35386000589807,61.92842332008301,0.9277891474359377,0.7795156283048853,-6.254029543107862,-17.516325536012374
minority-share,4,incremental,improved_UOB,87.4117250813911,82.93906525498014,1.0092813199417627,1.0439842336869147,0.8038355323851647,3.4943163988847488
minority-share,4,incremental,WEOB2,86.43277290087948,81.91555883209044,0.9979780520107541,1.031100985421587,-0.17511664812644767,2.470809975995053
minority-share,4,incremental,UOB,87.61342484424975,82.61533278817798,1.0116102043414283,1.0399092951735014,1.005535295243817,3.170583932082593
minority-share,4,incremental,RebalanceStream,85.83169850989228,74.53400541880629,0.9910378714554122,0.9381866830974024,-0.7761910391136553,-4.910743437289099
minority-share,4,sudden,improved_OOB,88.49035817933125,86.29730234532022,1.016383369817443,1.037007134796837,1.4264010081061969,3.0796469892392224
minority-share,4,sudden,WEOB1,88.17838270397274,86.1052305215514,1.0128000790333478,1.0346990690030227,1.1144255327476884,2.887575165470409
minority-share,4,sudden,CSMOTE,88.3948908836991,86.06598431067879,1.0152868506752635,1.034227459814988,1.3309337124740495,2.8483289545977897
minority-share,4,sudden,OOB,88.63499472758096,85.96991762747577,1.0180446376135444,1.0330730571489677,1.571037556355904,2.7522622713947698
minority-share,4,sudden,ESOS_ELM,80.03884506176118,64.3960479616778,0.9193109027235244,0.7738267521012554,-7.025112109463876,-18.821607394403202
minority-share,4,sudden,improved_UOB,87.21979636073014,85.20695027353824,1.0017899391960625,1.0239047220081512,0.15583918950508746,1.9892949174572436
minority-share,4,sudden,WEOB2,86.20367881197281,84.26258064082631,0.9901190069093646,1.0125565335898274,-0.8602783592522485,1.044925284745318
minority-share,4,sudden,UOB,88.63499472758096,85.96991762747577,1.0180446376135444,1.0330730571489677,1.571037556355904,2.7522622713947698
minority-share,4,sudden,RebalanceStream,87.77967308439632,84.68496689618465,1.008220576417905,1.0176322143879823,0.715715913171266,1.4673115401036512
minority-share,4,periodic,improved_OOB,92.21681002859953,44.17738837616527,1.022747937112295,1.055430893130884,2.051084259480362,2.320182315884793
minority-share,4,periodic,WEOB1,92.05979412975691,44.66170603431128,1.021006522650167,1.067001604693632,1.8940683606377462,2.8044999740308043
minority-share,4,periodic,CSMOTE,92.50031359423706,43.64108774922842,1.0258921869169655,1.0426182695132324,2.334587825117893,1.7838816889479432
minority-share,4,periodic,OOB,92.70226356438003,44.40834578524215,1.0281319511779454,1.0609486385997111,2.5365377952608696,2.551139724961672
minority-share,4,periodic,ESOS_ELM,87.97866331537519,27.341537707142503,0.9757439710589784,0.6532098121352559,-2.1870624537439767,-14.515668353137972
minority-share,4,periodic,improved_UOB,87.3880138246135,44.05347689860853,0.9691932613993663,1.0524705551336873,-2.7777119445056684,2.1962708383280543
minority-share,4,periodic,WEOB2,86.38495257760073,43.339517611478016,0.9580686213162684,1.0354135330739178,-3.780773191518435,1.4823115511975402
minority-share,4,periodic,UOB,87.77049249668809,44.463342713774914,0.973435213303064,1.0622625564100294,-2.3952332724310708,2.6061366534944383
minority-share,4,periodic,RebalanceStream,92.4902283908215,40.6284516665732,1.0257803350649506,0.97064413730965,2.3245026217023366,-1.228754393707277
splitting-clusters,1,incremental,improved_OOB,94.1906090132541,64.60510566856018,1.0158515715930327,1.102677495507124,1.4697710019029273,6.015802874411705
splitting-clusters,1,incremental,WEOB1,93.44370500038816,63.335791914034566,1.0077961653986398,1.0810128964422518,0.7228669890369872,4.7464891198860855
splitting-clusters,1,incremental,CSMOTE,92.72139034783258,56.79142694082691,1.0000059569832764,0.9693139230613761,0.0005523364814052911,-1.797875853321571
splitting-clusters,1,incremental,OOB,93.68531402831454,63.92514336351131,1.0104019337793873,1.0910719246499676,0.9644760169633599,5.33584056936283
splitting-clusters,1,incremental,ESOS_ELM,87.19361531712447,38.025794831006436,0.9403885597588101,0.6490228252861922,-5.527222694226708,-20.563507963142044
splitting-clusters,1,incremental,improved_UOB,92.3302549242721,60.13257206714892,0.9957875371334407,1.0263404614733624,-0.3905830870790794,1.5432692730004405
splitting-clusters,1,incremental,WEOB2,92.75170998661869,60.08052737335921,1.0003329561717695,1.0254521646118593,0.03087197526751595,1.49122457921073
splitting-clusters,1,incremental,UOB,91.44779304385199,58.32440127596463,0.9862701309133624,0.9954786709253979,-1.2730449674991888,-0.2649015181838479
splitting-clusters,1,incremental,RebalanceStream,96.72315044050393,62.08296171292413,1.0431651882682809,1.0596296380424683,4.002312429152752,3.493658918775651
splitting-clusters,1,sudden,improved_OOB,94.00235940939294,64.09691908984142,1.0169158835699554,1.1110342447239343,1.5636819060079148,6.4057008450176625
splitting-clusters,1,sudden,WEOB1,93.24381798460169,62.132728237819244,1.0087099956745615,1.0769876270275154,0.805140481216668,4.441509992995485
splitting-clusters,1,sudden,CSMOTE,93.31530805539467,58.27268311278499,1.0094833740127616,1.0100789147057647,0.8766305520096438,0.5814648679612304
splitting-clusters,1,sudden,OOB,93.74636178380487,63.82942135348797,1.0141465057239916,1.1063975297352115,1.3076842804198492,6.138203108664214
splitting-clusters,1,sudden,ESOS_ELM,86.78396677705571,36.412349465584484,0.9388274380480807,0.6311593093954385,-5.654710726329313,-21.278868779239275
splitting-clusters,1,sudden,improved_UOB,91.86548095226121,57.703316608596516,0.993799169713318,1.0002097089321536,-0.5731965511238144,0.012098363772757637
splitting-clusters,1,sudden,WEOB2,92.35341773716586,57.90394337660634,0.9990776613369869,1.0036873052477389,-0.08525976621916698,0.2127251317825838
splitting-clusters,1,sudden,UOB,89.87615312805904,54.10311405328175,0.9722786560286721,0.9378050195384122,-2.562524375325978,-3.5881041915420084
splitting-clusters,1,sudden,RebalanceStream,96.76123170272922,64.76648890541108,1.0467613158916722,1.1226403406938306,4.3225541993441965,7.0752706605873215
splitting-clusters,1,periodic,improved_OOB,95.90385250569666,72.04953090260041,1.0151733486825143,1.1004810060591101,1.433432621092635,6.5785863738854715
splitting-clusters,1,periodic,WEOB1,95.32658515576465,69.97745851359063,1.00906278676655,1.0688322738783642,0.85616527116062,4.506513984875696
splitting-clusters,1,periodic,CSMOTE,94.689816454681,66.08020107480377,1.002322383772031,1.0093057546439035,0.21939657007696667,0.6092565460888295
splitting-clusters,1,periodic,OOB,95.62716369988253,71.09850411825968,1.0122445080342763,1.0859550695358695,1.156743815278503,5.627559589544745
splitting-clusters,1,periodic,ESOS_ELM,88.98103399188516,41.56955273587115,0.9418930719327364,0.6349313124333976,-5.489385892718872,-23.90139179284379
splitting-clusters,1,periodic,improved_UOB,94.27992347869937,66.20434436256325,0.9979835338285006,1.0112019131406704,-0.19049640590465344,0.7333998338483099
splitting-clusters,1,periodic,WEOB2,94.2352488139467,66.07250229111264,0.997510638028871,1.0091881637988873,-0.23517107065733,0.6015577623977038
splitting-clusters,1,periodic,UOB,94.03619209217189,65.35611355274855,0.9954035581406058,0.9982460772974487,-0.4342277924321394,-0.11483097596638459
splitting-clusters,1,periodic,RebalanceStream,97.15396276870828,70.83029320688438,1.0284061708139143,1.081858429212349,2.6835428841042557,5.3593486781694395
splitting-clusters,2,incremental,improved_OOB,92.97586871142627,78.64666898961379,1.0127599553058484,1.0563176186842902,1.1714206540896868,4.193050495989553
splitting-clusters,2,incremental,WEOB1,92.79606714406496,78.40289500085846,1.010801427465792,1.053043446203658,0.9916190867283774,3.949276507234231
splitting-clusters,2,incremental,CSMOTE,92.08366055459422,75.29048233289004,1.0030413831046971,1.011240069404249,0.27921249725763175,0.8368638392658028
splitting-clusters,2,incremental,OOB,92.50788975186939,77.99779925715777,1.0076623922851045,1.047602532089653,0.703441694532799,3.5441807635335323
splitting-clusters,2,incremental,ESOS_ELM,85.51265841361511,53.30066886683041,0.9314653072170106,0.7158909122918553,-6.291789643721472,-21.152949626793827
splitting-clusters,2,incremental,improved_UOB,92.29835594452939,77.25544155806458,1.005379999527739,1.0376317917265536,0.49390788719280465,2.8018230644403417
splitting-clusters,2,incremental,WEOB2,92.06754541640655,76.58426360009227,1.0028658454425394,1.0286170793250364,0.2630973590699597,2.1306451064680374
splitting-clusters,2,incremental,UOB,91.7970863515558,76.59669312657891,0.9999198110120309,1.0287840225406668,-0.0073617057807808806,2.1430746329546793
splitting-clusters,2,incremental,RebalanceStream,94.2009002279676,76.0076537105319,1.0261038786392387,1.020872527734038,2.396452170631008,1.554035216907664
splitting-clusters,2,sudden,improved_OOB,92.90514198463225,78.44489443592454,1.0157806804284266,1.0670946350733352,1.4433296321394096,4.9323006531496105
splitting-clusters,2,sudden,WEOB1,92.31162337798449,77.40340500112845,1.0092914299819085,1.052927138305725,0.8498110254916469,3.8908112183535195
splitting-clusters,2,sudden,CSMOTE,91.9544373601535,74.10885664570912,1.0053861277727811,1.0081110301276557,0.4926250076606635,0.5962628629341964
splitting-clusters,2,sudden,OOB,92.39879904005238,77.84013258925378,1.010244567251176,1.0588679923234168,0.9369866875595392,4.327538806478856
splitting-clusters,2,sudden,ESOS_ELM,85.12886189224827,51.74478926715339,0.9307585286432172,0.7038901309897455,-6.332950460244575,-21.767804515621535
splitting-clusters,2,sudden,improved_UOB,91.45038112664153,75.59037485276224,0.9998750164078615,1.028264287288339,-0.011431225851310955,2.07778106998731
splitting-clusters,2,sudden,WEOB2,91.76240141721294,74.77228401347138,1.0032864980147302,1.0171357064943016,0.30058906472009994,1.2596902306964495
splitting-clusters,2,sudden,UOB,91.03060592772692,74.70274567255692,0.9952853938307711,1.0161897686986643,-0.431206424765918,1.190151889781987
splitting-clusters,2,sudden,RebalanceStream,94.2140590457833,77.00586156701456,1.0300917576691277,1.0475193106988174,2.7522466932904592,3.4932677842396345
splitting-clusters,2,periodic,improved_OOB,94.97943390692105,83.23338712643371,1.0132842204900998,1.0532096302014908,1.2451864112066602,4.205067654544507
splitting-clusters,2,periodic,WEOB1,94.71579450559922,82.66064921107605,1.0104715942796652,1.0459623811243877,0.9815470098848351,3.6323297391868437
splitting-clusters,2,periodic,CSMOTE,94.32326214193151,81.01650119827812,1.0062838787524704,1.0251578388566913,0.5890146462171231,1.988181726388916
splitting-clusters,2,periodic,OOB,94.69315496288849,82.7158680081441,1.0102300652407536,1.0466611027654027,0.9589074671741002,3.6875485362548943
splitting-clusters,2,periodic,ESOS_ELM,87.48846494885018,57.066754667777104,0.9333671233969231,0.7221051269864855,-6.245782546864206,-21.9615648041121
splitting-clusters,2,periodic,improved_UOB,93.9681660103581,80.78401961126976,1.0024955501419524,1.0222160884998328,0.23391851464371882,1.7557001393805507
splitting-clusters,2,periodic,WEOB2,94.03832809784174,80.9770874116175,1.0032440715133628,1.0246591089466541,0.30408060212735677,1.9487679397282989
splitting-clusters,2,periodic,UOB,93.93810942590058,80.76519247696976,1.0021748926953888,1.0219778557444634,0.2038619301861928,1.7368730050805539
splitting-clusters,2,periodic,RebalanceStream,95.46351346113866,82.03541553543675,1.0184486034893845,1.0380508668745916,1.7292659654242755,3.00709606354755
splitting-clusters,3,incremental,improved_OOB,92.74711017788925,85.92079816869115,1.0190110546644757,1.047791263182951,1.7303250769389962,3.9189709080940673
splitting-clusters,3,incremental,WEOB1,92.50190839608914,85.64620110614797,1.0163170265077115,1.0444425931384342,1.4851232951388766,3.644373845550888
splitting-clusters,3,incremental,CSMOTE,91.51417923330823,83.74102188769986,1.005464861583567,1.021209217955299,0.49739413235796803,1.7391946271027763
splitting-clusters,3,incremental,OOB,92.25835836812811,85.18788974094915,1.0136411461446455,1.0388535546924698,1.2415732671778557,3.1860624803520636
splitting-clusters,3,incremental,ESOS_ELM,83.35699248318133,61.1810834061515,0.9158419778365808,0.7460941475330976,-7.659792617768929,-20.82074385444558
splitting-clusters,3,incremental,improved_UOB,91.9613352209644,84.87743352418181,1.01037775745393,1.0350675876337025,0.9445501200141422,2.8756062635847286
splitting-clusters,3,incremental,WEOB2,91.71195551122477,84.43839845298336,1.0076378264679804,1.029713620705585,0.695170410274514,2.436571192386282
splitting-clusters,3,incremental,UOB,90.32072747649838,82.86468447811879,0.9923524257236744,1.0105224145161984,-0.6960576244518819,0.8628572175217073
splitting-clusters,3,incremental,RebalanceStream,92.77849904126876,84.15893458045012,1.0193559236174352,1.0263056006422622,1.7617139403185007,2.15710731985304
splitting-clusters,3,sudden,improved_OOB,92.08915357280787,85.015796750577,1.015029874552523,1.042657865812711,1.3635937823578814,3.4782190483165323
splitting-clusters,3,sudden,WEOB1,91.76906853614227,84.69093913051492,1.0115018165564642,1.0386737197390037,1.0435087456922787,3.153361428254456
splitting-clusters,3,sudden,CSMOTE,91.447617899637,83.59632991007224,1.0079587065745832,1.0252491215195212,0.7220581091870031,2.0587522078117786
splitting-clusters,3,sudden,OOB,92.1046596980689,84.98423544002345,1.0152007869756243,1.042270788940391,1.379099907618908,3.4466577377629903
splitting-clusters,3,sudden,ESOS_ELM,82.99145911283341,60.4568877240089,0.9147527918760696,0.7414604336760038,-7.734100677616581,-21.080689978251563
splitting-clusters,3,sudden,improved_UOB,91.20546386984952,83.8488394011927,1.0052896237896793,1.0283459696015493,0.4799040793995317,2.311261698932242
splitting-clusters,3,sudden,WEOB2,91.31802280970919,83.79830707748121,1.0065302768109408,1.027726226838329,0.5924630192591991,2.2607293752207482
splitting-clusters,3,sudden,UOB,91.08777545408712,83.45513898225018,1.0039924323914202,1.0235175158991332,0.3622156636371301,1.9175612799897124
splitting-clusters,3,sudden,RebalanceStream,92.51681716091468,83.9917249042236,1.0197436904726958,1.030098357973358,1.7912573704646917,2.4541472019631385
splitting-clusters,3,periodic,improved_OOB,94.55265662552742,88.86001626337834,1.014147201271344,1.0401771762148893,1.3189953710316615,3.4322465571327996
splitting-clusters,3,periodic,WEOB1,94.33095918578479,88.54087067179694,1.0117693321974537,1.0364413231933387,1.0972979312890345,3.1131009655513964
splitting-clusters,3,periodic,CSMOTE,93.76210588033133,87.25536232095075,1.005667959605202,1.0213934253579324,0.5284446258355757,1.8275926147052104
splitting-clusters,3,periodic,OOB,94.469273235419,88.41758218628162,1.0132528527175442,1.0349981333975702,1.2356119809232382,2.989812480036079
splitting-clusters,3,periodic,ESOS_ELM,85.62794236928,64.81863838755945,0.9184230375287444,0.7587537238821374,-7.605718885215751,-20.609131318686096
splitting-clusters,3,periodic,improved_UOB,93.81656023949998,87.68150096878921,1.0062520228977505,1.0263817172131897,0.5828989850042205,2.253731262543667
splitting-clusters,3,periodic,WEOB2,93.92259938870674,87.80824697730587,1.007389371230745,1.0278653800660593,0.6889381342109857,2.380477271060329
splitting-clusters,3,periodic,UOB,94.14063340621257,87.7360692476752,1.0097279473906007,1.0270204823252094,0.9069721517168148,2.308299541429662
splitting-clusters,3,periodic,RebalanceStream,94.4802209596999,87.7316403324725,1.0133702751606146,1.0269686383496737,1.2465597052041488,2.303870626226953
splitting-clusters,4,incremental,improved_OOB,91.80526394744801,89.72831673035941,1.018943585740435,1.0360514377032497,1.7067882003967725,3.122272411486719
splitting-clusters,4,incremental,WEOB1,91.72142852182427,89.68173555989253,1.0180130991264427,1.0355135864385576,1.622952774773026,3.0756912410198396
splitting-clusters,4,incremental,CSMOTE,91.04471949542767,88.2988251680489,1.0105023280419636,1.0195457587572478,0.9462437483764319,1.6927808491762022
splitting-clusters,4,incremental,OOB,91.46586674368736,89.4232426144173,1.0151766274101577,1.0325288877664478,1.367390996636118,2.817198295544614
splitting-clusters,4,incremental,ESOS_ELM,80.83751595192548,66.87781436691091,0.8972129137775247,0.7722072390314365,-9.260959795125757,-19.72822995196178
splitting-clusters,4,incremental,improved_UOB,91.53758241108645,89.4961212246653,1.015972597228786,1.0333703834244143,1.439106664035208,2.8900769057926112
splitting-clusters,4,incremental,WEOB2,91.45327473139814,89.32758149580947,1.015036869082563,1.0314243330051702,1.3547989843468997,2.7215371769367778
splitting-clusters,4,incremental,UOB,89.29904775294168,87.6315023934022,0.9911271751549501,1.0118404908409615,-0.7994279941095641,1.02545807452951
splitting-clusters,4,incremental,RebalanceStream,91.72158216772209,88.98925931634815,1.0180148044371768,1.027517883032514,1.623106420670851,2.383214997475463
splitting-clusters,4,sudden,improved_OOB,91.73311206815228,89.56642693043275,1.0180497822579428,1.0356894453177783,1.626406416984139,3.0864233585596423
splitting-clusters,4,sudden,WEOB1,91.66622286451766,89.54109273922805,1.017307449008145,1.0353964967729319,1.5595172133495225,3.061089167354936
splitting-clusters,4,sudden,CSMOTE,91.13967363049888,88.601913065231,1.0114638302650825,1.024536417734932,1.032967979330735,2.12190949335789
splitting-clusters,4,sudden,OOB,91.39627214361126,89.37547359675509,1.0143115485481784,1.0334813818835653,1.2895664924431145,2.8954700248819734
splitting-clusters,4,sudden,ESOS_ELM,79.82186866127111,65.27152692029578,0.8858593606816243,0.754758605739984,-10.28483698989703,-21.208476651577328
splitting-clusters,4,sudden,improved_UOB,91.39196464075334,89.25240760000361,1.0142637440831634,1.0320583246256039,1.285258989585202,2.772404028130495
splitting-clusters,4,sudden,WEOB2,91.13243284186815,88.83308100044005,1.0113834723319142,1.0272094973563606,1.0257271907000103,2.353077428566934
splitting-clusters,4,sudden,UOB,91.10675666827987,88.9782594744494,1.0110985193597384,1.0288882492991573,1.0000510171117298,2.4982559025762896
splitting-clusters,4,sudden,RebalanceStream,91.57204734156065,88.89985082002227,1.0162622934642103,1.0279815812696866,1.4653416903925063,2.4198472481491535
splitting-clusters,4,periodic,improved_OOB,93.85089325893577,91.79187773155817,1.0124254575791884,1.0281080353183945,1.1518282992865636,2.5095507987362
splitting-clusters,4,periodic,WEOB1,94.05547730588474,92.05217815786668,1.014632427488087,1.031023510701382,1.3564123462355298,2.769851225044704
splitting-clusters,4,periodic,CSMOTE,93.80494267155396,91.53268674490934,1.0119297612374638,1.0252049861310244,1.1058777119047534,2.2503598120873676
splitting-clusters,4,periodic,OOB,93.77884138737241,91.74126644225763,1.0116481911461914,1.0275411673721924,1.0797764277232034,2.458939509435652
splitting-clusters,4,periodic,ESOS_ELM,83.87792140501412,70.14541192807648,0.9048410730089368,0.7856584201804626,-8.821143554635086,-19.13691500474549
splitting-clusters,4,periodic,improved_UOB,93.88360709678919,91.81376546912772,1.0127783612235528,1.0283531872798348,1.1845421371399851,2.5314385363057426
splitting-clusters,4,periodic,WEOB2,93.83926671583302,91.68349298435075,1.0123000351371412,1.0268940800942101,1.1402017561838136,2.401166051528776
splitting-clusters,4,periodic,UOB,93.55854659632053,91.378666840086,1.0092717400876206,1.0234798977499922,0.8594816366713189,2.0963399072640243
splitting-clusters,4,periodic,RebalanceStream,93.64208819913912,91.40159609716503,1.0101729530918182,1.023736715172507,0.9430232394899178,2.119269164343052
clusters-movement,1,incremental,improved_OOB,92.2749587854437,55.75826641987514,1.0459619598863616,1.2982788496771263,4.054772656046708,12.810430957761689
clusters-movement,1,incremental,WEOB1,91.52742107004279,54.53072150422016,1.0374884149053474,1.2696966195729371,3.307234940645799,11.582886042106708
clusters-movement,1,incremental,CSMOTE,82.45655496207432,34.540321119187226,0.9346676603145128,0.8042389272366721,-5.7636311673226714,-8.407514342926227
clusters-movement,1,incremental,OOB,91.1635446545296,54.04138154619875,1.0333637759595682,1.2583027983766841,2.9433585251326093,11.093546084085297
clusters-movement,1,incremental,ESOS_ELM,86.93855647571198,36.40024483232161,0.9854723764490229,0.8475455035314221,-1.281629653685016,-6.547590629791841
clusters-movement,1,incremental,improved_UOB,86.64649091148637,43.181389524617586,0.982161733193326,1.0054380869254789,-1.5736952179106254,0.23355406250413324
clusters-movement,1,incremental,WEOB2,82.42859526401813,37.286429616228006,0.934350729470418,0.8681794836696795,-5.791590865378865,-5.661405845885447
clusters-movement,1,incremental,UOB,84.93101876085981,41.42523902769402,0.962716385978683,0.964547772477088,-3.2891673685371785,-1.5225964344194338
clusters-movement,1,incremental,RebalanceStream,95.61453428040625,29.366525568678565,1.0838169638427604,0.683771958532912,7.394348151009254,-13.581309893434888
clusters-movement,1,sudden,improved_OOB,92.4317699459364,53.92378128247989,1.0833964106654803,1.396665215641215,7.1151037321727415,15.314828558098299
clusters-movement,1,sudden,WEOB1,90.3418176033855,50.103427211503096,1.058899997065417,1.2977152622910368,5.02515138962184,11.494474487121508
clusters-movement,1,sudden,CSMOTE,82.24084070853687,32.692569386926394,0.9639481282880861,0.8467613618092522,-3.0758255052267884,-5.916383337455194
clusters-movement,1,sudden,OOB,90.96516062475828,52.743920829491344,1.0662062251335764,1.3661059704471992,5.64849441099463,14.134968105109756
clusters-movement,1,sudden,ESOS_ELM,81.76326236923744,30.068847641467393,0.9583504137910986,0.7788050573689581,-3.5534038445262155,-8.540105082914195
clusters-movement,1,sudden,improved_UOB,80.06676946228075,35.49658333700118,0.9384657537094907,0.9193873656817698,-5.249896751482908,-3.1123693873804115
clusters-movement,1,sudden,WEOB2,80.81170130617649,35.24760444008923,0.9471971291482507,0.9129386308847052,-4.504964907587166,-3.3613482842923545
clusters-movement,1,sudden,UOB,73.93272066205444,33.19087919655787,0.8665683264839911,0.8596679488692218,-11.383945551709218,-5.418073527823715
clusters-movement,1,sudden,RebalanceStream,95.29595324150682,24.01296119391794,1.1169676157146102,0.6219531870066429,9.979287027743169,-14.59599153046365
clusters-movement,1,periodic,improved_OOB,92.3405052768126,54.599451993315505,1.0527151014640839,1.3297657811053718,4.623985253125042,13.540001698294716
clusters-movement,1,periodic,WEOB1,90.3617231325508,51.46231411581694,1.030156270542298,1.2533610105846373,2.645203108863228,10.40286382079615
clusters-movement,1,periodic,CSMOTE,87.15447336995877,43.14690231226899,0.9935924652097801,1.050839745838033,-0.5620466537287996,2.0874520172482036
clusters-movement,1,periodic,OOB,91.17268958689525,53.683333512368506,1.0394015809367991,1.3074537804730084,3.4561695632076805,12.623883217347718
clusters-movement,1,periodic,ESOS_ELM,85.57774274335027,34.210396076533854,0.9756171667576446,0.8331917702435118,-2.138777280337294,-6.849054218486934
clusters-movement,1,periodic,improved_UOB,83.26043420437327,40.110533312958765,0.9491990127046657,0.9768891941990491,-4.456085819314296,-0.9489169820620234
clusters-movement,1,periodic,WEOB2,82.15406670831683,39.49823628528323,0.9365860237744429,0.9619767435141019,-5.562453315370732,-1.5612140097375615
clusters-movement,1,periodic,UOB,82.35977104386814,39.16352439532092,0.9389311274732188,0.9538248591718291,-5.356748979819429,-1.8959258996998685
clusters-movement,1,periodic,RebalanceStream,95.06727414706211,13.660360651320406,1.0838012511370663,0.33269711487045833,7.350754123374543,-27.399089643700382
clusters-movement,2,incremental,improved_OOB,89.50786187294462,70.42333132781597,1.0370562213361791,1.1262297787657143,3.1983060056459323,7.893168606496303
clusters-movement,2,incremental,WEOB1,88.780383767735,69.65611465748927,1.0286275126271676,1.1139602333665446,2.470827900436319,7.125951936169599
clusters-movement,2,incremental,CSMOTE,80.75197992001657,55.71411189857516,0.9356087991481857,0.8909957926525501,-5.557575947282118,-6.816050822744508
clusters-movement,2,incremental,OOB,88.534117517812,69.81448131201651,1.0257742219637138,1.1164928775759166,2.2245616505133228,7.2843185906968415
clusters-movement,2,incremental,ESOS_ELM,83.98734932242319,50.90405733779964,0.973094444508023,0.8140720433539492,-2.322206544875499,-11.626105383520027
clusters-movement,2,incremental,improved_UOB,86.0205095947779,65.40537323336454,0.9966510513277905,1.0459811775136252,-0.2890462725207783,2.875210512044873
clusters-movement,2,incremental,WEOB2,83.64223038750171,59.20584515566063,0.9690958266093039,0.9468365758062292,-2.667325479796972,-3.3243175656590367
clusters-movement,2,incremental,UOB,84.24005852215227,62.76234268028371,0.9760223844932272,1.0037130873942997,-2.0694973451464165,0.2321799589640392
clusters-movement,2,incremental,RebalanceStream,91.32151190032486,58.885806888871535,1.058069537986409,0.9417184335711701,5.0119560330261805,-3.6443558324481344
clusters-movement,2,sudden,improved_OOB,89.32651376062418,70.27346145198611,1.0420968905526395,1.1635852396328206,3.608463385046335,9.879552128968648
clusters-movement,2,sudden,WEOB1,88.52435426722084,69.11555734938614,1.0327387741478842,1.1444127085683566,2.8063038916429974,8.721648026368676
clusters-movement,2,sudden,CSMOTE,82.25404663222812,52.792958612845595,0.9595883979141847,0.8741437539749564,-3.4640037433497213,-7.600950710171865
clusters-movement,2,sudden,OOB,88.65795726973703,70.03366857546163,1.0342974073871003,1.1596147585162242,2.9399068941591793,9.639759252444172
clusters-movement,2,sudden,ESOS_ELM,84.58536024137656,48.62417988798639,0.98678586214644,0.8051172781003371,-1.1326901342012832,-11.769729435031074
clusters-movement,2,sudden,improved_UOB,85.27192080717944,63.21340251420148,0.9947953836275596,1.0466850585231027,-0.4461295683984048,2.819493191184023
clusters-movement,2,sudden,WEOB2,82.39140223957114,54.67008288592952,0.961190809620251,0.9052251046297732,-3.3266481360067104,-5.7238264370879435
clusters-movement,2,sudden,UOB,79.27972736000973,57.49072266523532,0.9248895304156092,0.9519291483143703,-6.438323015568116,-2.9031866577821432
clusters-movement,2,sudden,RebalanceStream,91.17117080225363,57.331149964124926,1.063616944188332,0.9492869497400584,5.453120426675781,-3.062759358892535
clusters-movement,2,periodic,improved_OOB,88.75740418604559,68.94211019943909,1.0321751480625385,1.1180587646112934,2.7667616554158343,7.279778682000789
clusters-movement,2,periodic,WEOB1,87.6444189793992,67.33528503293687,1.0192320513034936,1.0920003083875323,1.6537764487694488,5.67295351549857
clusters-movement,2,periodic,CSMOTE,86.22763990122344,64.64771841414313,1.0027560832623068,1.0484150829726664,0.2369973705936843,2.9853868967048314
clusters-movement,2,periodic,OOB,88.09987808963942,69.01618231492714,1.0245286637817406,1.1192600184994488,2.1092355590096616,7.353850797488839
clusters-movement,2,periodic,ESOS_ELM,83.9347718636988,49.574369992705336,0.9760919257441453,0.8039652211121072,-2.055870666930957,-12.087961524732961
clusters-movement,2,periodic,improved_UOB,83.18594761670998,61.06993960849078,0.9673837195376143,0.9903929693482318,-2.804694913919775,-0.5923919089475191
clusters-movement,2,periodic,WEOB2,84.38497774284772,62.61032841394577,0.9813274474927886,1.0153740034341612,-1.6056647877820325,0.9479968965074761
clusters-movement,2,periodic,UOB,81.54175723393686,59.70565242554843,0.9482631462474744,0.9682678380181503,-4.448885296692893,-1.9566790918898675
clusters-movement,2,periodic,RebalanceStream,90.13898716216681,52.05939725480808,1.0482418145678982,0.8442657936164079,4.148344631537057,-9.602934262630214
clusters-movement,3,incremental,improved_OOB,88.42826308115363,79.52758330476138,1.0540839853636583,1.096041700563782,4.537164924827934,6.968680423735975
clusters-movement,3,incremental,WEOB1,87.42610122885773,78.47661854746983,1.042137999742771,1.0815574027648638,3.535003072532035,5.917715666444423
clusters-movement,3,incremental,CSMOTE,78.23098143527761,67.60601181195605,0.9325301868083689,0.9317397194222935,-5.660116721048084,-4.952891069069352
clusters-movement,3,incremental,OOB,87.62290063262766,79.26741689169447,1.0444838911197465,1.0924561114391296,3.731802476301965,6.708514010669063
clusters-movement,3,incremental,ESOS_ELM,76.82704777416204,55.16689899115274,0.9157949944939301,0.7603050321972168,-7.064050382163657,-17.39200388987266
clusters-movement,3,incremental,improved_UOB,84.56068091984733,75.39708272445401,1.0079815710872435,1.03911552863585,0.6695827635216318,2.8381798434286054
clusters-movement,3,incremental,WEOB2,82.53692470595067,71.78753860776035,0.9838579601395655,0.9893691298705294,-1.3541734503750291,-0.7713642732650499
clusters-movement,3,incremental,UOB,81.36063060838251,72.87879470720131,0.9698362805642641,1.0044087191712425,-2.5304675479431893,0.3198918261759047
clusters-movement,3,incremental,RebalanceStream,88.02635302067209,72.92218034277849,1.049293130680452,1.0050066559350925,4.135254864346393,0.3632774617530856
