instances,drift,unbalance,type,alg,Gmean
15000,borderline,3,sudden,OOB,65.71075504740797
20000,borderline,3,sudden,OOB,66.13394807397479
25000,borderline,3,sudden,OOB,66.34434524124877
30000,borderline,3,sudden,OOB,66.49464262513548
35000,borderline,3,sudden,OOB,66.61706408246218
40000,borderline,3,sudden,OOB,66.72290061893167
45000,borderline,3,sudden,OOB,66.820340401989
50000,borderline,3,sudden,OOB,66.87712251968799
55000,borderline,3,sudden,OOB,66.92568931685288
60000,borderline,3,sudden,OOB,67.0719244616756
65000,borderline,3,sudden,OOB,67.21606931178323
70000,borderline,3,sudden,OOB,67.3975457387012
75000,borderline,3,sudden,OOB,67.52926674444176
80000,borderline,3,sudden,OOB,67.57952696499584
85000,borderline,3,sudden,OOB,67.65681445111885
90000,borderline,3,sudden,OOB,67.71906805120925
95000,borderline,3,sudden,OOB,67.77798959406871
100000,borderline,3,sudden,OOB,67.82327120832312
5000,borderline,3,sudden,ESOS_ELM,0.0
10000,borderline,3,sudden,ESOS_ELM,0.0
15000,borderline,3,sudden,ESOS_ELM,54.99582781479713
20000,borderline,3,sudden,ESOS_ELM,57.36342797948564
25000,borderline,3,sudden,ESOS_ELM,58.78139250502977
30000,borderline,3,sudden,ESOS_ELM,59.741955981441755
35000,borderline,3,sudden,ESOS_ELM,60.447895231882455
40000,borderline,3,sudden,ESOS_ELM,60.97920721434476
45000,borderline,3,sudden,ESOS_ELM,61.388827929413125
50000,borderline,3,sudden,ESOS_ELM,61.69087639273573
55000,borderline,3,sudden,ESOS_ELM,64.4769642823475
60000,borderline,3,sudden,ESOS_ELM,64.49380454343985
65000,borderline,3,sudden,ESOS_ELM,64.42451780208312
70000,borderline,3,sudden,ESOS_ELM,64.5749473731963
75000,borderline,3,sudden,ESOS_ELM,64.6233460099177
80000,borderline,3,sudden,ESOS_ELM,64.58783963655036
85000,borderline,3,sudden,ESOS_ELM,64.58860477522072
90000,borderline,3,sudden,ESOS_ELM,64.59779758367998
95000,borderline,3,sudden,ESOS_ELM,64.60571976381189
100000,borderline,3,sudden,ESOS_ELM,64.60095992830689
5000,borderline,3,sudden,improved_UOB,63.634170222138366
10000,borderline,3,sudden,improved_UOB,64.19147398063943
15000,borderline,3,sudden,improved_UOB,64.74607412383445
20000,borderline,3,sudden,improved_UOB,65.04706341437692
25000,borderline,3,sudden,improved_UOB,65.30656540408623
30000,borderline,3,sudden,improved_UOB,65.54993291909155
35000,borderline,3,sudden,improved_UOB,65.7625270848872
40000,borderline,3,sudden,improved_UOB,65.95337676666226
45000,borderline,3,sudden,improved_UOB,66.10582988343198
50000,borderline,3,sudden,improved_UOB,66.21989784473965
55000,borderline,3,sudden,improved_UOB,66.74975817669802
60000,borderline,3,sudden,improved_UOB,66.92268604686657
65000,borderline,3,sudden,improved_UOB,67.05815916540008
70000,borderline,3,sudden,improved_UOB,67.2602208749803
75000,borderline,3,sudden,improved_UOB,67.39556967634508
80000,borderline,3,sudden,improved_UOB,67.45281346907902
85000,borderline,3,sudden,improved_UOB,67.54234816842653
90000,borderline,3,sudden,improved_UOB,67.6124898276537
95000,borderline,3,sudden,improved_UOB,67.68306571466938
100000,borderline,3,sudden,improved_UOB,67.74010068501023
5000,borderline,3,sudden,WEOB2,63.526207806329566
10000,borderline,3,sudden,WEOB2,63.75028235381218
15000,borderline,3,sudden,WEOB2,64.25263829587196
20000,borderline,3,sudden,WEOB2,64.62100219800081
25000,borderline,3,sudden,WEOB2,64.84081441407466
30000,borderline,3,sudden,WEOB2,65.07954313981763
35000,borderline,3,sudden,WEOB2,65.28932369124968
40000,borderline,3,sudden,WEOB2,65.47471533216252
45000,borderline,3,sudden,WEOB2,65.66298311974761
50000,borderline,3,sudden,WEOB2,65.79125538359676
55000,borderline,3,sudden,WEOB2,66.80311957156333
60000,borderline,3,sudden,WEOB2,66.99112529399963
65000,borderline,3,sudden,WEOB2,67.15504381060785
70000,borderline,3,sudden,WEOB2,67.33869874160021
75000,borderline,3,sudden,WEOB2,67.46035237129395
80000,borderline,3,sudden,WEOB2,67.5161999438171
85000,borderline,3,sudden,WEOB2,67.58899401396594
90000,borderline,3,sudden,WEOB2,67.65146690576455
95000,borderline,3,sudden,WEOB2,67.70712126783496
100000,borderline,3,sudden,WEOB2,67.75856963209345
5000,borderline,3,sudden,UOB,63.09969447617054
10000,borderline,3,sudden,UOB,63.340546960078896
15000,borderline,3,sudden,UOB,63.922642792063115
20000,borderline,3,sudden,UOB,64.25713913444102
25000,borderline,3,sudden,UOB,64.54104418629491
30000,borderline,3,sudden,UOB,64.81560797448911
35000,borderline,3,sudden,UOB,65.08596230299169
40000,borderline,3,sudden,UOB,65.30688988022703
45000,borderline,3,sudden,UOB,65.52179878299076
50000,borderline,3,sudden,UOB,65.66936343992346
55000,borderline,3,sudden,UOB,66.55730292316488
60000,borderline,3,sudden,UOB,66.75171930152841
65000,borderline,3,sudden,UOB,66.86359325724445
70000,borderline,3,sudden,UOB,67.05242977210175
75000,borderline,3,sudden,UOB,67.17188530107342
80000,borderline,3,sudden,UOB,67.2404430993054
85000,borderline,3,sudden,UOB,67.33805608924327
90000,borderline,3,sudden,UOB,67.42176136102535
95000,borderline,3,sudden,UOB,67.49945671230955
100000,borderline,3,sudden,UOB,67.5601622147979
5000,borderline,3,sudden,RebalanceStream,60.74139644787546
10000,borderline,3,sudden,RebalanceStream,62.69323976030695
15000,borderline,3,sudden,RebalanceStream,63.4395905829529
20000,borderline,3,sudden,RebalanceStream,64.02660634575705
25000,borderline,3,sudden,RebalanceStream,64.37503324298243
30000,borderline,3,sudden,RebalanceStream,64.60730024368578
35000,borderline,3,sudden,RebalanceStream,64.79305920089492
40000,borderline,3,sudden,RebalanceStream,64.91886122724543
45000,borderline,3,sudden,RebalanceStream,65.0119241044574
50000,borderline,3,sudden,RebalanceStream,65.11783257566958
55000,borderline,3,sudden,RebalanceStream,67.36262066054493
60000,borderline,3,sudden,RebalanceStream,67.41491944179744
65000,borderline,3,sudden,RebalanceStream,67.40871373181018
70000,borderline,3,sudden,RebalanceStream,67.47155010094295
75000,borderline,3,sudden,RebalanceStream,67.50043593948077
80000,borderline,3,sudden,RebalanceStream,67.46433589029992
85000,borderline,3,sudden,RebalanceStream,67.52144897561108
90000,borderline,3,sudden,RebalanceStream,67.54390696611621
95000,borderline,3,sudden,RebalanceStream,67.55990189192845
100000,borderline,3,sudden,RebalanceStream,67.53169028176237
5000,borderline,3,periodic,improved_OOB,64.18009279255742
10000,borderline,3,periodic,improved_OOB,64.97317829265738
15000,borderline,3,periodic,improved_OOB,65.65203223397961
20000,borderline,3,periodic,improved_OOB,66.09167758264265
25000,borderline,3,periodic,improved_OOB,66.29891343923602
30000,borderline,3,periodic,improved_OOB,66.4631648033111
35000,borderline,3,periodic,improved_OOB,66.57643250541834
40000,borderline,3,periodic,improved_OOB,66.68988091091441
45000,borderline,3,periodic,improved_OOB,66.78811302207671
50000,borderline,3,periodic,improved_OOB,67.57079407541076
55000,borderline,3,periodic,improved_OOB,67.72972986513756
60000,borderline,3,periodic,improved_OOB,68.8920621374234
65000,borderline,3,periodic,improved_OOB,69.13252400698266
70000,borderline,3,periodic,improved_OOB,69.34576268674505
75000,borderline,3,periodic,improved_OOB,69.5037829884533
80000,borderline,3,periodic,improved_OOB,69.6101232382272
85000,borderline,3,periodic,improved_OOB,69.70077147236522
90000,borderline,3,periodic,improved_OOB,69.75660404330593
95000,borderline,3,periodic,improved_OOB,69.81081762686895
100000,borderline,3,periodic,improved_OOB,69.84823429878658
5000,borderline,3,periodic,WEOB1,63.97893481211146
10000,borderline,3,periodic,WEOB1,64.88715671873116
15000,borderline,3,periodic,WEOB1,65.4102606767317
20000,borderline,3,periodic,WEOB1,65.79158896242676
25000,borderline,3,periodic,WEOB1,66.03914934025933
30000,borderline,3,periodic,WEOB1,66.22371989089244
35000,borderline,3,periodic,WEOB1,66.36402106576374
40000,borderline,3,periodic,WEOB1,66.48941472542765
45000,borderline,3,periodic,WEOB1,66.59788666515601
50000,borderline,3,periodic,WEOB1,67.45347432235555
55000,borderline,3,periodic,WEOB1,67.64014372145756
60000,borderline,3,periodic,WEOB1,68.68294930979471
65000,borderline,3,periodic,WEOB1,68.9186766136373
70000,borderline,3,periodic,WEOB1,69.11565623195723
75000,borderline,3,periodic,WEOB1,69.30231483737352
80000,borderline,3,periodic,WEOB1,69.42964823412647
85000,borderline,3,periodic,WEOB1,69.53861557955395
90000,borderline,3,periodic,WEOB1,69.60182798331924
95000,borderline,3,periodic,WEOB1,69.66773951392803
100000,borderline,3,periodic,WEOB1,69.71210385925323
5000,borderline,3,periodic,CSMOTE,63.40762949770298
10000,borderline,3,periodic,CSMOTE,64.78756746843263
15000,borderline,3,periodic,CSMOTE,65.45496575616035
20000,borderline,3,periodic,CSMOTE,65.86432172360354
25000,borderline,3,periodic,CSMOTE,66.04972443583709
30000,borderline,3,periodic,CSMOTE,66.1919222250947
35000,borderline,3,periodic,CSMOTE,66.26977157408898
40000,borderline,3,periodic,CSMOTE,66.39022687820308
45000,borderline,3,periodic,CSMOTE,66.48380188953685
50000,borderline,3,periodic,CSMOTE,67.2133690731985
55000,borderline,3,periodic,CSMOTE,67.25982890810629
60000,borderline,3,periodic,CSMOTE,67.94765339799638
65000,borderline,3,periodic,CSMOTE,68.03397750895114
70000,borderline,3,periodic,CSMOTE,67.96119624302662
75000,borderline,3,periodic,CSMOTE,68.00794873927804
80000,borderline,3,periodic,CSMOTE,68.07357134728542
85000,borderline,3,periodic,CSMOTE,68.12840780314568
90000,borderline,3,periodic,CSMOTE,68.17680676440361
95000,borderline,3,periodic,CSMOTE,68.21493743238857
100000,borderline,3,periodic,CSMOTE,68.26120237247231
5000,borderline,3,periodic,OOB,63.96374700713913
10000,borderline,3,periodic,OOB,65.0223984545607
15000,borderline,3,periodic,OOB,65.71075504740797
20000,borderline,3,periodic,OOB,66.13394807397479
25000,borderline,3,periodic,OOB,66.34434524124877
30000,borderline,3,periodic,OOB,66.49464262513548
35000,borderline,3,periodic,OOB,66.61706408246218
40000,borderline,3,periodic,OOB,66.72290061893167
45000,borderline,3,periodic,OOB,66.820340401989
50000,borderline,3,periodic,OOB,67.35198826004059
55000,borderline,3,periodic,OOB,67.44475077565902
60000,borderline,3,periodic,OOB,68.38911716329686
65000,borderline,3,periodic,OOB,68.72250183211112
70000,borderline,3,periodic,OOB,68.95256144745325
75000,borderline,3,periodic,OOB,69.13786558169137
80000,borderline,3,periodic,OOB,69.26112565781354
85000,borderline,3,periodic,OOB,69.39157659043302
90000,borderline,3,periodic,OOB,69.48643916151606
95000,borderline,3,periodic,OOB,69.56876043460736
100000,borderline,3,periodic,OOB,69.63052617121865
5000,borderline,3,periodic,ESOS_ELM,0.0
10000,borderline,3,periodic,ESOS_ELM,0.0
15000,borderline,3,periodic,ESOS_ELM,54.95694185603637
20000,borderline,3,periodic,ESOS_ELM,57.26984650388711
25000,borderline,3,periodic,ESOS_ELM,58.73260923896496
30000,borderline,3,periodic,ESOS_ELM,59.73800699040794
35000,borderline,3,periodic,ESOS_ELM,60.3959783756362
40000,borderline,3,periodic,ESOS_ELM,60.89249871358631
45000,borderline,3,periodic,ESOS_ELM,61.304435148512866
50000,borderline,3,periodic,ESOS_ELM,65.00592533459873
55000,borderline,3,periodic,ESOS_ELM,64.89422165778943
60000,borderline,3,periodic,ESOS_ELM,65.13099170526593
65000,borderline,3,periodic,ESOS_ELM,65.23508700560666
70000,borderline,3,periodic,ESOS_ELM,65.10573742686582
75000,borderline,3,periodic,ESOS_ELM,65.08021075698396
80000,borderline,3,periodic,ESOS_ELM,65.09257249079974
85000,borderline,3,periodic,ESOS_ELM,65.12224746801994
90000,borderline,3,periodic,ESOS_ELM,65.09149608516742
95000,borderline,3,periodic,ESOS_ELM,65.08193224386
100000,borderline,3,periodic,ESOS_ELM,65.09224871345579
5000,borderline,3,periodic,improved_UOB,63.634170222138366
10000,borderline,3,periodic,improved_UOB,64.19147398063943
15000,borderline,3,periodic,improved_UOB,64.74607412383445
20000,borderline,3,periodic,improved_UOB,65.04706341437692
25000,borderline,3,periodic,improved_UOB,65.30656540408623
30000,borderline,3,periodic,improved_UOB,65.54993291909155
35000,borderline,3,periodic,improved_UOB,65.7625270848872
40000,borderline,3,periodic,improved_UOB,65.95337676666226
45000,borderline,3,periodic,improved_UOB,66.10582988343198
50000,borderline,3,periodic,improved_UOB,67.38405300275681
55000,borderline,3,periodic,improved_UOB,67.54779858330899
60000,borderline,3,periodic,improved_UOB,68.5624206368936
65000,borderline,3,periodic,improved_UOB,68.77225236861545
70000,borderline,3,periodic,improved_UOB,68.92128650301824
75000,borderline,3,periodic,improved_UOB,69.06782363846442
80000,borderline,3,periodic,improved_UOB,69.16790044081777
85000,borderline,3,periodic,improved_UOB,69.27096142273795
90000,borderline,3,periodic,improved_UOB,69.3428544895595
95000,borderline,3,periodic,improved_UOB,69.42067176145837
100000,borderline,3,periodic,improved_UOB,69.47509304246479
5000,borderline,3,periodic,WEOB2,63.526207806329566
10000,borderline,3,periodic,WEOB2,63.75028235381218
15000,borderline,3,periodic,WEOB2,64.25263829587196
20000,borderline,3,periodic,WEOB2,64.62100219800081
25000,borderline,3,periodic,WEOB2,64.84081441407466
30000,borderline,3,periodic,WEOB2,65.07954313981763
35000,borderline,3,periodic,WEOB2,65.28932369124968
40000,borderline,3,periodic,WEOB2,65.47471533216252
45000,borderline,3,periodic,WEOB2,65.66298311974761
50000,borderline,3,periodic,WEOB2,67.20215050322471
55000,borderline,3,periodic,WEOB2,67.32035536764128
60000,borderline,3,periodic,WEOB2,68.13625251501152
65000,borderline,3,periodic,WEOB2,68.38113235880793
70000,borderline,3,periodic,WEOB2,68.48193759057528
75000,borderline,3,periodic,WEOB2,68.63954237588293
80000,borderline,3,periodic,WEOB2,68.74786541515061
85000,borderline,3,periodic,WEOB2,68.85321719593092
90000,borderline,3,periodic,WEOB2,68.93700219409034
95000,borderline,3,periodic,WEOB2,69.0348026760917
100000,borderline,3,periodic,WEOB2,69.1039630603906
5000,borderline,3,periodic,UOB,63.09969447617054
10000,borderline,3,periodic,UOB,63.340546960078896
15000,borderline,3,periodic,UOB,63.922642792063115
20000,borderline,3,periodic,UOB,64.25713913444102
25000,borderline,3,periodic,UOB,64.54104418629491
30000,borderline,3,periodic,UOB,64.81560797448911
35000,borderline,3,periodic,UOB,65.08596230299169
40000,borderline,3,periodic,UOB,65.30688988022703
45000,borderline,3,periodic,UOB,65.52179878299076
50000,borderline,3,periodic,UOB,67.10564955922099
55000,borderline,3,periodic,UOB,67.29385859195926
60000,borderline,3,periodic,UOB,68.40489016765727
65000,borderline,3,periodic,UOB,68.58090852288912
70000,borderline,3,periodic,UOB,68.71067989491381
75000,borderline,3,periodic,UOB,68.87549170231055
80000,borderline,3,periodic,UOB,68.98315068815249
85000,borderline,3,periodic,UOB,69.10606835523853
90000,borderline,3,periodic,UOB,69.19601731719344
95000,borderline,3,periodic,UOB,69.27678788065099
100000,borderline,3,periodic,UOB,69.33708358859882
5000,borderline,3,periodic,RebalanceStream,60.74139644787546
10000,borderline,3,periodic,RebalanceStream,62.69323976030695
15000,borderline,3,periodic,RebalanceStream,63.4395905829529
20000,borderline,3,periodic,RebalanceStream,64.02660634575705
25000,borderline,3,periodic,RebalanceStream,64.37503324298243
30000,borderline,3,periodic,RebalanceStream,64.60730024368578
35000,borderline,3,periodic,RebalanceStream,64.79305920089492
40000,borderline,3,periodic,RebalanceStream,64.91886122724543
45000,borderline,3,periodic,RebalanceStream,65.0119241044574
50000,borderline,3,periodic,RebalanceStream,68.3476324741048
55000,borderline,3,periodic,RebalanceStream,68.44441137008785
60000,borderline,3,periodic,RebalanceStream,69.12317166182665
65000,borderline,3,periodic,RebalanceStream,69.27939755314218
70000,borderline,3,periodic,RebalanceStream,69.404422100062
75000,borderline,3,periodic,RebalanceStream,69.4998898235009
80000,borderline,3,periodic,RebalanceStream,69.56316405913378
85000,borderline,3,periodic,RebalanceStream,69.64198678609627
90000,borderline,3,periodic,RebalanceStream,69.68202054384709
95000,borderline,3,periodic,RebalanceStream,69.72366564975673
100000,borderline,3,periodic,RebalanceStream,69.73546725071161
5000,borderline,4,incremental,improved_OOB,63.83492980997643
10000,borderline,4,incremental,improved_OOB,64.77723634226068
15000,borderline,4,incremental,improved_OOB,65.42538457002432
20000,borderline,4,incremental,improved_OOB,65.86248945727188
25000,borderline,4,incremental,improved_OOB,66.11387005801997
30000,borderline,4,incremental,improved_OOB,66.29782167584221
35000,borderline,4,incremental,improved_OOB,66.4410667395771
40000,borderline,4,incremental,improved_OOB,66.59518517040432
45000,borderline,4,incremental,improved_OOB,66.68835551822475
50000,borderline,4,incremental,improved_OOB,67.59601061528417
55000,borderline,4,incremental,improved_OOB,67.72622905305795
60000,borderline,4,incremental,improved_OOB,67.57858313953501
65000,borderline,4,incremental,improved_OOB,67.77737241093507
70000,borderline,4,incremental,improved_OOB,67.91200286973773
75000,borderline,4,incremental,improved_OOB,67.96445834339113
80000,borderline,4,incremental,improved_OOB,68.06343500568971
85000,borderline,4,incremental,improved_OOB,68.12125879995465
90000,borderline,4,incremental,improved_OOB,68.19087917314597
95000,borderline,4,incremental,improved_OOB,68.1793509385733
100000,borderline,4,incremental,improved_OOB,68.17801488437759
5000,borderline,4,incremental,WEOB1,63.81672198115534
10000,borderline,4,incremental,WEOB1,64.6731463211454
15000,borderline,4,incremental,WEOB1,65.30749387314565
20000,borderline,4,incremental,WEOB1,65.70172854797593
25000,borderline,4,incremental,WEOB1,65.94893830362652
30000,borderline,4,incremental,WEOB1,66.15416959334583
35000,borderline,4,incremental,WEOB1,66.303272277456
40000,borderline,4,incremental,WEOB1,66.46884888173072
45000,borderline,4,incremental,WEOB1,66.56917942883956
50000,borderline,4,incremental,WEOB1,67.43162466722443
55000,borderline,4,incremental,WEOB1,67.58681888985015
60000,borderline,4,incremental,WEOB1,67.5544184989258
65000,borderline,4,incremental,WEOB1,67.7422318763703
70000,borderline,4,incremental,WEOB1,67.87570605770944
75000,borderline,4,incremental,WEOB1,67.92679310591198
80000,borderline,4,incremental,WEOB1,68.03078776733686
85000,borderline,4,incremental,WEOB1,68.07707250473582
90000,borderline,4,incremental,WEOB1,68.1459322156635
95000,borderline,4,incremental,WEOB1,68.13658223599847
100000,borderline,4,incremental,WEOB1,68.13594423686298
5000,borderline,4,incremental,CSMOTE,63.89328991260489
10000,borderline,4,incremental,CSMOTE,64.9286224405415
15000,borderline,4,incremental,CSMOTE,65.6086361429018
20000,borderline,4,incremental,CSMOTE,65.98005721085156
25000,borderline,4,incremental,CSMOTE,66.16444463031209
30000,borderline,4,incremental,CSMOTE,66.30210118927641
35000,borderline,4,incremental,CSMOTE,66.40400737526105
40000,borderline,4,incremental,CSMOTE,66.53387128700639
45000,borderline,4,incremental,CSMOTE,66.61815704256013
50000,borderline,4,incremental,CSMOTE,67.19236598294206
55000,borderline,4,incremental,CSMOTE,67.1395147984763
60000,borderline,4,incremental,CSMOTE,66.8509212883889
65000,borderline,4,incremental,CSMOTE,66.92209143547815
70000,borderline,4,incremental,CSMOTE,66.98747592241067
75000,borderline,4,incremental,CSMOTE,67.0426960653772
80000,borderline,4,incremental,CSMOTE,67.17489015778654
85000,borderline,4,incremental,CSMOTE,67.25638160430128
90000,borderline,4,incremental,CSMOTE,67.33914407716834
95000,borderline,4,incremental,CSMOTE,67.33737299759595
100000,borderline,4,incremental,CSMOTE,67.05358920335404
5000,borderline,4,incremental,OOB,63.44804053223258
10000,borderline,4,incremental,OOB,64.29755657545023
15000,borderline,4,incremental,OOB,65.00387412324939
20000,borderline,4,incremental,OOB,65.53138428753208
25000,borderline,4,incremental,OOB,65.84835802245196
30000,borderline,4,incremental,OOB,66.07377665431868
35000,borderline,4,incremental,OOB,66.22758229178804
40000,borderline,4,incremental,OOB,66.41734392980912
45000,borderline,4,incremental,OOB,66.53365520827955
50000,borderline,4,incremental,OOB,67.88121431459084
55000,borderline,4,incremental,OOB,68.0136216203582
60000,borderline,4,incremental,OOB,67.83753187547076
65000,borderline,4,incremental,OOB,68.00228343175345
70000,borderline,4,incremental,OOB,68.09020175401375
75000,borderline,4,incremental,OOB,68.12718579023034
80000,borderline,4,incremental,OOB,68.20489171047687
85000,borderline,4,incremental,OOB,68.22642295267222
90000,borderline,4,incremental,OOB,68.27027078680463
95000,borderline,4,incremental,OOB,68.25861573013721
100000,borderline,4,incremental,OOB,68.25245866946422
5000,borderline,4,incremental,ESOS_ELM,0.0
10000,borderline,4,incremental,ESOS_ELM,0.0
15000,borderline,4,incremental,ESOS_ELM,55.067731993456775
20000,borderline,4,incremental,ESOS_ELM,57.48559618049418
25000,borderline,4,incremental,ESOS_ELM,58.865514499732114
30000,borderline,4,incremental,ESOS_ELM,59.680234003185056
35000,borderline,4,incremental,ESOS_ELM,60.28322285364592
40000,borderline,4,incremental,ESOS_ELM,60.827805592887685
45000,borderline,4,incremental,ESOS_ELM,61.18940339451152
50000,borderline,4,incremental,ESOS_ELM,65.05326222129641
55000,borderline,4,incremental,ESOS_ELM,64.88513187467962
60000,borderline,4,incremental,ESOS_ELM,64.26625584142265
65000,borderline,4,incremental,ESOS_ELM,64.13265852676847
70000,borderline,4,incremental,ESOS_ELM,64.30676513904714
75000,borderline,4,incremental,ESOS_ELM,64.30856104446802
80000,borderline,4,incremental,ESOS_ELM,64.48575648432708
85000,borderline,4,incremental,ESOS_ELM,64.54925015068892
90000,borderline,4,incremental,ESOS_ELM,64.52596029897316
95000,borderline,4,incremental,ESOS_ELM,64.51205718365557
100000,borderline,4,incremental,ESOS_ELM,64.52257697533051
5000,borderline,4,incremental,improved_UOB,63.414015529624024
10000,borderline,4,incremental,improved_UOB,64.00241581276995
15000,borderline,4,incremental,improved_UOB,64.6169876246643
20000,borderline,4,incremental,improved_UOB,65.07586846068124
25000,borderline,4,incremental,improved_UOB,65.37959840864383
30000,borderline,4,incremental,improved_UOB,65.62660958637215
35000,borderline,4,incremental,improved_UOB,65.8371781581319
40000,borderline,4,incremental,improved_UOB,66.05224285153984
45000,borderline,4,incremental,improved_UOB,66.19005177851476
50000,borderline,4,incremental,improved_UOB,67.29738367419382
55000,borderline,4,incremental,improved_UOB,67.39153435949504
60000,borderline,4,incremental,improved_UOB,67.36076473176794
65000,borderline,4,incremental,improved_UOB,67.53333577754474
70000,borderline,4,incremental,improved_UOB,67.6445335022678
75000,borderline,4,incremental,improved_UOB,67.71250045483552
80000,borderline,4,incremental,improved_UOB,67.82197989252452
85000,borderline,4,incremental,improved_UOB,67.87446010808999
90000,borderline,4,incremental,improved_UOB,67.96417224115659
95000,borderline,4,incremental,improved_UOB,67.95945105654859
100000,borderline,4,incremental,improved_UOB,67.97175031670324
5000,borderline,4,incremental,WEOB2,63.355213941552094
10000,borderline,4,incremental,WEOB2,63.70338210140342
15000,borderline,4,incremental,WEOB2,64.16531277133569
20000,borderline,4,incremental,WEOB2,64.57039499207329
25000,borderline,4,incremental,WEOB2,64.84037083822555
30000,borderline,4,incremental,WEOB2,65.06094852195746
35000,borderline,4,incremental,WEOB2,65.26102299867321
40000,borderline,4,incremental,WEOB2,65.49150302546946
45000,borderline,4,incremental,WEOB2,65.65599570247318
50000,borderline,4,incremental,WEOB2,67.19346830974177
55000,borderline,4,incremental,WEOB2,67.33282057408825
60000,borderline,4,incremental,WEOB2,67.30839768845117
65000,borderline,4,incremental,WEOB2,67.49348043787096
70000,borderline,4,incremental,WEOB2,67.57873869980129
75000,borderline,4,incremental,WEOB2,67.65331148855806
80000,borderline,4,incremental,WEOB2,67.75936013199043
85000,borderline,4,incremental,WEOB2,67.80628070255547
90000,borderline,4,incremental,WEOB2,67.87353968053439
95000,borderline,4,incremental,WEOB2,67.8756111657194
100000,borderline,4,incremental,WEOB2,67.88789148003285
5000,borderline,4,incremental,UOB,63.44804053223258
10000,borderline,4,incremental,UOB,64.29755657545023
15000,borderline,4,incremental,UOB,65.00387412324939
20000,borderline,4,incremental,UOB,65.53138428753208
25000,borderline,4,incremental,UOB,65.84835802245196
30000,borderline,4,incremental,UOB,66.07377665431868
35000,borderline,4,incremental,UOB,66.22758229178804
40000,borderline,4,incremental,UOB,66.41734392980912
45000,borderline,4,incremental,UOB,66.53365520827955
50000,borderline,4,incremental,UOB,67.88121431459084
55000,borderline,4,incremental,UOB,68.0136216203582
60000,borderline,4,incremental,UOB,67.83753187547076
65000,borderline,4,incremental,UOB,68.00228343175345
70000,borderline,4,incremental,UOB,68.09020175401375
75000,borderline,4,incremental,UOB,68.12718579023034
80000,borderline,4,incremental,UOB,68.20489171047687
85000,borderline,4,incremental,UOB,68.22642295267222
90000,borderline,4,incremental,UOB,68.27027078680463
95000,borderline,4,incremental,UOB,68.25861573013721
100000,borderline,4,incremental,UOB,68.25245866946422
5000,borderline,4,incremental,RebalanceStream,63.54843877318102
10000,borderline,4,incremental,RebalanceStream,64.27080587552055
15000,borderline,4,incremental,RebalanceStream,64.76287593295801
20000,borderline,4,incremental,RebalanceStream,65.16605342071217
25000,borderline,4,incremental,RebalanceStream,65.39423751018758
30000,borderline,4,incremental,RebalanceStream,65.5609663896237
35000,borderline,4,incremental,RebalanceStream,65.68839970347473
40000,borderline,4,incremental,RebalanceStream,65.85729820991335
45000,borderline,4,incremental,RebalanceStream,65.97913274744683
50000,borderline,4,incremental,RebalanceStream,67.54433835746943
55000,borderline,4,incremental,RebalanceStream,67.50388565418567
60000,borderline,4,incremental,RebalanceStream,67.23778948261317
65000,borderline,4,incremental,RebalanceStream,67.41280505849328
70000,borderline,4,incremental,RebalanceStream,67.53343070101569
75000,borderline,4,incremental,RebalanceStream,67.58829371598948
80000,borderline,4,incremental,RebalanceStream,67.67936678270028
85000,borderline,4,incremental,RebalanceStream,67.71772607715943
90000,borderline,4,incremental,RebalanceStream,67.78144275887642
95000,borderline,4,incremental,RebalanceStream,67.76334272438315
100000,borderline,4,incremental,RebalanceStream,67.75738747636557
5000,borderline,4,sudden,improved_OOB,63.83492980997643
10000,borderline,4,sudden,improved_OOB,64.77723634226068
15000,borderline,4,sudden,improved_OOB,65.42538457002432
20000,borderline,4,sudden,improved_OOB,65.86248945727188
25000,borderline,4,sudden,improved_OOB,66.11387005801997
30000,borderline,4,sudden,improved_OOB,66.29782167584221
35000,borderline,4,sudden,improved_OOB,66.4410667395771
40000,borderline,4,sudden,improved_OOB,66.59518517040432
45000,borderline,4,sudden,improved_OOB,66.68835551822475
50000,borderline,4,sudden,improved_OOB,66.74965698475374
55000,borderline,4,sudden,improved_OOB,67.12195278020786
60000,borderline,4,sudden,improved_OOB,67.30115363722118
65000,borderline,4,sudden,improved_OOB,67.43840599272973
70000,borderline,4,sudden,improved_OOB,67.56779774722567
75000,borderline,4,sudden,improved_OOB,67.66552576442814
80000,borderline,4,sudden,improved_OOB,67.7264644253099
85000,borderline,4,sudden,improved_OOB,67.78585746907842
90000,borderline,4,sudden,improved_OOB,67.83043709762913
95000,borderline,4,sudden,improved_OOB,67.87785073010767
100000,borderline,4,sudden,improved_OOB,67.93605979375907
5000,borderline,4,sudden,WEOB1,63.81672198115534
10000,borderline,4,sudden,WEOB1,64.6731463211454
15000,borderline,4,sudden,WEOB1,65.30749387314565
20000,borderline,4,sudden,WEOB1,65.70172854797593
25000,borderline,4,sudden,WEOB1,65.94893830362652
30000,borderline,4,sudden,WEOB1,66.15416959334583
35000,borderline,4,sudden,WEOB1,66.303272277456
40000,borderline,4,sudden,WEOB1,66.46884888173072
45000,borderline,4,sudden,WEOB1,66.56917942883956
50000,borderline,4,sudden,WEOB1,66.63820580616995
55000,borderline,4,sudden,WEOB1,67.0221245743323
60000,borderline,4,sudden,WEOB1,67.21932346715276
