instances,drift,unbalance,type,alg,Kappa
75000,minority-share,2,incremental,improved_OOB,27.844681179558442
80000,minority-share,2,incremental,improved_OOB,27.821979114868235
85000,minority-share,2,incremental,improved_OOB,27.75397157190634
90000,minority-share,2,incremental,improved_OOB,28.39704178918293
95000,minority-share,2,incremental,improved_OOB,28.392885127722927
100000,minority-share,2,incremental,improved_OOB,28.645251396648046
5000,minority-share,2,incremental,WEOB1,17.066420664206653
10000,minority-share,2,incremental,WEOB1,17.57585044437634
15000,minority-share,2,incremental,WEOB1,19.612244897959183
20000,minority-share,2,incremental,WEOB1,21.38461538461537
25000,minority-share,2,incremental,WEOB1,21.735599150318624
30000,minority-share,2,incremental,WEOB1,22.627206645898237
35000,minority-share,2,incremental,WEOB1,23.243435060326473
40000,minority-share,2,incremental,WEOB1,23.558818934541474
45000,minority-share,2,incremental,WEOB1,23.830409356725145
50000,minority-share,2,incremental,WEOB1,-36.18951612903232
55000,minority-share,2,incremental,WEOB1,2.22911963882619
60000,minority-share,2,incremental,WEOB1,24.921036007580536
65000,minority-share,2,incremental,WEOB1,26.939655172413786
70000,minority-share,2,incremental,WEOB1,27.343425964330144
75000,minority-share,2,incremental,WEOB1,27.412382275744953
80000,minority-share,2,incremental,WEOB1,27.23769269020388
85000,minority-share,2,incremental,WEOB1,27.032817725752516
90000,minority-share,2,incremental,WEOB1,27.653033948142202
95000,minority-share,2,incremental,WEOB1,27.593637360915217
100000,minority-share,2,incremental,WEOB1,27.828212290502798
5000,minority-share,2,incremental,CSMOTE,10.45510455104552
10000,minority-share,2,incremental,CSMOTE,16.28869138829299
15000,minority-share,2,incremental,CSMOTE,20.24489795918367
20000,minority-share,2,incremental,CSMOTE,22.46923076923076
25000,minority-share,2,incremental,CSMOTE,23.04760714731975
30000,minority-share,2,incremental,CSMOTE,23.925233644859812
35000,minority-share,2,incremental,CSMOTE,24.529808374733843
40000,minority-share,2,incremental,CSMOTE,24.828151851273244
45000,minority-share,2,incremental,CSMOTE,25.073099415204684
50000,minority-share,2,incremental,CSMOTE,-0.9072580645161417
55000,minority-share,2,incremental,CSMOTE,3.893905191873599
60000,minority-share,2,incremental,CSMOTE,25.015792798483886
65000,minority-share,2,incremental,CSMOTE,21.428571428571423
70000,minority-share,2,incremental,CSMOTE,20.582745748652005
75000,minority-share,2,incremental,CSMOTE,22.33287015593638
80000,minority-share,2,incremental,CSMOTE,23.222277473893588
85000,minority-share,2,incremental,CSMOTE,23.562918060200673
90000,minority-share,2,incremental,CSMOTE,24.512162523389467
95000,minority-share,2,incremental,CSMOTE,24.808023820717754
100000,minority-share,2,incremental,CSMOTE,25.261871508379876
5000,minority-share,2,incremental,OOB,12.361623616236162
10000,minority-share,2,incremental,OOB,17.560527122280117
15000,minority-share,2,incremental,OOB,20.846938775510203
20000,minority-share,2,incremental,OOB,22.907692307692294
25000,minority-share,2,incremental,OOB,23.39122828939148
30000,minority-share,2,incremental,OOB,24.293873312564894
35000,minority-share,2,incremental,OOB,24.889105748757974
40000,minority-share,2,incremental,OOB,25.117169192313693
45000,minority-share,2,incremental,OOB,25.407268170426057
50000,minority-share,2,incremental,OOB,-9.979838709677441
55000,minority-share,2,incremental,OOB,7.392776523702031
60000,minority-share,2,incremental,OOB,22.96272899557801
65000,minority-share,2,incremental,OOB,25.754310344827594
70000,minority-share,2,incremental,OOB,26.37909581086685
75000,minority-share,2,incremental,OOB,26.71761618033039
80000,minority-share,2,incremental,OOB,26.752859273993046
85000,minority-share,2,incremental,OOB,26.71927257525084
90000,minority-share,2,incremental,OOB,27.50601443464314
95000,minority-share,2,incremental,OOB,27.52703338034791
100000,minority-share,2,incremental,OOB,27.754888268156428
5000,minority-share,2,incremental,ESOS_ELM,17.80442804428044
10000,minority-share,2,incremental,ESOS_ELM,18.08152007355194
15000,minority-share,2,incremental,ESOS_ELM,17.813265306122453
20000,minority-share,2,incremental,ESOS_ELM,17.36153846153846
25000,minority-share,2,incremental,ESOS_ELM,16.03586155191803
30000,minority-share,2,incremental,ESOS_ELM,16.02232606438214
35000,minority-share,2,incremental,ESOS_ELM,15.687987934705461
40000,minority-share,2,incremental,ESOS_ELM,15.2323855647555
45000,minority-share,2,incremental,ESOS_ELM,15.001740462266781
50000,minority-share,2,incremental,ESOS_ELM,-75.84677419354844
55000,minority-share,2,incremental,ESOS_ELM,-19.10553047404062
60000,minority-share,2,incremental,ESOS_ELM,15.369551484523058
65000,minority-share,2,incremental,ESOS_ELM,17.00892857142857
70000,minority-share,2,incremental,ESOS_ELM,15.220862712567401
75000,minority-share,2,incremental,ESOS_ELM,14.917400030878486
80000,minority-share,2,incremental,ESOS_ELM,14.354177026355055
85000,minority-share,2,incremental,ESOS_ELM,13.686768394648823
90000,minority-share,2,incremental,ESOS_ELM,13.842555466452819
95000,minority-share,2,incremental,ESOS_ELM,13.393276915843904
100000,minority-share,2,incremental,ESOS_ELM,13.47206703910614
5000,minority-share,2,incremental,improved_UOB,16.266912669126693
10000,minority-share,2,incremental,improved_UOB,12.350597609561754
15000,minority-share,2,incremental,improved_UOB,11.071428571428573
20000,minority-share,2,incremental,improved_UOB,12.261538461538462
25000,minority-share,2,incremental,improved_UOB,12.382856428839172
30000,minority-share,2,incremental,improved_UOB,13.566978193146412
35000,minority-share,2,incremental,improved_UOB,14.77111426543647
40000,minority-share,2,incremental,improved_UOB,15.29448523668177
45000,minority-share,2,incremental,improved_UOB,16.071428571428577
50000,minority-share,2,incremental,improved_UOB,-48.3870967741936
55000,minority-share,2,incremental,improved_UOB,-2.3984198645598056
60000,minority-share,2,incremental,improved_UOB,24.352495262160456
65000,minority-share,2,incremental,improved_UOB,26.00061576354679
70000,minority-share,2,incremental,improved_UOB,26.18208212360016
75000,minority-share,2,incremental,improved_UOB,26.138644434151615
80000,minority-share,2,incremental,improved_UOB,25.8453505718548
85000,minority-share,2,incremental,improved_UOB,25.621864548494983
90000,minority-share,2,incremental,improved_UOB,26.182838813151555
95000,minority-share,2,incremental,improved_UOB,26.06174580786709
100000,minority-share,2,incremental,improved_UOB,26.263966480446918
5000,minority-share,2,incremental,WEOB2,16.482164821648222
10000,minority-share,2,incremental,WEOB2,14.924915721728476
15000,minority-share,2,incremental,WEOB2,13.132653061224492
20000,minority-share,2,incremental,WEOB2,12.346153846153838
25000,minority-share,2,incremental,WEOB2,11.901786829938766
30000,minority-share,2,incremental,WEOB2,12.866043613707166
35000,minority-share,2,incremental,WEOB2,13.462562100780683
40000,minority-share,2,incremental,WEOB2,13.810342134041544
45000,minority-share,2,incremental,WEOB2,14.48760790866055
50000,minority-share,2,incremental,WEOB2,-57.358870967741964
55000,minority-share,2,incremental,WEOB2,-7.674943566591422
60000,minority-share,2,incremental,WEOB2,21.415034744156657
65000,minority-share,2,incremental,WEOB2,23.72229064039409
70000,minority-share,2,incremental,WEOB2,24.160099543757777
75000,minority-share,2,incremental,WEOB2,24.641037517369146
80000,minority-share,2,incremental,WEOB2,24.614619592242672
85000,minority-share,2,incremental,WEOB2,24.623745819397982
90000,minority-share,2,incremental,WEOB2,25.314087142475273
95000,minority-share,2,incremental,WEOB2,25.321266259207004
100000,minority-share,2,incremental,WEOB2,25.56913407821229
5000,minority-share,2,incremental,UOB,13.929889298892991
10000,minority-share,2,incremental,UOB,9.868219429972417
15000,minority-share,2,incremental,UOB,8.071428571428568
20000,minority-share,2,incremental,UOB,8.976923076923061
25000,minority-share,2,incremental,UOB,8.909159065350492
30000,minority-share,2,incremental,UOB,9.958463136033226
35000,minority-share,2,incremental,UOB,11.09829666430092
40000,minority-share,2,incremental,UOB,11.697391032651138
45000,minority-share,2,incremental,UOB,12.771512113617378
50000,minority-share,2,incremental,UOB,-55.54435483870974
55000,minority-share,2,incremental,UOB,-6.96952595936793
60000,minority-share,2,incremental,UOB,22.173089071383448
65000,minority-share,2,incremental,UOB,24.522783251231523
70000,minority-share,2,incremental,UOB,24.74077146412277
75000,minority-share,2,incremental,UOB,24.9498224486645
80000,minority-share,2,incremental,UOB,24.73272003978121
85000,minority-share,2,incremental,UOB,24.597617056856176
90000,minority-share,2,incremental,UOB,25.17152276574891
95000,minority-share,2,incremental,UOB,25.07835762419683
100000,minority-share,2,incremental,UOB,25.237430167597772
5000,minority-share,2,incremental,RebalanceStream,19.864698646986483
10000,minority-share,2,incremental,RebalanceStream,21.529267545203812
15000,minority-share,2,incremental,RebalanceStream,23.224489795918362
20000,minority-share,2,incremental,RebalanceStream,24.446153846153837
25000,minority-share,2,incremental,RebalanceStream,24.86567537173561
30000,minority-share,2,incremental,RebalanceStream,25.576323987538927
35000,minority-share,2,incremental,RebalanceStream,26.47711142654365
40000,minority-share,2,incremental,RebalanceStream,27.22621465396032
45000,minority-share,2,incremental,RebalanceStream,27.833472570314676
50000,minority-share,2,incremental,RebalanceStream,22.479838709677413
55000,minority-share,2,incremental,RebalanceStream,21.049661399548533
60000,minority-share,2,incremental,RebalanceStream,18.91977258370184
65000,minority-share,2,incremental,RebalanceStream,18.873152709359598
70000,minority-share,2,incremental,RebalanceStream,18.90294483616757
75000,minority-share,2,incremental,RebalanceStream,19.314497452524314
80000,minority-share,2,incremental,RebalanceStream,19.523868722028855
85000,minority-share,2,incremental,RebalanceStream,19.507734113712367
90000,minority-share,2,incremental,RebalanceStream,20.627283257596016
95000,minority-share,2,incremental,RebalanceStream,21.493496317191667
100000,minority-share,2,incremental,RebalanceStream,22.66061452513966
5000,minority-share,2,sudden,improved_OOB,16.943419434194347
10000,minority-share,2,sudden,improved_OOB,18.280723260802947
15000,minority-share,2,sudden,improved_OOB,21.12244897959184
20000,minority-share,2,sudden,improved_OOB,23.17692307692307
25000,minority-share,2,sudden,improved_OOB,23.728601774334614
30000,minority-share,2,sudden,improved_OOB,24.730010384215984
35000,minority-share,2,sudden,improved_OOB,25.443577004968066
40000,minority-share,2,sudden,improved_OOB,25.792844867989366
45000,minority-share,2,sudden,improved_OOB,26.065162907268167
50000,minority-share,2,sudden,improved_OOB,26.348131427138192
55000,minority-share,2,sudden,improved_OOB,29.088050314465402
60000,minority-share,2,sudden,improved_OOB,29.777916796997197
65000,minority-share,2,sudden,improved_OOB,30.330237358101137
70000,minority-share,2,sudden,improved_OOB,30.325077399380802
75000,minority-share,2,sudden,improved_OOB,29.89671478347436
80000,minority-share,2,sudden,improved_OOB,29.59205020920502
85000,minority-share,2,sudden,improved_OOB,29.927820352878275
90000,minority-share,2,sudden,improved_OOB,29.85817270020373
95000,minority-share,2,sudden,improved_OOB,29.839949678501547
100000,minority-share,2,sudden,improved_OOB,29.882345539197182
5000,minority-share,2,sudden,WEOB1,17.066420664206653
10000,minority-share,2,sudden,WEOB1,17.57585044437634
15000,minority-share,2,sudden,WEOB1,19.612244897959183
20000,minority-share,2,sudden,WEOB1,21.38461538461537
25000,minority-share,2,sudden,WEOB1,21.735599150318624
30000,minority-share,2,sudden,WEOB1,22.627206645898237
35000,minority-share,2,sudden,WEOB1,23.243435060326473
40000,minority-share,2,sudden,WEOB1,23.558818934541474
45000,minority-share,2,sudden,WEOB1,23.830409356725145
50000,minority-share,2,sudden,WEOB1,24.112741409581144
55000,minority-share,2,sudden,WEOB1,27.295597484276733
60000,minority-share,2,sudden,WEOB1,28.260869565217384
65000,minority-share,2,sudden,WEOB1,28.978328173374614
70000,minority-share,2,sudden,WEOB1,29.04024767801858
75000,minority-share,2,sudden,WEOB1,28.658536585365844
80000,minority-share,2,sudden,WEOB1,28.34205020920502
85000,minority-share,2,sudden,WEOB1,28.702548565318118
90000,minority-share,2,sudden,WEOB1,28.663218931202003
95000,minority-share,2,sudden,WEOB1,28.679759575062896
100000,minority-share,2,sudden,WEOB1,28.771863596325666
5000,minority-share,2,sudden,CSMOTE,10.45510455104552
10000,minority-share,2,sudden,CSMOTE,16.28869138829299
15000,minority-share,2,sudden,CSMOTE,20.24489795918367
20000,minority-share,2,sudden,CSMOTE,22.46923076923076
25000,minority-share,2,sudden,CSMOTE,23.04760714731975
30000,minority-share,2,sudden,CSMOTE,23.925233644859812
35000,minority-share,2,sudden,CSMOTE,24.529808374733843
40000,minority-share,2,sudden,CSMOTE,24.828151851273244
45000,minority-share,2,sudden,CSMOTE,25.073099415204684
50000,minority-share,2,sudden,CSMOTE,25.326059694005522
55000,minority-share,2,sudden,CSMOTE,28.301886792452827
60000,minority-share,2,sudden,CSMOTE,29.089771660932122
65000,minority-share,2,sudden,CSMOTE,29.14344685242518
70000,minority-share,2,sudden,CSMOTE,29.109907120743024
75000,minority-share,2,sudden,CSMOTE,28.670980587356887
80000,minority-share,2,sudden,CSMOTE,28.48849372384938
85000,minority-share,2,sudden,CSMOTE,28.858492247371238
90000,minority-share,2,sudden,CSMOTE,28.80034477354645
95000,minority-share,2,sudden,CSMOTE,28.833519709253558
100000,minority-share,2,sudden,CSMOTE,28.897697244243112
5000,minority-share,2,sudden,OOB,12.361623616236162
10000,minority-share,2,sudden,OOB,17.560527122280117
15000,minority-share,2,sudden,OOB,20.846938775510203
20000,minority-share,2,sudden,OOB,22.907692307692294
25000,minority-share,2,sudden,OOB,23.39122828939148
30000,minority-share,2,sudden,OOB,24.293873312564894
35000,minority-share,2,sudden,OOB,24.889105748757974
40000,minority-share,2,sudden,OOB,25.117169192313693
45000,minority-share,2,sudden,OOB,25.407268170426057
50000,minority-share,2,sudden,OOB,25.6489841986456
55000,minority-share,2,sudden,OOB,28.584905660377352
60000,minority-share,2,sudden,OOB,29.40256490459806
65000,minority-share,2,sudden,OOB,29.80392156862745
70000,minority-share,2,sudden,OOB,29.81424148606812
75000,minority-share,2,sudden,OOB,29.31806869089099
80000,minority-share,2,sudden,OOB,28.98012552301255
85000,minority-share,2,sudden,OOB,29.295134557119944
90000,minority-share,2,sudden,OOB,29.286162043566826
95000,minority-share,2,sudden,OOB,29.32974559686888
100000,minority-share,2,sudden,OOB,29.40417767711087
5000,minority-share,2,sudden,ESOS_ELM,17.80442804428044
10000,minority-share,2,sudden,ESOS_ELM,18.08152007355194
15000,minority-share,2,sudden,ESOS_ELM,17.817346938775508
20000,minority-share,2,sudden,ESOS_ELM,17.61076923076923
25000,minority-share,2,sudden,ESOS_ELM,16.535049356491314
30000,minority-share,2,sudden,ESOS_ELM,16.282450674974037
35000,minority-share,2,sudden,ESOS_ELM,16.04196238466997
40000,minority-share,2,sudden,ESOS_ELM,15.594828932979215
45000,minority-share,2,sudden,ESOS_ELM,15.412141464773049
50000,minority-share,2,sudden,ESOS_ELM,15.271193880110363
55000,minority-share,2,sudden,ESOS_ELM,15.150943396226406
60000,minority-share,2,sudden,ESOS_ELM,15.032843290584925
65000,minority-share,2,sudden,ESOS_ELM,14.855521155830749
70000,minority-share,2,sudden,ESOS_ELM,14.462074303405569
75000,minority-share,2,sudden,ESOS_ELM,14.273270283723239
80000,minority-share,2,sudden,ESOS_ELM,13.574267782426777
85000,minority-share,2,sudden,ESOS_ELM,13.707004099091062
90000,minority-share,2,sudden,ESOS_ELM,13.49788434414668
95000,minority-share,2,sudden,ESOS_ELM,13.487559407324571
100000,minority-share,2,sudden,ESOS_ELM,13.534667170001265
5000,minority-share,2,sudden,improved_UOB,16.266912669126693
10000,minority-share,2,sudden,improved_UOB,12.350597609561754
15000,minority-share,2,sudden,improved_UOB,11.071428571428573
20000,minority-share,2,sudden,improved_UOB,12.261538461538462
25000,minority-share,2,sudden,improved_UOB,12.382856428839172
30000,minority-share,2,sudden,improved_UOB,13.566978193146412
35000,minority-share,2,sudden,improved_UOB,14.77111426543647
40000,minority-share,2,sudden,improved_UOB,15.29448523668177
45000,minority-share,2,sudden,improved_UOB,16.071428571428577
50000,minority-share,2,sudden,improved_UOB,16.804614998745933
55000,minority-share,2,sudden,improved_UOB,24.811320754716977
60000,minority-share,2,sudden,improved_UOB,25.680325304973415
65000,minority-share,2,sudden,improved_UOB,26.656346749225996
70000,minority-share,2,sudden,improved_UOB,26.880804953560364
75000,minority-share,2,sudden,improved_UOB,26.599054255848678
80000,minority-share,2,sudden,improved_UOB,26.27615062761506
85000,minority-share,2,sudden,improved_UOB,26.639636428444128
90000,minority-share,2,sudden,improved_UOB,26.64942798934336
95000,minority-share,2,sudden,improved_UOB,26.652921442549626
100000,minority-share,2,sudden,improved_UOB,26.733358500062913
5000,minority-share,2,sudden,WEOB2,16.482164821648222
10000,minority-share,2,sudden,WEOB2,14.924915721728476
15000,minority-share,2,sudden,WEOB2,13.132653061224492
20000,minority-share,2,sudden,WEOB2,12.346153846153838
25000,minority-share,2,sudden,WEOB2,11.901786829938766
30000,minority-share,2,sudden,WEOB2,12.866043613707166
35000,minority-share,2,sudden,WEOB2,13.462562100780683
40000,minority-share,2,sudden,WEOB2,13.810342134041544
45000,minority-share,2,sudden,WEOB2,14.48760790866055
50000,minority-share,2,sudden,WEOB2,15.114747930775028
55000,minority-share,2,sudden,WEOB2,21.477987421383638
60000,minority-share,2,sudden,WEOB2,23.33437597747889
65000,minority-share,2,sudden,WEOB2,24.674922600619194
70000,minority-share,2,sudden,WEOB2,25.34829721362229
75000,minority-share,2,sudden,WEOB2,25.22399203583873
80000,minority-share,2,sudden,WEOB2,25.135983263598323
85000,minority-share,2,sudden,WEOB2,25.654963464623044
90000,minority-share,2,sudden,WEOB2,25.73264378624038
95000,minority-share,2,sudden,WEOB2,25.793262510483636
100000,minority-share,2,sudden,WEOB2,25.937460676985033
5000,minority-share,2,sudden,UOB,13.929889298892991
10000,minority-share,2,sudden,UOB,9.868219429972417
15000,minority-share,2,sudden,UOB,8.071428571428568
20000,minority-share,2,sudden,UOB,8.976923076923061
25000,minority-share,2,sudden,UOB,8.909159065350492
30000,minority-share,2,sudden,UOB,9.958463136033226
35000,minority-share,2,sudden,UOB,11.09829666430092
40000,minority-share,2,sudden,UOB,11.697391032651138
45000,minority-share,2,sudden,UOB,12.771512113617378
50000,minority-share,2,sudden,UOB,13.619262603461262
55000,minority-share,2,sudden,UOB,22.70440251572327
60000,minority-share,2,sudden,UOB,23.647169221144825
65000,minority-share,2,sudden,UOB,24.767801857585134
70000,minority-share,2,sudden,UOB,25.116099071207433
75000,minority-share,2,sudden,UOB,25.031110004977595
80000,minority-share,2,sudden,UOB,24.848326359832637
85000,minority-share,2,sudden,UOB,25.311887364106212
90000,minority-share,2,sudden,UOB,25.35652719009559
95000,minority-share,2,sudden,UOB,25.40886217500699
100000,minority-share,2,sudden,UOB,25.52220963885744
5000,minority-share,2,sudden,RebalanceStream,19.864698646986483
10000,minority-share,2,sudden,RebalanceStream,21.529267545203812
15000,minority-share,2,sudden,RebalanceStream,23.224489795918362
20000,minority-share,2,sudden,RebalanceStream,24.446153846153837
25000,minority-share,2,sudden,RebalanceStream,24.86567537173561
30000,minority-share,2,sudden,RebalanceStream,25.576323987538927
35000,minority-share,2,sudden,RebalanceStream,26.47711142654365
40000,minority-share,2,sudden,RebalanceStream,27.22621465396032
45000,minority-share,2,sudden,RebalanceStream,27.833472570314676
50000,minority-share,2,sudden,RebalanceStream,28.370328567845498
55000,minority-share,2,sudden,RebalanceStream,33.0188679245283
60000,minority-share,2,sudden,RebalanceStream,33.45323741007194
65000,minority-share,2,sudden,RebalanceStream,33.157894736842096
70000,minority-share,2,sudden,RebalanceStream,33.227554179566575
75000,minority-share,2,sudden,RebalanceStream,33.18193130910901
80000,minority-share,2,sudden,RebalanceStream,33.19560669456068
85000,minority-share,2,sudden,RebalanceStream,33.20709320976653
90000,minority-share,2,sudden,RebalanceStream,33.33333333333333
95000,minority-share,2,sudden,RebalanceStream,33.229661727704794
100000,minority-share,2,sudden,RebalanceStream,33.24839562098905
5000,minority-share,2,periodic,improved_OOB,16.943419434194347
10000,minority-share,2,periodic,improved_OOB,18.280723260802947
15000,minority-share,2,periodic,improved_OOB,21.12244897959184
20000,minority-share,2,periodic,improved_OOB,23.17692307692307
25000,minority-share,2,periodic,improved_OOB,23.728601774334614
30000,minority-share,2,periodic,improved_OOB,24.730010384215984
35000,minority-share,2,periodic,improved_OOB,25.443577004968066
40000,minority-share,2,periodic,improved_OOB,25.792844867989366
45000,minority-share,2,periodic,improved_OOB,26.065162907268167
50000,minority-share,2,periodic,improved_OOB,5.963855421686758
55000,minority-share,2,periodic,improved_OOB,9.929494712103422
60000,minority-share,2,periodic,improved_OOB,-inf
65000,minority-share,2,periodic,improved_OOB,-inf
70000,minority-share,2,periodic,improved_OOB,-inf
75000,minority-share,2,periodic,improved_OOB,-inf
80000,minority-share,2,periodic,improved_OOB,-inf
85000,minority-share,2,periodic,improved_OOB,-inf
90000,minority-share,2,periodic,improved_OOB,-inf
95000,minority-share,2,periodic,improved_OOB,-inf
100000,minority-share,2,periodic,improved_OOB,-inf
5000,minority-share,2,periodic,WEOB1,17.066420664206653
10000,minority-share,2,periodic,WEOB1,17.57585044437634
15000,minority-share,2,periodic,WEOB1,19.612244897959183
20000,minority-share,2,periodic,WEOB1,21.38461538461537
25000,minority-share,2,periodic,WEOB1,21.735599150318624
30000,minority-share,2,periodic,WEOB1,22.627206645898237
35000,minority-share,2,periodic,WEOB1,23.243435060326473
40000,minority-share,2,periodic,WEOB1,23.558818934541474
45000,minority-share,2,periodic,WEOB1,23.830409356725145
50000,minority-share,2,periodic,WEOB1,-1.4457831325300945
55000,minority-share,2,periodic,WEOB1,1.8213866039952946
60000,minority-share,2,periodic,WEOB1,-inf
65000,minority-share,2,periodic,WEOB1,-inf
70000,minority-share,2,periodic,WEOB1,-inf
75000,minority-share,2,periodic,WEOB1,-inf
80000,minority-share,2,periodic,WEOB1,-inf
85000,minority-share,2,periodic,WEOB1,-inf
90000,minority-share,2,periodic,WEOB1,-inf
95000,minority-share,2,periodic,WEOB1,-inf
100000,minority-share,2,periodic,WEOB1,-inf
5000,minority-share,2,periodic,CSMOTE,10.45510455104552
10000,minority-share,2,periodic,CSMOTE,16.28869138829299
15000,minority-share,2,periodic,CSMOTE,20.24489795918367
20000,minority-share,2,periodic,CSMOTE,22.46923076923076
25000,minority-share,2,periodic,CSMOTE,23.04760714731975
30000,minority-share,2,periodic,CSMOTE,23.925233644859812
35000,minority-share,2,periodic,CSMOTE,24.529808374733843
40000,minority-share,2,periodic,CSMOTE,24.828151851273244
45000,minority-share,2,periodic,CSMOTE,25.073099415204684
50000,minority-share,2,periodic,CSMOTE,-6.3855421686746965
55000,minority-share,2,periodic,CSMOTE,-9.224441833137478
60000,minority-share,2,periodic,CSMOTE,-inf
65000,minority-share,2,periodic,CSMOTE,-inf
70000,minority-share,2,periodic,CSMOTE,-inf
75000,minority-share,2,periodic,CSMOTE,-inf
80000,minority-share,2,periodic,CSMOTE,-inf
85000,minority-share,2,periodic,CSMOTE,-inf
90000,minority-share,2,periodic,CSMOTE,-inf
95000,minority-share,2,periodic,CSMOTE,-inf
100000,minority-share,2,periodic,CSMOTE,-inf
5000,minority-share,2,periodic,OOB,12.361623616236162
10000,minority-share,2,periodic,OOB,17.560527122280117
15000,minority-share,2,periodic,OOB,20.846938775510203
20000,minority-share,2,periodic,OOB,22.907692307692294
25000,minority-share,2,periodic,OOB,23.39122828939148
30000,minority-share,2,periodic,OOB,24.293873312564894
35000,minority-share,2,periodic,OOB,24.889105748757974
40000,minority-share,2,periodic,OOB,25.117169192313693
45000,minority-share,2,periodic,OOB,25.407268170426057
50000,minority-share,2,periodic,OOB,3.0722891566265007
55000,minority-share,2,periodic,OOB,6.227967097532313
60000,minority-share,2,periodic,OOB,-inf
65000,minority-share,2,periodic,OOB,-inf
70000,minority-share,2,periodic,OOB,-inf
75000,minority-share,2,periodic,OOB,-inf
80000,minority-share,2,periodic,OOB,-inf
85000,minority-share,2,periodic,OOB,-inf
90000,minority-share,2,periodic,OOB,-inf
95000,minority-share,2,periodic,OOB,-inf
100000,minority-share,2,periodic,OOB,-inf
5000,minority-share,2,periodic,ESOS_ELM,17.80442804428044
10000,minority-share,2,periodic,ESOS_ELM,18.08152007355194
15000,minority-share,2,periodic,ESOS_ELM,17.746938775510205
20000,minority-share,2,periodic,ESOS_ELM,17.49153846153846
25000,minority-share,2,periodic,ESOS_ELM,16.28264400849681
30000,minority-share,2,periodic,ESOS_ELM,16.272066458982337
35000,minority-share,2,periodic,ESOS_ELM,16.177696948190196
40000,minority-share,2,periodic,ESOS_ELM,15.651851273238554
45000,minority-share,2,periodic,ESOS_ELM,15.441381230854919
50000,minority-share,2,periodic,ESOS_ELM,-24.120481927710838
55000,minority-share,2,periodic,ESOS_ELM,-21.198589894242062
60000,minority-share,2,periodic,ESOS_ELM,-inf
65000,minority-share,2,periodic,ESOS_ELM,-inf
70000,minority-share,2,periodic,ESOS_ELM,-inf
75000,minority-share,2,periodic,ESOS_ELM,-inf
80000,minority-share,2,periodic,ESOS_ELM,-inf
85000,minority-share,2,periodic,ESOS_ELM,-inf
90000,minority-share,2,periodic,ESOS_ELM,-inf
95000,minority-share,2,periodic,ESOS_ELM,-inf
100000,minority-share,2,periodic,ESOS_ELM,-inf
5000,minority-share,2,periodic,improved_UOB,16.266912669126693
10000,minority-share,2,periodic,improved_UOB,12.350597609561754
15000,minority-share,2,periodic,improved_UOB,11.071428571428573
20000,minority-share,2,periodic,improved_UOB,12.261538461538462
25000,minority-share,2,periodic,improved_UOB,12.382856428839172
30000,minority-share,2,periodic,improved_UOB,13.566978193146412
35000,minority-share,2,periodic,improved_UOB,14.77111426543647
40000,minority-share,2,periodic,improved_UOB,15.29448523668177
45000,minority-share,2,periodic,improved_UOB,16.071428571428577
50000,minority-share,2,periodic,improved_UOB,-7.349397590361436
55000,minority-share,2,periodic,improved_UOB,-3.525264394829615
60000,minority-share,2,periodic,improved_UOB,-inf
65000,minority-share,2,periodic,improved_UOB,-inf
70000,minority-share,2,periodic,improved_UOB,-inf
75000,minority-share,2,periodic,improved_UOB,-inf
80000,minority-share,2,periodic,improved_UOB,-inf
85000,minority-share,2,periodic,improved_UOB,-inf
90000,minority-share,2,periodic,improved_UOB,-inf
95000,minority-share,2,periodic,improved_UOB,-inf
100000,minority-share,2,periodic,improved_UOB,-inf
5000,minority-share,2,periodic,WEOB2,16.482164821648222
10000,minority-share,2,periodic,WEOB2,14.924915721728476
15000,minority-share,2,periodic,WEOB2,13.132653061224492
20000,minority-share,2,periodic,WEOB2,12.346153846153838
25000,minority-share,2,periodic,WEOB2,11.901786829938766
30000,minority-share,2,periodic,WEOB2,12.866043613707166
35000,minority-share,2,periodic,WEOB2,13.462562100780683
40000,minority-share,2,periodic,WEOB2,13.810342134041544
45000,minority-share,2,periodic,WEOB2,14.48760790866055
50000,minority-share,2,periodic,WEOB2,-13.012048192771086
55000,minority-share,2,periodic,WEOB2,-10.428907168037595
60000,minority-share,2,periodic,WEOB2,-inf
65000,minority-share,2,periodic,WEOB2,-inf
70000,minority-share,2,periodic,WEOB2,-inf
75000,minority-share,2,periodic,WEOB2,-inf
80000,minority-share,2,periodic,WEOB2,-inf
85000,minority-share,2,periodic,WEOB2,-inf
90000,minority-share,2,periodic,WEOB2,-inf
95000,minority-share,2,periodic,WEOB2,-inf
100000,minority-share,2,periodic,WEOB2,-inf
5000,minority-share,2,periodic,UOB,13.929889298892991
10000,minority-share,2,periodic,UOB,9.868219429972417
15000,minority-share,2,periodic,UOB,8.071428571428568
20000,minority-share,2,periodic,UOB,8.976923076923061
25000,minority-share,2,periodic,UOB,8.909159065350492
30000,minority-share,2,periodic,UOB,9.958463136033226
35000,minority-share,2,periodic,UOB,11.09829666430092
40000,minority-share,2,periodic,UOB,11.697391032651138
45000,minority-share,2,periodic,UOB,12.771512113617378
50000,minority-share,2,periodic,UOB,-11.927710843373484
55000,minority-share,2,periodic,UOB,-9.106933019976507
60000,minority-share,2,periodic,UOB,-inf
65000,minority-share,2,periodic,UOB,-inf
70000,minority-share,2,periodic,UOB,-inf
