instances,drift,unbalance,type,alg,Fscore_0,Fscore_1
95000,splitting-clusters,4,incremental,OOB,89.3826932829284,87.42148670052983
100000,splitting-clusters,4,incremental,OOB,89.45133832427446,87.5306097708813
5000,splitting-clusters,4,incremental,ESOS_ELM,74.41918874795931,0.0
10000,splitting-clusters,4,incremental,ESOS_ELM,74.6395888178513,0.0
15000,splitting-clusters,4,incremental,ESOS_ELM,77.9396191772037,45.86143973633682
20000,splitting-clusters,4,incremental,ESOS_ELM,80.20621208853382,60.5704496645904
25000,splitting-clusters,4,incremental,ESOS_ELM,81.39849874940343,67.39525730121711
30000,splitting-clusters,4,incremental,ESOS_ELM,82.44929546825813,71.24730718543556
35000,splitting-clusters,4,incremental,ESOS_ELM,83.21295886114578,73.6949066667505
40000,splitting-clusters,4,incremental,ESOS_ELM,83.58486000184232,75.43764657634655
45000,splitting-clusters,4,incremental,ESOS_ELM,84.07956655034123,76.85754014220478
50000,splitting-clusters,4,incremental,ESOS_ELM,87.30056915856743,84.95304479162655
55000,splitting-clusters,4,incremental,ESOS_ELM,84.91077872463259,82.44646998573987
60000,splitting-clusters,4,incremental,ESOS_ELM,80.04999589952094,77.86815467328051
65000,splitting-clusters,4,incremental,ESOS_ELM,80.26466427043994,77.78392432295708
70000,splitting-clusters,4,incremental,ESOS_ELM,80.20303582212973,77.82285682691358
75000,splitting-clusters,4,incremental,ESOS_ELM,80.18364580932528,77.63299677977423
80000,splitting-clusters,4,incremental,ESOS_ELM,80.39596451962436,77.61756418812612
85000,splitting-clusters,4,incremental,ESOS_ELM,80.40691222107817,77.5447549344002
90000,splitting-clusters,4,incremental,ESOS_ELM,80.39125716598929,77.54136230359839
95000,splitting-clusters,4,incremental,ESOS_ELM,80.30080780747464,77.5683260116908
100000,splitting-clusters,4,incremental,ESOS_ELM,80.41289917718824,77.71228524722918
5000,splitting-clusters,4,incremental,improved_UOB,93.67714588484635,91.7473490087598
10000,splitting-clusters,4,incremental,improved_UOB,93.82389271219338,91.92245557350564
15000,splitting-clusters,4,incremental,improved_UOB,94.14245548266169,92.26485148514851
20000,splitting-clusters,4,incremental,improved_UOB,94.2779051313701,92.50404250404249
25000,splitting-clusters,4,incremental,improved_UOB,94.25482899167109,92.55910029837041
30000,splitting-clusters,4,incremental,improved_UOB,94.3598503814096,92.64790570891081
35000,splitting-clusters,4,incremental,improved_UOB,94.49610454888162,92.75074478649455
40000,splitting-clusters,4,incremental,improved_UOB,94.53529062218014,92.8160171281428
45000,splitting-clusters,4,incremental,improved_UOB,94.63849416547761,92.93751126445068
50000,splitting-clusters,4,incremental,improved_UOB,92.01781431997259,88.80345987506007
55000,splitting-clusters,4,incremental,improved_UOB,90.46169898269717,87.09259912930932
60000,splitting-clusters,4,incremental,improved_UOB,87.62692741632192,85.94617684750106
65000,splitting-clusters,4,incremental,improved_UOB,88.54919399666481,86.57397349554638
70000,splitting-clusters,4,incremental,improved_UOB,88.62474595060665,86.57996076436824
75000,splitting-clusters,4,incremental,improved_UOB,88.83255749642808,86.76173304922689
80000,splitting-clusters,4,incremental,improved_UOB,88.9869785919223,86.87647935478216
85000,splitting-clusters,4,incremental,improved_UOB,89.26004098987491,87.14343256801784
90000,splitting-clusters,4,incremental,improved_UOB,89.41016310181429,87.28107411250514
95000,splitting-clusters,4,incremental,improved_UOB,89.35407523150808,87.30023848030483
100000,splitting-clusters,4,incremental,improved_UOB,89.42148422322654,87.41331905885787
5000,splitting-clusters,4,incremental,WEOB2,94.07825167430384,92.23300970873787
10000,splitting-clusters,4,incremental,WEOB2,93.99823477493382,92.15686274509802
15000,splitting-clusters,4,incremental,WEOB2,94.23561836626986,92.40750753070209
20000,splitting-clusters,4,incremental,WEOB2,94.31697846805505,92.57037378864788
25000,splitting-clusters,4,incremental,WEOB2,94.24235978160675,92.54840781866571
30000,splitting-clusters,4,incremental,WEOB2,94.35607399552258,92.64547827422078
35000,splitting-clusters,4,incremental,WEOB2,94.51731242776019,92.77531289318587
40000,splitting-clusters,4,incremental,WEOB2,94.57913494961939,92.86748103977307
45000,splitting-clusters,4,incremental,WEOB2,94.68461252954623,92.98873972532145
50000,splitting-clusters,4,incremental,WEOB2,91.84403201089731,88.39350617882238
55000,splitting-clusters,4,incremental,WEOB2,89.48170731707317,84.8388671875
60000,splitting-clusters,4,incremental,WEOB2,88.16885761895945,86.10567514677105
65000,splitting-clusters,4,incremental,WEOB2,88.76611418047881,86.65207877461707
70000,splitting-clusters,4,incremental,WEOB2,88.64446356150916,86.53650007285444
75000,splitting-clusters,4,incremental,WEOB2,88.71161117771831,86.63317680463034
80000,splitting-clusters,4,incremental,WEOB2,88.73571691854035,86.6375163970267
85000,splitting-clusters,4,incremental,WEOB2,88.92094279400932,86.8325065655092
90000,splitting-clusters,4,incremental,WEOB2,89.00223478375183,86.91381198185515
95000,splitting-clusters,4,incremental,WEOB2,88.86631262987761,86.85745434723357
100000,splitting-clusters,4,incremental,WEOB2,88.91492466752995,86.95736293501658
5000,splitting-clusters,4,incremental,UOB,93.57766143106458,91.38173302107727
10000,splitting-clusters,4,incremental,UOB,93.77231948436545,91.60699612630592
15000,splitting-clusters,4,incremental,UOB,94.16801666280955,92.07297892419001
20000,splitting-clusters,4,incremental,UOB,94.41177751644237,92.47109911390179
25000,splitting-clusters,4,incremental,UOB,94.41837663701939,92.56599197836023
30000,splitting-clusters,4,incremental,UOB,94.56651436221297,92.71812473185379
35000,splitting-clusters,4,incremental,UOB,94.69395866454691,92.81871974179667
40000,splitting-clusters,4,incremental,UOB,94.7471494472974,92.90917636000471
45000,splitting-clusters,4,incremental,UOB,94.83328501014786,93.01450411603291
50000,splitting-clusters,4,incremental,UOB,91.9056507721025,88.38568298027756
55000,splitting-clusters,4,incremental,UOB,89.07739396589419,85.41739638061881
60000,splitting-clusters,4,incremental,UOB,77.89473684210529,79.2240543161979
65000,splitting-clusters,4,incremental,UOB,81.41891891891893,81.17954911433172
70000,splitting-clusters,4,incremental,UOB,82.79324509356458,82.00231876150856
75000,splitting-clusters,4,incremental,UOB,83.92528791251331,82.81783386779763
80000,splitting-clusters,4,incremental,UOB,84.73730667383043,83.38971724512383
85000,splitting-clusters,4,incremental,UOB,85.6181772023356,84.09154731816908
90000,splitting-clusters,4,incremental,UOB,86.22433799464444,84.58021738472253
95000,splitting-clusters,4,incremental,UOB,86.44412878787877,84.83580508474576
100000,splitting-clusters,4,incremental,UOB,86.752711679139,85.14660130102764
5000,splitting-clusters,4,incremental,RebalanceStream,93.58372456964005,91.31560367145211
10000,splitting-clusters,4,incremental,RebalanceStream,94.10743729931441,91.99009083402144
15000,splitting-clusters,4,incremental,RebalanceStream,94.42139234670354,92.34661606578116
20000,splitting-clusters,4,incremental,RebalanceStream,94.51703928803991,92.55526083112291
25000,splitting-clusters,4,incremental,RebalanceStream,94.45200935721518,92.5605131326373
30000,splitting-clusters,4,incremental,RebalanceStream,94.48558236780208,92.57129444900832
35000,splitting-clusters,4,incremental,RebalanceStream,94.58594776915254,92.64463088378989
40000,splitting-clusters,4,incremental,RebalanceStream,94.61356278382549,92.70388792418403
45000,splitting-clusters,4,incremental,RebalanceStream,94.70229361340645,92.81750602031198
50000,splitting-clusters,4,incremental,RebalanceStream,91.9102651257648,88.43537414965986
55000,splitting-clusters,4,incremental,RebalanceStream,90.3077316511806,86.24984883299068
60000,splitting-clusters,4,incremental,RebalanceStream,87.97736916548797,84.34622467771638
65000,splitting-clusters,4,incremental,RebalanceStream,88.99412435324038,85.40188437827149
70000,splitting-clusters,4,incremental,RebalanceStream,88.85616680409942,85.4707418215328
75000,splitting-clusters,4,incremental,RebalanceStream,89.16452556037919,85.96350281189028
80000,splitting-clusters,4,incremental,RebalanceStream,89.30100867103168,86.09795355254082
85000,splitting-clusters,4,incremental,RebalanceStream,89.48798204689069,86.37789852299683
90000,splitting-clusters,4,incremental,RebalanceStream,89.66337034320544,86.58284363612486
95000,splitting-clusters,4,incremental,RebalanceStream,89.61768034260102,86.60578822317007
100000,splitting-clusters,4,incremental,RebalanceStream,89.68242989546073,86.74772190775947
5000,splitting-clusters,4,sudden,improved_OOB,93.75769298399858,91.76907025272432
10000,splitting-clusters,4,sudden,improved_OOB,93.92265193370166,91.93904850529252
15000,splitting-clusters,4,sudden,improved_OOB,94.35939228127367,92.44208720068637
20000,splitting-clusters,4,sudden,improved_OOB,94.54210687826048,92.75699575309791
25000,splitting-clusters,4,sudden,improved_OOB,94.5331500475838,92.829072079153
30000,splitting-clusters,4,sudden,improved_OOB,94.61502402437597,92.89469614968301
35000,splitting-clusters,4,sudden,improved_OOB,94.73578913146774,92.98637257188554
40000,splitting-clusters,4,sudden,improved_OOB,94.76958121605047,93.04682040531098
45000,splitting-clusters,4,sudden,improved_OOB,94.84580212082888,93.13819453438671
50000,splitting-clusters,4,sudden,improved_OOB,94.81951578689015,93.12134826229659
55000,splitting-clusters,4,sudden,improved_OOB,87.31793960923622,83.66132723112128
60000,splitting-clusters,4,sudden,improved_OOB,87.85421412300684,85.22991689750691
65000,splitting-clusters,4,sudden,improved_OOB,88.6071341907304,86.10535661438294
70000,splitting-clusters,4,sudden,improved_OOB,88.73713921515069,86.28146833758456
75000,splitting-clusters,4,sudden,improved_OOB,89.04328846853402,86.61928031985784
80000,splitting-clusters,4,sudden,improved_OOB,89.25219497426583,86.83722654801632
85000,splitting-clusters,4,sudden,improved_OOB,89.57707059189386,87.1959760601044
90000,splitting-clusters,4,sudden,improved_OOB,89.77262433191412,87.40095971431761
95000,splitting-clusters,4,sudden,improved_OOB,89.75751579882491,87.46509846556795
100000,splitting-clusters,4,sudden,improved_OOB,89.84241365505694,87.60822270567864
5000,splitting-clusters,4,sudden,WEOB1,93.70037056643727,91.76090468497578
10000,splitting-clusters,4,sudden,WEOB1,93.84845551350875,91.90691212226467
15000,splitting-clusters,4,sudden,WEOB1,94.25099322271558,92.36262030425335
20000,splitting-clusters,4,sudden,WEOB1,94.4099925232001,92.63743265944505
25000,splitting-clusters,4,sudden,WEOB1,94.38512127855175,92.6880928262271
30000,splitting-clusters,4,sudden,WEOB1,94.47921257529015,92.76333525900249
35000,splitting-clusters,4,sudden,WEOB1,94.61675400546598,92.87113590331043
40000,splitting-clusters,4,sudden,WEOB1,94.64854300709283,92.92823771800008
45000,splitting-clusters,4,sudden,WEOB1,94.74361724951726,93.0413901727388
50000,splitting-clusters,4,sudden,WEOB1,94.73665711825389,93.05056036383043
55000,splitting-clusters,4,sudden,WEOB1,87.1977240398293,83.54661791590492
60000,splitting-clusters,4,sudden,WEOB1,88.1430134987231,85.61310314298363
65000,splitting-clusters,4,sudden,WEOB1,88.77141815530442,86.35356668143554
70000,splitting-clusters,4,sudden,WEOB1,88.85139756509054,86.46853727378381
75000,splitting-clusters,4,sudden,WEOB1,89.01860634804815,86.67552014165561
80000,splitting-clusters,4,sudden,WEOB1,89.16760302468948,86.8235381035056
85000,splitting-clusters,4,sudden,WEOB1,89.4532976317363,87.13411346842989
90000,splitting-clusters,4,sudden,WEOB1,89.62163390523803,87.3121266842617
95000,splitting-clusters,4,sudden,WEOB1,89.59452065897993,87.36808442596738
100000,splitting-clusters,4,sudden,WEOB1,89.68552540268091,87.51602493258476
5000,splitting-clusters,4,sudden,CSMOTE,93.3591004919185,91.22562674094706
10000,splitting-clusters,4,sudden,CSMOTE,93.897122929381,91.79366940211017
15000,splitting-clusters,4,sudden,CSMOTE,94.42933996644878,92.42507669314874
20000,splitting-clusters,4,sudden,CSMOTE,94.52866353023174,92.63083783149496
25000,splitting-clusters,4,sudden,CSMOTE,94.48703139766882,92.65083290560403
30000,splitting-clusters,4,sudden,CSMOTE,94.56502764038406,92.71166601638707
35000,splitting-clusters,4,sudden,CSMOTE,94.60345855694695,92.69965044366766
40000,splitting-clusters,4,sudden,CSMOTE,94.65156794425084,92.79342723004696
45000,splitting-clusters,4,sudden,CSMOTE,94.73480449090206,92.905581637976
50000,splitting-clusters,4,sudden,CSMOTE,94.71810089020774,92.91500819480216
55000,splitting-clusters,4,sudden,CSMOTE,85.35054063480992,80.30942334739804
60000,splitting-clusters,4,sudden,CSMOTE,86.52891816295228,83.25670068408658
65000,splitting-clusters,4,sudden,CSMOTE,87.5726178355393,84.40201458317675
70000,splitting-clusters,4,sudden,CSMOTE,87.88273908547276,84.82459597950334
75000,splitting-clusters,4,sudden,CSMOTE,88.21689259645463,85.23142097435665
80000,splitting-clusters,4,sudden,CSMOTE,88.41821449970043,85.47708489857249
85000,splitting-clusters,4,sudden,CSMOTE,88.63140045731315,85.76117385848055
90000,splitting-clusters,4,sudden,CSMOTE,88.76045695781237,85.93380614657211
95000,splitting-clusters,4,sudden,CSMOTE,88.71055113054992,85.98749906616533
100000,splitting-clusters,4,sudden,CSMOTE,88.74692341103228,86.10316467012335
5000,splitting-clusters,4,sudden,OOB,93.57766143106458,91.38173302107727
10000,splitting-clusters,4,sudden,OOB,93.77231948436545,91.60699612630592
15000,splitting-clusters,4,sudden,OOB,94.16801666280955,92.07297892419001
20000,splitting-clusters,4,sudden,OOB,94.41177751644237,92.47109911390179
25000,splitting-clusters,4,sudden,OOB,94.41837663701939,92.56599197836023
30000,splitting-clusters,4,sudden,OOB,94.56651436221297,92.71812473185379
35000,splitting-clusters,4,sudden,OOB,94.69395866454691,92.81871974179667
40000,splitting-clusters,4,sudden,OOB,94.7471494472974,92.90917636000471
45000,splitting-clusters,4,sudden,OOB,94.83328501014786,93.01450411603291
50000,splitting-clusters,4,sudden,OOB,94.8083387032167,92.99922500645826
55000,splitting-clusters,4,sudden,OOB,86.34101382488481,83.8032786885246
60000,splitting-clusters,4,sudden,OOB,87.22927557879017,85.27131782945735
65000,splitting-clusters,4,sudden,OOB,88.05093651480499,86.01606018953917
70000,splitting-clusters,4,sudden,OOB,88.31661195616995,86.24462468020249
75000,splitting-clusters,4,sudden,OOB,88.58693645460254,86.51219618623732
80000,splitting-clusters,4,sudden,OOB,88.73390887584874,86.64165239881972
85000,splitting-clusters,4,sudden,OOB,89.03079995795227,86.93501940653562
90000,splitting-clusters,4,sudden,OOB,89.21600146971016,87.11801174082406
95000,splitting-clusters,4,sudden,OOB,89.17181807016824,87.1433432168376
100000,splitting-clusters,4,sudden,OOB,89.25074225017057,87.26541847814214
5000,splitting-clusters,4,sudden,ESOS_ELM,74.41918874795931,0.0
10000,splitting-clusters,4,sudden,ESOS_ELM,74.6395888178513,0.0
15000,splitting-clusters,4,sudden,ESOS_ELM,77.99711338318859,45.90878996466414
20000,splitting-clusters,4,sudden,ESOS_ELM,80.24636557906403,60.60802133271797
25000,splitting-clusters,4,sudden,ESOS_ELM,81.44476628357714,67.44099489011631
30000,splitting-clusters,4,sudden,ESOS_ELM,82.48036320383183,71.27410137944268
35000,splitting-clusters,4,sudden,ESOS_ELM,83.23361519158155,73.71012607738547
40000,splitting-clusters,4,sudden,ESOS_ELM,83.61731642387643,75.46068902302679
45000,splitting-clusters,4,sudden,ESOS_ELM,84.09229379689194,76.86201420601299
50000,splitting-clusters,4,sudden,ESOS_ELM,84.45741824205143,77.95341125670265
55000,splitting-clusters,4,sudden,ESOS_ELM,76.53167760102261,71.48197815049448
60000,splitting-clusters,4,sudden,ESOS_ELM,78.00059189275701,74.5807685669029
65000,splitting-clusters,4,sudden,ESOS_ELM,78.77879264649864,75.51074886679251
70000,splitting-clusters,4,sudden,ESOS_ELM,79.01812054001529,75.96318477915658
75000,splitting-clusters,4,sudden,ESOS_ELM,79.1988674060791,76.11606720266289
80000,splitting-clusters,4,sudden,ESOS_ELM,79.50175809373224,76.29300317344126
85000,splitting-clusters,4,sudden,ESOS_ELM,79.61316179436419,76.39179938169077
90000,splitting-clusters,4,sudden,ESOS_ELM,79.66761804463252,76.48547200951643
95000,splitting-clusters,4,sudden,ESOS_ELM,79.67912148321855,76.59675485642
100000,splitting-clusters,4,sudden,ESOS_ELM,79.81963405322843,76.79261328876895
5000,splitting-clusters,4,sudden,improved_UOB,93.67714588484635,91.7473490087598
10000,splitting-clusters,4,sudden,improved_UOB,93.82389271219338,91.92245557350564
15000,splitting-clusters,4,sudden,improved_UOB,94.14245548266169,92.26485148514851
20000,splitting-clusters,4,sudden,improved_UOB,94.2779051313701,92.50404250404249
25000,splitting-clusters,4,sudden,improved_UOB,94.25482899167109,92.55910029837041
30000,splitting-clusters,4,sudden,improved_UOB,94.3598503814096,92.64790570891081
35000,splitting-clusters,4,sudden,improved_UOB,94.49610454888162,92.75074478649455
40000,splitting-clusters,4,sudden,improved_UOB,94.53529062218014,92.8160171281428
45000,splitting-clusters,4,sudden,improved_UOB,94.63849416547761,92.93751126445068
50000,splitting-clusters,4,sudden,improved_UOB,94.64175661636526,92.95748570899582
55000,splitting-clusters,4,sudden,improved_UOB,86.50765396938412,82.70196257416704
60000,splitting-clusters,4,sudden,improved_UOB,87.60164458656924,85.01380452788517
65000,splitting-clusters,4,sudden,improved_UOB,88.24890404286408,85.78373600471421
70000,splitting-clusters,4,sudden,improved_UOB,88.41691787704393,85.99359328399427
75000,splitting-clusters,4,sudden,improved_UOB,88.61425959780622,86.2516556291391
80000,splitting-clusters,4,sudden,improved_UOB,88.74680306905371,86.38974812196201
85000,splitting-clusters,4,sudden,improved_UOB,89.05048609482107,86.71956501122246
90000,splitting-clusters,4,sudden,improved_UOB,89.24331837134591,86.92642131206559
95000,splitting-clusters,4,sudden,improved_UOB,89.22839380764698,86.99789101966746
100000,splitting-clusters,4,sudden,improved_UOB,89.33318686147425,87.16231104843328
5000,splitting-clusters,4,sudden,WEOB2,94.07825167430384,92.23300970873787
10000,splitting-clusters,4,sudden,WEOB2,93.99823477493382,92.15686274509802
15000,splitting-clusters,4,sudden,WEOB2,94.23561836626986,92.40750753070209
20000,splitting-clusters,4,sudden,WEOB2,94.31697846805505,92.57037378864788
25000,splitting-clusters,4,sudden,WEOB2,94.24235978160675,92.54840781866571
30000,splitting-clusters,4,sudden,WEOB2,94.35607399552258,92.64547827422078
35000,splitting-clusters,4,sudden,WEOB2,94.51731242776019,92.77531289318587
40000,splitting-clusters,4,sudden,WEOB2,94.57913494961939,92.86748103977307
45000,splitting-clusters,4,sudden,WEOB2,94.68461252954623,92.98873972532145
50000,splitting-clusters,4,sudden,WEOB2,94.69517022961203,93.01517433105526
55000,splitting-clusters,4,sudden,WEOB2,85.95848595848597,81.13428638387623
60000,splitting-clusters,4,sudden,WEOB2,86.85796527840242,83.55285376561973
65000,splitting-clusters,4,sudden,WEOB2,87.54894283476901,84.57347563250987
70000,splitting-clusters,4,sudden,WEOB2,87.76325344952795,84.99554764024934
75000,splitting-clusters,4,sudden,WEOB2,88.10598340369778,85.49103178831469
80000,splitting-clusters,4,sudden,WEOB2,88.24779836015793,85.70373106760253
85000,splitting-clusters,4,sudden,WEOB2,88.49769537251633,86.02170954777048
90000,splitting-clusters,4,sudden,WEOB2,88.6634600041033,86.23695790551574
95000,splitting-clusters,4,sudden,WEOB2,88.6162984661703,86.2984182948925
100000,splitting-clusters,4,sudden,WEOB2,88.68502651230209,86.44526012704135
5000,splitting-clusters,4,sudden,UOB,93.57766143106458,91.38173302107727
10000,splitting-clusters,4,sudden,UOB,93.77231948436545,91.60699612630592
15000,splitting-clusters,4,sudden,UOB,94.16801666280955,92.07297892419001
20000,splitting-clusters,4,sudden,UOB,94.41177751644237,92.47109911390179
25000,splitting-clusters,4,sudden,UOB,94.41837663701939,92.56599197836023
30000,splitting-clusters,4,sudden,UOB,94.56651436221297,92.71812473185379
35000,splitting-clusters,4,sudden,UOB,94.69395866454691,92.81871974179667
40000,splitting-clusters,4,sudden,UOB,94.7471494472974,92.90917636000471
45000,splitting-clusters,4,sudden,UOB,94.83328501014786,93.01450411603291
50000,splitting-clusters,4,sudden,UOB,94.8083387032167,92.99922500645826
55000,splitting-clusters,4,sudden,UOB,86.20071684587813,82.57918552036199
60000,splitting-clusters,4,sudden,UOB,86.93166097943372,84.52549961777876
65000,splitting-clusters,4,sudden,UOB,87.56996125222953,85.29219125245616
70000,splitting-clusters,4,sudden,UOB,87.70665927773162,85.49002507358554
75000,splitting-clusters,4,sudden,UOB,87.94027423587241,85.77779714945736
80000,splitting-clusters,4,sudden,UOB,88.01281261549832,85.8637222141508
85000,splitting-clusters,4,sudden,UOB,88.30710010809672,86.17130741168035
90000,splitting-clusters,4,sudden,UOB,88.48370291826105,86.35643672510788
95000,splitting-clusters,4,sudden,UOB,88.44082706457846,86.39771682871378
100000,splitting-clusters,4,sudden,UOB,88.54402014889442,86.55275857571408
5000,splitting-clusters,4,sudden,RebalanceStream,93.58372456964005,91.31560367145211
10000,splitting-clusters,4,sudden,RebalanceStream,94.10743729931441,91.99009083402144
15000,splitting-clusters,4,sudden,RebalanceStream,94.42139234670354,92.34661606578116
20000,splitting-clusters,4,sudden,RebalanceStream,94.51703928803991,92.55526083112291
25000,splitting-clusters,4,sudden,RebalanceStream,94.45200935721518,92.5605131326373
30000,splitting-clusters,4,sudden,RebalanceStream,94.48558236780208,92.57129444900832
35000,splitting-clusters,4,sudden,RebalanceStream,94.58594776915254,92.64463088378989
40000,splitting-clusters,4,sudden,RebalanceStream,94.61356278382549,92.70388792418403
45000,splitting-clusters,4,sudden,RebalanceStream,94.70229361340645,92.81750602031198
50000,splitting-clusters,4,sudden,RebalanceStream,94.67988865692415,92.80809031044215
55000,splitting-clusters,4,sudden,RebalanceStream,86.53019095131603,81.29925961308813
60000,splitting-clusters,4,sudden,RebalanceStream,87.63225749088646,84.10830572375185
65000,splitting-clusters,4,sudden,RebalanceStream,88.39275139168544,85.05414061308525
70000,splitting-clusters,4,sudden,RebalanceStream,88.7101075651169,85.48737287167181
75000,splitting-clusters,4,sudden,RebalanceStream,88.96159317211948,85.81352833638026
80000,splitting-clusters,4,sudden,RebalanceStream,89.14721803176857,85.99244072843888
85000,splitting-clusters,4,sudden,RebalanceStream,89.38145114250209,86.30311753737443
90000,splitting-clusters,4,sudden,RebalanceStream,89.51104800780902,86.4620318405681
95000,splitting-clusters,4,sudden,RebalanceStream,89.4757665677547,86.51457541191381
100000,splitting-clusters,4,sudden,RebalanceStream,89.54968445823083,86.6487496014212
5000,splitting-clusters,4,periodic,improved_OOB,93.75769298399858,91.76907025272432
10000,splitting-clusters,4,periodic,improved_OOB,93.92265193370166,91.93904850529252
15000,splitting-clusters,4,periodic,improved_OOB,94.35939228127367,92.44208720068637
20000,splitting-clusters,4,periodic,improved_OOB,94.54210687826048,92.75699575309791
25000,splitting-clusters,4,periodic,improved_OOB,94.5331500475838,92.829072079153
30000,splitting-clusters,4,periodic,improved_OOB,94.61502402437597,92.89469614968301
35000,splitting-clusters,4,periodic,improved_OOB,94.73578913146774,92.98637257188554
40000,splitting-clusters,4,periodic,improved_OOB,94.76958121605047,93.04682040531098
45000,splitting-clusters,4,periodic,improved_OOB,94.84580212082888,93.13819453438671
50000,splitting-clusters,4,periodic,improved_OOB,90.20822577869558,86.41680592026738
55000,splitting-clusters,4,periodic,improved_OOB,90.10489510489512,86.7757009345794
60000,splitting-clusters,4,periodic,improved_OOB,91.7822838847385,89.44723618090451
65000,splitting-clusters,4,periodic,improved_OOB,93.3707471062785,91.20521172638438
70000,splitting-clusters,4,periodic,improved_OOB,93.89589169000934,91.86878109452734
75000,splitting-clusters,4,periodic,improved_OOB,94.14649095923996,92.20817063931464
80000,splitting-clusters,4,periodic,improved_OOB,94.44135244190899,92.48070769809898
85000,splitting-clusters,4,periodic,improved_OOB,94.63918123568466,92.75157787447566
90000,splitting-clusters,4,periodic,improved_OOB,94.75120982752205,92.87998653425349
95000,splitting-clusters,4,periodic,improved_OOB,94.78951376046993,92.96312619362423
100000,splitting-clusters,4,periodic,improved_OOB,94.80688277173178,93.03789238251282
5000,splitting-clusters,4,periodic,WEOB1,93.70037056643727,91.76090468497578
10000,splitting-clusters,4,periodic,WEOB1,93.84845551350875,91.90691212226467
15000,splitting-clusters,4,periodic,WEOB1,94.25099322271558,92.36262030425335
20000,splitting-clusters,4,periodic,WEOB1,94.4099925232001,92.63743265944505
25000,splitting-clusters,4,periodic,WEOB1,94.38512127855175,92.6880928262271
30000,splitting-clusters,4,periodic,WEOB1,94.47921257529015,92.76333525900249
35000,splitting-clusters,4,periodic,WEOB1,94.61675400546598,92.87113590331043
40000,splitting-clusters,4,periodic,WEOB1,94.64854300709283,92.92823771800008
45000,splitting-clusters,4,periodic,WEOB1,94.74361724951726,93.0413901727388
50000,splitting-clusters,4,periodic,WEOB1,89.41337438002394,85.0951119672526
55000,splitting-clusters,4,periodic,WEOB1,89.90472860763919,86.50543287767265
60000,splitting-clusters,4,periodic,WEOB1,94.05992640616786,92.1034241788959
65000,splitting-clusters,4,periodic,WEOB1,94.47638961491552,92.56043182351561
70000,splitting-clusters,4,periodic,WEOB1,94.60450497642742,92.76854668850923
75000,splitting-clusters,4,periodic,WEOB1,94.63918428077545,92.85672633972827
80000,splitting-clusters,4,periodic,WEOB1,94.82404538967593,93.00926143575761
85000,splitting-clusters,4,periodic,WEOB1,94.98114302291846,93.22365844104976
90000,splitting-clusters,4,periodic,WEOB1,95.05102927665071,93.29610817720072
95000,splitting-clusters,4,periodic,WEOB1,95.03799342463367,93.31102697308562
100000,splitting-clusters,4,periodic,WEOB1,95.03416679608632,93.35377260444817
5000,splitting-clusters,4,periodic,CSMOTE,93.3591004919185,91.22562674094706
10000,splitting-clusters,4,periodic,CSMOTE,93.897122929381,91.79366940211017
15000,splitting-clusters,4,periodic,CSMOTE,94.42933996644878,92.42507669314874
20000,splitting-clusters,4,periodic,CSMOTE,94.52866353023174,92.63083783149496
25000,splitting-clusters,4,periodic,CSMOTE,94.48703139766882,92.65083290560403
30000,splitting-clusters,4,periodic,CSMOTE,94.56502764038406,92.71166601638707
35000,splitting-clusters,4,periodic,CSMOTE,94.60345855694695,92.69965044366766
40000,splitting-clusters,4,periodic,CSMOTE,94.65156794425084,92.79342723004696
45000,splitting-clusters,4,periodic,CSMOTE,94.73480449090206,92.905581637976
50000,splitting-clusters,4,periodic,CSMOTE,87.19919786096257,80.92629482071712
55000,splitting-clusters,4,periodic,CSMOTE,88.38156666383773,83.33941827917734
60000,splitting-clusters,4,periodic,CSMOTE,94.1750959190792,92.17065166432256
65000,splitting-clusters,4,periodic,CSMOTE,94.44299504304722,92.483237266204
70000,splitting-clusters,4,periodic,CSMOTE,94.45382063667579,92.56456269017711
75000,splitting-clusters,4,periodic,CSMOTE,94.47654061624648,92.64225746268654
80000,splitting-clusters,4,periodic,CSMOTE,94.65542470907951,92.79744576955582
85000,splitting-clusters,4,periodic,CSMOTE,94.785463207739,92.98197599405717
90000,splitting-clusters,4,periodic,CSMOTE,94.80361185045147,92.98969764086043
95000,splitting-clusters,4,periodic,CSMOTE,94.74671669793621,92.95123236344477
100000,splitting-clusters,4,periodic,CSMOTE,94.72230327789124,92.97059204560175
5000,splitting-clusters,4,periodic,OOB,93.57766143106458,91.38173302107727
10000,splitting-clusters,4,periodic,OOB,93.77231948436545,91.60699612630592
15000,splitting-clusters,4,periodic,OOB,94.16801666280955,92.07297892419001
20000,splitting-clusters,4,periodic,OOB,94.41177751644237,92.47109911390179
25000,splitting-clusters,4,periodic,OOB,94.41837663701939,92.56599197836023
30000,splitting-clusters,4,periodic,OOB,94.56651436221297,92.71812473185379
35000,splitting-clusters,4,periodic,OOB,94.69395866454691,92.81871974179667
40000,splitting-clusters,4,periodic,OOB,94.7471494472974,92.90917636000471
45000,splitting-clusters,4,periodic,OOB,94.83328501014786,93.01450411603291
50000,splitting-clusters,4,periodic,OOB,88.21773485513607,84.41347270615563
55000,splitting-clusters,4,periodic,OOB,87.10263396911898,84.20467185761957
60000,splitting-clusters,4,periodic,OOB,93.94257703081233,91.93097014925375
